venue,headliner,support,date
Howard Theatre,Jon B,"      Jon B     ","        Thursday 15 January 2015"
Howard Theatre,Jody Watley,"      Jody Watley, Shalamar    ","        Wednesday 24 June 2015"
Howard Theatre,Beres Hammond,"      Beres Hammond     ","        Wednesday 29 July 2015"
Howard Theatre,Scarface and Backyard Band,"      Scarface and Backyard Band     ","        Friday 28 August 2015"
Howard Theatre,Chante Moore,"      Chante Moore     ","        Friday 02 January 2015"
Howard Theatre,Alice Smith,"      Alice Smith     ","        Friday 17 April 2015"
Howard Theatre,Black Moon and Pharoahe Monch,"      Black Moon and Pharoahe Monch     ","        Friday 30 January 2015"
Howard Theatre,Bootsy Collins and Bootsy's Rubber Band,"      Bootsy Collins and Bootsy's Rubber Band     ","        Friday 23 January 2015"
Howard Theatre,Stephanie Mills,"      Stephanie Mills     ","        Sunday 15 February 2015"
Howard Theatre,Brand Nubian and Kool G Rap,"      Brand Nubian and Kool G Rap     ","        Friday 27 February 2015"
Howard Theatre,Morgan Heritage,"      Morgan Heritage     ","        Wednesday 08 April 2015"
Howard Theatre,Incognito,"      Incognito, Maysa    ","        Friday 10 April 2015"
Howard Theatre,I Love Makonnen,"      I Love Makonnen     ","        Friday 01 May 2015"
Howard Theatre,Trina and Backyard Band,"      Trina and Backyard Band     ","        Friday 12 June 2015"
Howard Theatre,Vivian Green,"      Vivian Green     ","        Thursday 20 August 2015"
Howard Theatre,Tech N9ne,"      Tech N9ne, King 810    ","        Tuesday 19 May 2015"
Howard Theatre,Geto Boys and Rare Essence,"      Geto Boys and Rare Essence     ","        Sunday 07 June 2015"
Howard Theatre,Fito Pﾌﾁez,"      Fito Pﾌﾁez     ","        Friday 12 June 2015"
Howard Theatre,Fucked Up,"      Fucked Up, DOOMSQUAD    ","        Monday 29 June 2015"
Howard Theatre,Cultura Profetica,"      Cultura Profetica     ","        Tuesday 14 July 2015"
Howard Theatre,?uestlove,"      ?uestlove, ?uestlove (DJ Set)    ","        Friday 16 January 2015"
Howard Theatre,Tweet,"      Tweet     ","        Friday 29 May 2015"
Howard Theatre,Rahsaan Patterson,"      Rahsaan Patterson     ","        Friday 06 March 2015"
Howard Theatre,Shuggie Otis,"      Shuggie Otis     ","        Friday 31 July 2015"
Howard Theatre,Ky-mani Marley,"      Ky-mani Marley     ","        Tuesday 22 September 2015"
Howard Theatre,Sevyn Streeter,"      Sevyn Streeter     ","        Sunday 08 November 2015"
Howard Theatre,The Charlatans,"      The Charlatans, The Eyelids    ","        Thursday 12 November 2015"
Howard Theatre,Juvenile and Backyard Band,"      Juvenile and Backyard Band     ","        Friday 23 January 2015"
Howard Theatre,Sheila E.,"      Sheila E.     ","        Thursday 30 April 2015"
Howard Theatre,Kinky,"      Kinky     ","        Saturday 23 May 2015"
Howard Theatre,Bobby Brown,"      Bobby Brown, Lissen    ","        Friday 18 December 2015"
Howard Theatre,Screeching Weasel,"      Screeching Weasel     ","        Friday 24 July 2015"
Howard Theatre,Maysa,"      Maysa     ","        Saturday 21 March 2015"
Howard Theatre,Alice Smith,"      Alice Smith     ","        Thursday 09 April 2015"
Howard Theatre,Vertical Horizon,"      Vertical Horizon     ","        Wednesday 17 June 2015"
Howard Theatre,Black Uhuru,"      Black Uhuru     ","        Friday 25 September 2015"
Howard Theatre,Devin The Dude and Backyard Band,"      Devin The Dude and Backyard Band     ","        Friday 10 April 2015"
Howard Theatre,Los Autﾌｩnticos Decadentes,"      Los Autﾌｩnticos Decadentes     ","        Saturday 11 July 2015"
Howard Theatre,Barrington Levy,"      Barrington Levy     ","        Wednesday 12 August 2015"
Howard Theatre,"Dave Barnes, Matt Wertz, and DAVE BARNES & MATT WERTZ","      Dave Barnes, Matt Wertz, and DAVE BARNES & MATT WERTZ     ","        Saturday 11 April 2015"
Howard Theatre,Les Nubians,"      Les Nubians     ","        Sunday 01 March 2015"
Howard Theatre,Alice Smith,"      Alice Smith     ","        Tuesday 07 April 2015"
Howard Theatre,Yellowjackets,"      Yellowjackets     ","        Wednesday 27 May 2015"
Howard Theatre,John Scofield and Jon Cleary,"      John Scofield and Jon Cleary     ","        Friday 04 December 2015"
Howard Theatre,Barrington Levy,"      Barrington Levy     ","        Friday 29 May 2015"
Howard Theatre,Tamia,"      Tamia, Art Sherrod Jr.    ","        Sunday 23 August 2015"
Howard Theatre,Lizz Wright,"      Lizz Wright     ","        Friday 11 September 2015"
Howard Theatre,Yo Gotti,"      Yo Gotti     ","        Thursday 01 October 2015"
Howard Theatre,Gin Blossoms,"      Gin Blossoms     ","        Friday 30 October 2015"
Howard Theatre,Vanessa Carlton,"      Vanessa Carlton, Joshua Hyslop    ","        Friday 11 December 2015"
Howard Theatre,"Luke James, BJ the Chicago Kid, and George Tandy Jr.","      Luke James, BJ the Chicago Kid, and George Tandy Jr.     ","        Saturday 28 February 2015"
Howard Theatre,"Teedra Moses, John Michael, and BRADD MARQUIS","      Teedra Moses, John Michael, and BRADD MARQUIS     ","        Friday 08 May 2015"
Howard Theatre,Juvenile and Backyard Band,"      Juvenile and Backyard Band, Back Yard Band    ","        Friday 04 December 2015"
Howard Theatre,Freshlyground,"      Freshlyground     ","        Thursday 02 July 2015"
Howard Theatre,Erica Campbell and Brian Courtney Wilson,"      Erica Campbell and Brian Courtney Wilson     ","        Sunday 03 May 2015"
Howard Theatre,The Smithereens,"      The Smithereens     ","        Friday 05 June 2015"
Howard Theatre,"The Damnwells, The Cringe, and Gasoline Heart","      The Damnwells, The Cringe, and Gasoline Heart     ","        Friday 26 June 2015"
Howard Theatre,Stephanie Mills,"      Stephanie Mills     ","        Saturday 07 November 2015"
Howard Theatre,Jon Anderson and Jean-Luc Ponty,"      Jon Anderson and Jean-Luc Ponty, anderson ponty band    ","        Tuesday 10 November 2015"
Howard Theatre,Etana,"      Etana     ","        Wednesday 20 May 2015"
Howard Theatre,Leo Dan,"      Leo Dan, Backyard Band    ","        Saturday 20 June 2015"
Howard Theatre,D怪WN (fka DAWN RICHARD),"      D怪WN (fka DAWN RICHARD)     ","        Tuesday 17 February 2015"
Howard Theatre,Tye Tribbett,"      Tye Tribbett     ","        Saturday 06 June 2015"
Howard Theatre,Break Science,"      Break Science, Branx    ","        Friday 27 November 2015"
Howard Theatre,Vieux Farka Toure and Julia Easterlin,"      Vieux Farka Toure and Julia Easterlin     ","        Sunday 27 September 2015"
Howard Theatre,Ginger Baker's Jazz Confusion and Pee Wee Ellis,"      Ginger Baker's Jazz Confusion and Pee Wee Ellis, Ginger Baker    ","        Friday 19 June 2015"
Howard Theatre,Midnite,"      Midnite     ","        Thursday 05 February 2015"
Howard Theatre,Red Baraat,"      Red Baraat     ","        Thursday 05 March 2015"
Howard Theatre,Los Cafres,"      Los Cafres     ","        Sunday 31 May 2015"
Howard Theatre,Mﾌ_go de Oz,"      Mﾌ_go de Oz     ","        Tuesday 09 June 2015"
Howard Theatre,King Sunny Adﾌｩ,"      King Sunny Adﾌｩ, Xen    ","        Saturday 27 June 2015"
Howard Theatre,Bun B and Backyard Band,"      Bun B and Backyard Band     ","        Sunday 26 July 2015"
Howard Theatre,Lee Fields & The Expressions,"      Lee Fields & The Expressions, Trouble Funk    ","        Saturday 02 May 2015"
Howard Theatre,Backyard Band and Junkyard Band,"      Backyard Band and Junkyard Band     ","        Saturday 30 May 2015"
Howard Theatre,"Kenny ""Babyface"" Edmonds","      Kenny ""Babyface"" Edmonds     ","        Wednesday 22 July 2015"
Howard Theatre,Rickie Lee Jones,"      Rickie Lee Jones     ","        Tuesday 04 August 2015"
Howard Theatre,Panteon Rococo,"      Panteon Rococo     ","        Sunday 11 October 2015"
Howard Theatre,Darlene Love,"      Darlene Love     ","        Saturday 19 December 2015"
Howard Theatre,"Lisa Fischer, Grand Baton, and JC Maillard","      Lisa Fischer, Grand Baton, and JC Maillard     ","        Saturday 17 January 2015"
Howard Theatre,Rare Essence and Trouble Funk,"      Rare Essence and Trouble Funk     ","        Sunday 18 January 2015"
Howard Theatre,Kenny Lattimore,"      Kenny Lattimore     ","        Saturday 28 March 2015"
Howard Theatre,Prinze George and Styles&Complete,"      Prinze George and Styles&Complete     ","        Saturday 06 June 2015"
Howard Theatre,Paul Mooney,"      Paul Mooney, Dick Gregory    ","        Thursday 30 July 2015"
Howard Theatre,"Frank McComb, Crystal Aikin, and Debﾌ_rah Bond","      Frank McComb, Crystal Aikin, and Debﾌ_rah Bond     ","        Tuesday 21 July 2015"
Howard Theatre,Martha Reeves And The Vandellas,"      Martha Reeves And The Vandellas     ","        Friday 20 February 2015"
Howard Theatre,Monophonics,"      Monophonics     ","        Monday 20 April 2015"
Howard Theatre,Tierra Santa,"      Tierra Santa     ","        Thursday 14 May 2015"
Howard Theatre,White Ford Bronco,"      White Ford Bronco     ","        Friday 15 May 2015"
Howard Theatre,En Vogue and Joe Louis Walker,"      En Vogue and Joe Louis Walker     ","        Thursday 25 June 2015"
Howard Theatre,Los Van Van,"      Los Van Van     ","        Friday 07 August 2015"
Howard Theatre,"Saxon, Armored Saint, and Mindmaze","      Saxon, Armored Saint, and Mindmaze     ","        Tuesday 15 September 2015"
Howard Theatre,D怪WN (fka DAWN RICHARD),"      D怪WN (fka DAWN RICHARD)     ","        Monday 16 November 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir, Paul Mooney and Dick Gregory    ","        Sunday 06 December 2015"
Howard Theatre,Lil Durk,"      Lil Durk     ","        Friday 27 February 2015"
Howard Theatre,Red Baraat,"      Red Baraat     ","        Saturday 04 April 2015"
Howard Theatre,PJ Morton and Dee-1,"      PJ Morton and Dee-1     ","        Monday 27 July 2015"
Howard Theatre,"Digitour, Matthew Espinosa, and Alec Bailey","      Digitour, Matthew Espinosa, and Alec Bailey     ","        Tuesday 06 October 2015"
Howard Theatre,David Choi,"      David Choi, Tess Henley and My Silent Bravery    ","        Thursday 02 April 2015"
Howard Theatre,"Rare Essence, Experience Unlimited, Black Alley, and Dc Loves Dilla","      Rare Essence, Experience Unlimited, Black Alley, and Dc Loves Dilla     ","        Sunday 08 March 2015"
Howard Theatre,White Ford Bronco,"      White Ford Bronco     ","        Friday 06 February 2015"
Howard Theatre,O-Town,"      O-Town, Clones of Clones    ","        Monday 27 April 2015"
Howard Theatre,Rata Blanca and Metanium,"      Rata Blanca and Metanium     ","        Monday 04 May 2015"
Howard Theatre,Fat Trel,"      Fat Trel     ","        Thursday 03 September 2015"
Howard Theatre,Dread Mar I,"      Dread Mar I     ","        Tuesday 13 October 2015"
Howard Theatre,Eddie Palmieri Salsa Orchestra,"      Eddie Palmieri Salsa Orchestra     ","        Friday 27 November 2015"
Howard Theatre,Eric Krasno,"      Eric Krasno, Irma Thomas, Lee Fields, Alecia Chakour, and Dynamites    ","        Thursday 26 February 2015"
Howard Theatre,Space Jesus and Freddy Todd,"      Space Jesus and Freddy Todd, Soohan and Deltanine    ","        Friday 30 January 2015"
Howard Theatre,"Terri Lyne Carrington, Valerie Simpson, Jaguar Wright, and Charenee Wade","      Terri Lyne Carrington, Valerie Simpson, Jaguar Wright, and Charenee Wade     ","        Thursday 05 November 2015"
Howard Theatre,John Kadlecik and Cris Jacobs,"      John Kadlecik and Cris Jacobs     ","        Friday 09 January 2015"
Howard Theatre,Familiar Faces,"      Familiar Faces     ","        Saturday 21 March 2015"
Howard Theatre,Backyard Band,"      Backyard Band     ","        Saturday 25 April 2015"
Howard Theatre,Jazz Is Dead,"      Jazz Is Dead     ","        Wednesday 19 August 2015"
Howard Theatre,Envy,"      Envy     ","        Friday 06 November 2015"
Howard Theatre,"Sugar Bear, Trouble Funk, and Junk Yard Band","      Sugar Bear, Trouble Funk, and Junk Yard Band     ","        Sunday 06 September 2015"
Howard Theatre,Dave Davies and Dave Davies of the Kinks,"      Dave Davies and Dave Davies of the Kinks, Edward Rogers    ","        Tuesday 20 October 2015"
Howard Theatre,Red Baraat's Festival of Colors 2015,"              Red Baraat's Festival of Colors 2015        Sunny Jain          ","        Thursday 05 March 2015"
Howard Theatre,Incredible Change,"      Incredible Change, Ezko, Fatboiz, SiR E.U, Lightwaves, Cal Rips, Champagne Fever, and Flash Frequency    ","        Saturday 08 August 2015"
Howard Theatre,Col. Bruce Hampton & The Aquarium Rescue Unit and Original,"      Col. Bruce Hampton & The Aquarium Rescue Unit and Original, Bruce Hampton and Col. Bruce Hampton    ","        Friday 14 August 2015"
Howard Theatre,OG Maco,"      OG Maco     ","        Saturday 03 January 2015"
Howard Theatre,Freddy Todd and Deltanine,"      Freddy Todd and Deltanine     ","        Friday 30 January 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 22 February 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 15 March 2015"
Howard Theatre,Blitz the Ambassador and DJ Underdog,"      Blitz the Ambassador and DJ Underdog     ","        Thursday 19 March 2015"
Howard Theatre,Kid Creole And The Coconuts,"      Kid Creole And The Coconuts     ","        Thursday 26 March 2015"
Howard Theatre,Frankie Grande,"      Frankie Grande     ","        Wednesday 15 July 2015"
Howard Theatre,Strunz & Farah,"      Strunz & Farah     ","        Sunday 16 August 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 06 September 2015"
Howard Theatre,White Ford Bronco,"      White Ford Bronco     ","        Friday 09 October 2015"
Howard Theatre,Paul Mooney,"      Paul Mooney, Dick Gregory    ","        Tuesday 03 November 2015"
Howard Theatre,Eddie Palmieri,"      Eddie Palmieri     ","        Friday 27 November 2015"
Howard Theatre,Labor Day Fest 2015,"              Labor Day Fest 2015    ","        Sunday 06 September 2015"
Howard Theatre,The Chuck Brown Band and Y'anna Crawley,"      The Chuck Brown Band and Y'anna Crawley     ","        Saturday 16 May 2015"
Howard Theatre,"Reesa Renee, Aaron Camper, BoomScat, and Shamain","      Reesa Renee, Aaron Camper, BoomScat, and Shamain     ","        Thursday 23 July 2015"
Howard Theatre,"Louis Weeks, The El Mansouris, and Fellow Creatures","      Louis Weeks, The El Mansouris, and Fellow Creatures     ","        Thursday 28 May 2015"
Howard Theatre,FouseyTube,"      FouseyTube     ","        Thursday 22 January 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 15 February 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 01 March 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 03 May 2015"
Howard Theatre,Lﾌﾁgbﾌﾁjﾌﾁ,"      Lﾌﾁgbﾌﾁjﾌﾁ     ","        Sunday 17 May 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 07 June 2015"
Howard Theatre,Brian Lenair,"      Brian Lenair     ","        Sunday 21 June 2015"
Howard Theatre,Familiar Faces,"      Familiar Faces     ","        Saturday 04 July 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 05 July 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir, Luenell    ","        Sunday 02 August 2015"
Howard Theatre,Dawn Robinson,"      Dawn Robinson     ","        Thursday 03 September 2015"
Howard Theatre,Point Break Live!,"      Point Break Live!     ","        Saturday 12 September 2015"
Howard Theatre,Familiar Faces,"      Familiar Faces     ","        Saturday 31 October 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 01 November 2015"
Howard Theatre,Dr. Dog,"      Dr. Dog, Galactic    ","        Wednesday 21 October 2015"
Howard Theatre,"Ray, Goodman & Brown","      Ray, Goodman & Brown     ","        Tuesday 24 November 2015"
Howard Theatre,The Chuck Brown Band,"      The Chuck Brown Band     ","        Sunday 29 November 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 29 November 2015"
Howard Theatre,Point Break Live!,"      Point Break Live!     ","        Saturday 05 December 2015"
Howard Theatre,"Awthentik, RA the MC, and Devin White","      Awthentik, RA the MC, and Devin White     ","        Thursday 09 April 2015"
Howard Theatre,"Familiar Faces, Bella Donna, and Sugar Bear","      Familiar Faces, Bella Donna, and Sugar Bear     ","        Friday 19 June 2015"
Howard Theatre,Black Alley and Aaron Camper,"      Black Alley and Aaron Camper, Dawn Robinson    ","        Thursday 10 September 2015"
Howard Theatre,"Devin White, Ant Wavy, Nikko Miles, Lolita Leopard, and Jasmine Franklin","      Devin White, Ant Wavy, Nikko Miles, Lolita Leopard, and Jasmine Franklin     ","        Tuesday 05 May 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 04 January 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 11 January 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 18 January 2015"
Howard Theatre,Ada Dyer and the A Band,"      Ada Dyer and the A Band     ","        Monday 19 January 2015"
Howard Theatre,The Johnny Artis Band,"      The Johnny Artis Band     ","        Wednesday 21 January 2015"
Howard Theatre,"Dragons of Zynth, Tamar-Kali, and Akoko","      Dragons of Zynth, Tamar-Kali, and Akoko     ","        Saturday 24 January 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 25 January 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 01 February 2015"
Howard Theatre,Dragons of Zynth and Tamar-Kali,"      Dragons of Zynth and Tamar-Kali     ","        Wednesday 04 February 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 08 February 2015"
Howard Theatre,Misfitz Band,"      Misfitz Band, NiQuE, Starr Anderson, Malcolm, Black Passion, and Just Us Just Listen    ","        Wednesday 25 February 2015"
Howard Theatre,Paige Allbritton,"      Paige Allbritton     ","        Wednesday 04 March 2015"
Howard Theatre,Rupa & The April Fishes,"      Rupa & The April Fishes     ","        Thursday 05 March 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 08 March 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 22 March 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 29 March 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 05 April 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 12 April 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 19 April 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 26 April 2015"
Howard Theatre,Discount,"      Discount     ","        Wednesday 13 May 2015"
Howard Theatre,Phaze II,"      Phaze II     ","        Sunday 24 May 2015"
Howard Theatre,Spur Of The Moment,"      Spur Of The Moment     ","        Sunday 31 May 2015"
Howard Theatre,Phillip Doc Martin,"      Phillip Doc Martin     ","        Sunday 14 June 2015"
Howard Theatre,CANE!,"      CANE!     ","        Sunday 14 June 2015"
Howard Theatre,Doom Squad,"      Doom Squad     ","        Monday 29 June 2015"
Howard Theatre,John Kadlecik,"      John Kadlecik     ","        Saturday 01 August 2015"
Howard Theatre,Roc Mikey and Hippie Life Krew,"      Roc Mikey and Hippie Life Krew     ","        Saturday 15 August 2015"
Howard Theatre,Art Sherrod Jr.,"      Art Sherrod Jr.     ","        Sunday 23 August 2015"
Howard Theatre,COCOA BROWN,"      COCOA BROWN     ","        Tuesday 25 August 2015"
Howard Theatre,"Antone' ""chooky"" Caldwell","      Antone' ""chooky"" Caldwell     ","        Sunday 30 August 2015"
Howard Theatre,Devin White,"      Devin White, Fix    ","        Monday 31 August 2015"
Howard Theatre,Brian Lenair,"      Brian Lenair     ","        Sunday 13 September 2015"
Howard Theatre,Tony Roberts,"      Tony Roberts     ","        Tuesday 29 September 2015"
Howard Theatre,Harlem Gospel Choir,"      Harlem Gospel Choir     ","        Sunday 04 October 2015"
Howard Theatre,Louis York and Masha,"      Louis York and Masha     ","        Sunday 18 October 2015"
Howard Theatre,Ben,"      Ben     ","        Wednesday 21 October 2015"
Howard Theatre,Red Sessions,"      Red Sessions     ","        Sunday 25 October 2015"
Howard Theatre,"DigiTour presents ""Creative Collab Tour w/Matt Espinosa- D.C."" 2015","              DigiTour presents ""Creative Collab Tour w/Matt Espinosa- D.C."" 2015        matt espinosa and Jake Foushee          ","        Tuesday 06 October 2015"
Howard Theatre,Zed Zilla and Jose Guapo,"      Zed Zilla and Jose Guapo     ","        Friday 06 November 2015"
Howard Theatre,The Family Tree,"      The Family Tree     ","        Saturday 07 November 2015"
Howard Theatre,Familiar Faces,"      Familiar Faces     ","        Wednesday 25 November 2015"
Howard Theatre,Pinky KillaCorn,"      Pinky KillaCorn     ","        Sunday 13 December 2015"
Howard Theatre,"Antone' ""chooky"" Caldwell","      Antone' ""chooky"" Caldwell     ","        Sunday 20 December 2015"
Howard Theatre,FIDLAR,"      FIDLAR     ","        Thursday 10 November 2016"
Howard Theatre,Blackbear,"      Blackbear     ","        Friday 02 December 2016"
Howard Theatre,Lupe Fiasco,"      Lupe Fiasco     ","        Wednesday 19 October 2016"
Howard Theatre,Joey Bada$$,"      Joey Bada$$     ","        Sunday 24 July 2016"
Howard Theatre,Bilal,"      Bilal     ","        Friday 25 November 2016"
Howard Theatre,Floetry,"      Floetry     ","        Tuesday 26 April 2016"
Howard Theatre,Blackbear,"      Blackbear     ","        Wednesday 03 August 2016"
Howard Theatre,DMX,"      DMX     ","        Thursday 28 July 2016"
Howard Theatre,Seu Jorge,"      Seu Jorge     ","        Tuesday 08 November 2016"
Howard Theatre,Tom Odell,"      Tom Odell     ","        Friday 07 October 2016"
Howard Theatre,Floetry,"      Floetry     ","        Wednesday 27 April 2016"
Howard Theatre,The Foreign Exchange,"      The Foreign Exchange     ","        Thursday 19 May 2016"
Howard Theatre,Madeleine Peyroux,"      Madeleine Peyroux     ","        Friday 04 November 2016"
Howard Theatre,Rakim,"      Rakim     ","        Saturday 16 July 2016"
Howard Theatre,Baroness,"      Baroness, Pallbearer    ","        Friday 12 August 2016"
Howard Theatre,Amel Larrieux,"      Amel Larrieux     ","        Friday 12 February 2016"
Howard Theatre,Jacquees,"      Jacquees     ","        Tuesday 03 May 2016"
Howard Theatre,Big Daddy Kane and EPMD,"      Big Daddy Kane and EPMD     ","        Wednesday 28 December 2016"
Howard Theatre,Cee Lo Green,"      Cee Lo Green     ","        Tuesday 01 March 2016"
Howard Theatre,Blonde Redhead and The American Contemporary Music Ensemble,"      Blonde Redhead and The American Contemporary Music Ensemble     ","        Thursday 13 October 2016"
Howard Theatre,Teedra Moses,"      Teedra Moses     ","        Saturday 10 September 2016"
Howard Theatre,Steel Pulse and Jah Works,"      Steel Pulse and Jah Works     ","        Sunday 17 April 2016"
Howard Theatre,"Maxi Priest, Ghostface Killah, and Raekwon","      Maxi Priest, Ghostface Killah, and Raekwon     ","        Saturday 13 August 2016"
Howard Theatre,Kindred the Family Soul,"      Kindred the Family Soul     ","        Friday 14 October 2016"
Howard Theatre,Slum Village,"      Slum Village     ","        Sunday 24 April 2016"
Howard Theatre,SWV,"      SWV     ","        Wednesday 20 January 2016"
Howard Theatre,Morgan Heritage and Blackalicious,"      Morgan Heritage and Blackalicious     ","        Friday 26 February 2016"
Howard Theatre,Ms. Lauryn Hill,"      Ms. Lauryn Hill     ","        Friday 01 January 2016"
Howard Theatre,Brazilian Girls,"      Brazilian Girls     ","        Wednesday 27 July 2016"
Howard Theatre,Dru Hill,"      Dru Hill     ","        Saturday 20 August 2016"
Howard Theatre,Sizzla,"      Sizzla     ","        Thursday 01 September 2016"
Howard Theatre,Beres Hammond,"      Beres Hammond     ","        Thursday 30 June 2016"
Howard Theatre,Pete Rock & CL Smooth,"      Pete Rock & CL Smooth     ","        Tuesday 27 September 2016"
Howard Theatre,Chante Moore,"      Chante Moore     ","        Saturday 26 November 2016"
Howard Theatre,Raheem DeVaughn,"      Raheem DeVaughn     ","        Tuesday 20 December 2016"
Howard Theatre,Lyfe Jennings,"      Lyfe Jennings     ","        Tuesday 27 December 2016"
Howard Theatre,"Fat Joe, Desiigner, and Tabi Bonney","      Fat Joe, Desiigner, and Tabi Bonney, Ro James    ","        Thursday 09 June 2016"
Howard Theatre,21 Savage and knoimnot,"      21 Savage and knoimnot     ","        Thursday 18 August 2016"
Howard Theatre,Tweet,"      Tweet     ","        Saturday 28 May 2016"
Howard Theatre,Gregory Porter,"      Gregory Porter     ","        Monday 06 June 2016"
Howard Theatre,Lizz Wright and The Temptations Review,"      Lizz Wright and The Temptations Review     ","        Sunday 11 September 2016"
Howard Theatre,Amel Larrieux,"      Amel Larrieux     ","        Friday 30 December 2016"
Howard Theatre,Curren$y,"      Curren$y     ","        Sunday 15 May 2016"
Howard Theatre,Kassav',"      Kassav'     ","        Wednesday 07 September 2016"
Howard Theatre,Molotov,"      Molotov     ","        Tuesday 13 September 2016"
Howard Theatre,Naughty By Nature,"      Naughty By Nature     ","        Thursday 25 February 2016"
Howard Theatre,Beres Hammond,"      Beres Hammond     ","        Wednesday 29 June 2016"
Howard Theatre,Amel Larrieux,"      Amel Larrieux     ","        Saturday 17 September 2016"
Howard Theatre,George Clinton and George Clinton & Parliament Funkadelic,"      George Clinton and George Clinton & Parliament Funkadelic, Parliament-Funkadelic    ","        Saturday 06 February 2016"
Howard Theatre,Tarrus Riley,"      Tarrus Riley     ","        Friday 15 July 2016"
Howard Theatre,Orishas,"      Orishas     ","        Friday 26 August 2016"
Howard Theatre,Jon B,"      Jon B     ","        Thursday 22 December 2016"
Howard Theatre,Los Pericos and Aterciopelados,"      Los Pericos and Aterciopelados     ","        Sunday 03 July 2016"
Howard Theatre,Amel Larrieux,"      Amel Larrieux     ","        Saturday 17 September 2016"
Howard Theatre,Amel Larrieux,"      Amel Larrieux     ","        Friday 30 December 2016"
Howard Theatre,Familiar Faces,"      Familiar Faces, Sugar Bear    ","        Saturday 30 January 2016"
Howard Theatre,The-Dream,"      The-Dream, Dream    ","        Saturday 13 February 2016"
Howard Theatre,Uncle Acid & the Deadbeats,"      Uncle Acid & the Deadbeats     ","        Thursday 08 September 2016"
Howard Theatre,Gregory Porter,"      Gregory Porter     ","        Thursday 11 February 2016"
Howard Theatre,Buckcherry,"      Buckcherry     ","        Friday 06 May 2016"
Howard Theatre,Cﾌｩu,"      Cﾌｩu     ","        Tuesday 28 June 2016"
Howard Theatre,Silverstein,"      Silverstein, Coldrain, Rarity, Being As An Ocean, and Emarosa    ","        Wednesday 23 March 2016"
Howard Theatre,Gregory Porter,"      Gregory Porter     ","        Wednesday 10 February 2016"
Howard Theatre,Filter and Death Valley High,"      Filter and Death Valley High, Vampires Everywhere!    ","        Wednesday 04 May 2016"
Howard Theatre,Slick Rick,"      Slick Rick     ","        Thursday 28 January 2016"
Howard Theatre,Mali Music,"      Mali Music     ","        Tuesday 14 June 2016"
Howard Theatre,Vivian Green,"      Vivian Green     ","        Monday 26 December 2016"
Howard Theatre,Mﾌ_go de Oz and Rata Blanca,"      Mﾌ_go de Oz and Rata Blanca     ","        Sunday 20 November 2016"
Howard Theatre,Dr. John & the Nite Trippers and Dr. John,"      Dr. John & the Nite Trippers and Dr. John     ","        Friday 24 June 2016"
Howard Theatre,Pete Yorn,"      Pete Yorn     ","        Saturday 19 March 2016"
Howard Theatre,GZA/Genius,"      GZA/Genius     ","        Sunday 12 June 2016"
Howard Theatre,Buckethead,"      Buckethead     ","        Sunday 25 September 2016"
Howard Theatre,"Machel Montano, Angela Hunte, and DJ Stephen","      Machel Montano, Angela Hunte, and DJ Stephen     ","        Saturday 19 November 2016"
Howard Theatre,Los Cafres and Estelares,"      Los Cafres and Estelares     ","        Friday 08 July 2016"
