venue,headliner,support,date
The Kennedy Center,"Marc Cary, Indigenous People, and Burnt Sugar","      Marc Cary, Indigenous People, and Burnt Sugar     ","        Monday 20 May 2013"
The Kennedy Center,Andrew Tyson,"      Andrew Tyson     ","        Tuesday 30 April 2013"
The Kennedy Center,Kobo Town,"      Kobo Town     ","        Monday 08 July 2013"
The Kennedy Center,Mary Lou Williams Women in Jazz Festival 2013,"              Mary Lou Williams Women in Jazz Festival 2013        CÃ©cile McLorin Salvant          ","        Saturday 18 May 2013"
The Kennedy Center,National Youth Orchestra of the Usa,"      National Youth Orchestra of the Usa     ","        Saturday 13 July 2013"
The Kennedy Center,Diego GarcÃ_a,"      Diego GarcÃ_a     ","        Monday 24 June 2013"
The Kennedy Center,Cheick Hamala Diabate,"      Cheick Hamala Diabate     ","        Thursday 20 June 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 19 September 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 20 September 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 21 September 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Sunday 22 September 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Sunday 29 September 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 03 October 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 05 October 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 10 October 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 11 October 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra, Michael Cavanaugh    ","        Friday 25 October 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra, Michael Cavanaugh    ","        Saturday 26 October 2013"
The Kennedy Center,Shen Yun Symphony Orchestra,"      Shen Yun Symphony Orchestra     ","        Friday 27 September 2013"
The Kennedy Center,Native America,"      Native America     ","        Wednesday 10 July 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 31 October 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 01 November 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 02 November 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 08 November 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 14 November 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 15 November 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 16 November 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 23 November 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra, Matthew Morrison and Steven Reineke    ","        Friday 29 November 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra, Matthew Morrison and Steven Reineke    ","        Saturday 30 November 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 05 December 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 06 December 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 07 December 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra, Happy Holidays    ","        Thursday 12 December 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra, Happy Holidays    ","        Friday 13 December 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra, Happy Holidays    ","        Saturday 14 December 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 19 December 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 20 December 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 21 December 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Sunday 22 December 2013"
The Kennedy Center,Mission South,"      Mission South     ","        Wednesday 17 July 2013"
The Kennedy Center,Dianne Reeves,"      Dianne Reeves     ","        Friday 22 November 2013"
The Kennedy Center,Cecil Taylor,"      Cecil Taylor, Jason Moran and Ahmad Jamal    ","        Saturday 05 October 2013"
The Kennedy Center,Emerson String Quartet,"      Emerson String Quartet     ","        Wednesday 02 October 2013"
The Kennedy Center,Enso String Quartet,"      Enso String Quartet     ","        Tuesday 12 November 2013"
The Kennedy Center,Lucie Arnaz,"      Lucie Arnaz     ","        Friday 08 November 2013"
The Kennedy Center,Rajna Swaminathan,"      Rajna Swaminathan     ","        Sunday 22 September 2013"
The Kennedy Center,Britten,"      Britten     ","        Sunday 03 November 2013"
The Kennedy Center,Cantus,"      Cantus     ","        Thursday 05 December 2013"
The Kennedy Center,Ellis Hall,"      Ellis Hall     ","        Tuesday 31 December 2013"
The Kennedy Center,Sutton Foster,"      Sutton Foster     ","        Sunday 24 November 2013"
The Kennedy Center,Cliff,"      Cliff     ","        Tuesday 12 November 2013"
The Kennedy Center,Ramsey Lewis,"      Ramsey Lewis     ","        Tuesday 31 December 2013"
The Kennedy Center,Raya Brass Band,"      Raya Brass Band     ","        Sunday 08 December 2013"
The Kennedy Center,Paul Winter Sextet,"      Paul Winter Sextet     ","        Tuesday 19 November 2013"
The Kennedy Center,Ken Francis Wenzel and We Are the 9,"      Ken Francis Wenzel and We Are the 9     ","        Thursday 19 December 2013"
The Kennedy Center,Roosevelt Dime,"      Roosevelt Dime     ","        Monday 30 December 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra, Wizard    ","        Friday 17 May 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra, Wizard    ","        Thursday 16 May 2013"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra, Wizard    ","        Saturday 18 May 2013"
The Kennedy Center,Nas,"      Nas, National Symphony Orchestra    ","        Saturday 29 March 2014"
The Kennedy Center,Nas,"      Nas     ","        Friday 28 March 2014"
The Kennedy Center,Pink Martini,"      Pink Martini     ","        Friday 12 September 2014"
The Kennedy Center,Jackson Browne,"      Jackson Browne     ","        Sunday 14 September 2014"
The Kennedy Center,Danny Elfman,"      Danny Elfman     ","        Thursday 23 October 2014"
The Kennedy Center,Pink Martini,"      Pink Martini     ","        Thursday 11 September 2014"
The Kennedy Center,Chris Botti,"      Chris Botti     ","        Thursday 22 May 2014"
The Kennedy Center,Brad Mehldau and Mark Guiliana,"      Brad Mehldau and Mark Guiliana     ","        Saturday 04 October 2014"
The Kennedy Center,Robert Glasper Experiment,"      Robert Glasper Experiment     ","        Saturday 10 May 2014"
The Kennedy Center,Danny Elfman,"      Danny Elfman     ","        Friday 24 October 2014"
The Kennedy Center,Pink Martini,"      Pink Martini     ","        Saturday 13 September 2014"
The Kennedy Center,Branford Marsalis,"      Branford Marsalis     ","        Wednesday 31 December 2014"
The Kennedy Center,Patti LuPone and Patti Lupone and Mandy Patinkin,"      Patti LuPone and Patti Lupone and Mandy Patinkin     ","        Tuesday 18 February 2014"
The Kennedy Center,Sutton Foster,"      Sutton Foster, Steven Reineke    ","        Friday 28 November 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Sunday 21 September 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 10 October 2014"
The Kennedy Center,Gustavo Dudamel,"      Gustavo Dudamel     ","        Tuesday 18 March 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 13 November 2014"
The Kennedy Center,Patti LuPone and Patti Lupone and Mandy Patinkin,"      Patti LuPone and Patti Lupone and Mandy Patinkin     ","        Saturday 22 February 2014"
The Kennedy Center,Sutton Foster,"      Sutton Foster, Steven Reineke    ","        Saturday 29 November 2014"
The Kennedy Center,Colin Stetson,"      Colin Stetson     ","        Monday 24 March 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 05 June 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 14 June 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Wednesday 01 October 2014"
The Kennedy Center,Robin Eubanks,"      Robin Eubanks     ","        Friday 17 October 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 25 October 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 18 December 2014"
The Kennedy Center,Olivia Mancini,"      Olivia Mancini     ","        Saturday 20 December 2014"
The Kennedy Center,Megan Hilty,"      Megan Hilty     ","        Saturday 13 December 2014"
The Kennedy Center,Happy Holidays,"      Happy Holidays     ","        Friday 12 December 2014"
The Kennedy Center,Happy Holidays,"      Happy Holidays     ","        Saturday 13 December 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra, The Midtown Men    ","        Friday 27 June 2014"
The Kennedy Center,Patti LuPone and Patti Lupone and Mandy Patinkin,"      Patti LuPone and Patti Lupone and Mandy Patinkin     ","        Thursday 20 February 2014"
The Kennedy Center,Patti LuPone and Patti Lupone and Mandy Patinkin,"      Patti LuPone and Patti Lupone and Mandy Patinkin     ","        Friday 21 February 2014"
The Kennedy Center,Toshi Reagon and Mem Nahadr,"      Toshi Reagon and Mem Nahadr     ","        Friday 23 May 2014"
The Kennedy Center,Marc Cary,"      Marc Cary     ","        Saturday 01 March 2014"
The Kennedy Center,Marc Cary,"      Marc Cary     ","        Friday 28 February 2014"
The Kennedy Center,"Margot MacDonald, Sam McCormally, and Olivia Mancini","      Margot MacDonald, Sam McCormally, and Olivia Mancini     ","        Sunday 12 October 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 01 February 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 15 February 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 14 February 2014"
The Kennedy Center,Maybebop,"      Maybebop     ","        Thursday 16 January 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 11 April 2014"
The Kennedy Center,Megan Hilty,"      Megan Hilty     ","        Friday 02 May 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Wednesday 07 May 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Tuesday 13 May 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 16 May 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 17 May 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 06 June 2014"
The Kennedy Center,Sweet Crude,"      Sweet Crude     ","        Wednesday 09 July 2014"
The Kennedy Center,Dennis Miller,"      Dennis Miller     ","        Saturday 12 July 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 09 October 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 11 October 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 07 November 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 08 November 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 14 November 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 04 December 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 19 December 2014"
The Kennedy Center,Giuseppe Verdi,"      Giuseppe Verdi     ","        Sunday 02 March 2014"
The Kennedy Center,The Choral Arts Society Of Washington,"      The Choral Arts Society Of Washington     ","        Sunday 27 April 2014"
The Kennedy Center,The Choral Arts Society Of Washington,"      The Choral Arts Society Of Washington     ","        Sunday 02 November 2014"
The Kennedy Center,Marc Cary,"      Marc Cary     ","        Wednesday 26 February 2014"
The Kennedy Center,Alisa Weilerstein,"      Alisa Weilerstein, Inon Barnaton    ","        Sunday 19 January 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra, The Midtown Men    ","        Saturday 28 June 2014"
The Kennedy Center,Patti LuPone and Patti Lupone and Mandy Patinkin,"      Patti LuPone and Patti Lupone and Mandy Patinkin     ","        Wednesday 19 February 2014"
The Kennedy Center,Hess Is More,"      Hess Is More     ","        Tuesday 29 July 2014"
The Kennedy Center,Marc Cary,"      Marc Cary     ","        Monday 24 February 2014"
The Kennedy Center,Marc Cary,"      Marc Cary     ","        Thursday 27 February 2014"
The Kennedy Center,After The Storm: A Benefit for the Philippines 2014,"              After The Storm: A Benefit for the Philippines 2014        Lea Salonga, Darren Criss, Joshua Bell, apl.de.ap, Lou Diamond Phillips, and Christine Rocus          ","        Sunday 15 June 2014"
The Kennedy Center,Millennium Black Girls Rock! Presents Rock! Like a Girl 2014,"              Millennium Black Girls Rock! Presents Rock! Like a Girl 2014        Ms. Lauryn Hill, Ana Tijoux, Rapsody, MC Lyte, Jean Grae, Miri Ben-Ari, Nonchalant, and DJ Beverly Bond          ","        Saturday 05 April 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 01 March 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 30 January 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 31 January 2014"
The Kennedy Center,Queen Esther,"      Queen Esther     ","        Tuesday 21 January 2014"
The Kennedy Center,Rafael Fruhbeck de Burgos,"      Rafael Fruhbeck de Burgos     ","        Saturday 15 March 2014"
The Kennedy Center,Anna Lee,"      Anna Lee     ","        Sunday 26 January 2014"
The Kennedy Center,Simone Dinnerstein,"      Simone Dinnerstein     ","        Sunday 09 February 2014"
The Kennedy Center,Zakir Hussain,"      Zakir Hussain     ","        Sunday 13 April 2014"
The Kennedy Center,Ann Hampton Callaway,"      Ann Hampton Callaway     ","        Friday 14 February 2014"
The Kennedy Center,Rafael Fruhbeck de Burgos,"      Rafael Fruhbeck de Burgos, National Symphony Orchestra    ","        Thursday 13 March 2014"
The Kennedy Center,Rafael Fruhbeck de Burgos,"      Rafael Fruhbeck de Burgos, National Symphony Orchestra    ","        Friday 14 March 2014"
The Kennedy Center,Evgeny Kissin,"      Evgeny Kissin     ","        Monday 24 February 2014"
The Kennedy Center,Time for Three,"      Time for Three     ","        Monday 03 February 2014"
The Kennedy Center,Dionne Warwick,"      Dionne Warwick     ","        Monday 20 January 2014"
The Kennedy Center,Grace & Tony,"      Grace & Tony     ","        Saturday 11 January 2014"
The Kennedy Center,Michael W. Smith,"      Michael W. Smith     ","        Sunday 26 January 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 23 January 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 25 January 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 06 February 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 07 February 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 08 February 2014"
The Kennedy Center,Peter And The Wolf,"      Peter And The Wolf     ","        Sunday 23 February 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 16 January 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 17 January 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 18 January 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 13 February 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 27 February 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 28 February 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 08 March 2014"
The Kennedy Center,Lowland Hum,"      Lowland Hum     ","        Thursday 06 February 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 20 March 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 21 March 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 22 March 2014"
The Kennedy Center,The Israel Philharmonic Orchestra,"      The Israel Philharmonic Orchestra     ","        Sunday 30 March 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 10 April 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 12 April 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 17 April 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 18 April 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 19 April 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 24 April 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 25 April 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 26 April 2014"
The Kennedy Center,FAR - Wayne McGregor | Random Dance and Ben Frost,"      FAR - Wayne McGregor | Random Dance and Ben Frost     ","        Thursday 01 May 2014"
The Kennedy Center,FAR - Wayne McGregor | Random DanceBen Frost and Ben Frost,"      FAR - Wayne McGregor | Random DanceBen Frost and Ben Frost     ","        Friday 02 May 2014"
The Kennedy Center,FAR - Wayne McGregor | Random Dance and Ben Frost,"      FAR - Wayne McGregor | Random Dance and Ben Frost     ","        Saturday 03 May 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 08 May 2014"
The Kennedy Center,Terence Blanchard Quintet,"      Terence Blanchard Quintet     ","        Friday 09 May 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 10 May 2014"
The Kennedy Center,Blue Note at 75,"      Blue Note at 75     ","        Sunday 11 May 2014"
The Kennedy Center,Gay Men's Chorus Of Washington DC,"      Gay Men's Chorus Of Washington DC     ","        Sunday 18 May 2014"
The Kennedy Center,M.a.r.c.,"      M.a.r.c., Andre Hamelim and Marc-AndrÃ© Hamelin    ","        Tuesday 20 May 2014"
The Kennedy Center,Sharel,"      Sharel     ","        Saturday 24 May 2014"
The Kennedy Center,Paul Jacobs,"      Paul Jacobs     ","        Wednesday 05 February 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 07 June 2014"
The Kennedy Center,"Elena Ruehr, Made In America, and cricket, spider, bee","      Elena Ruehr, Made In America, and cricket, spider, bee, The Washington Chorus    ","        Wednesday 11 June 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 12 June 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 13 June 2014"
The Kennedy Center,Cardinal Sons,"      Cardinal Sons     ","        Monday 11 August 2014"
The Kennedy Center,Pleasure Curses,"      Pleasure Curses     ","        Tuesday 09 September 2014"
The Kennedy Center,Paperhaus,"      Paperhaus     ","        Friday 19 September 2014"
The Kennedy Center,Tri Minh,"      Tri Minh, Pham Tra My, Ha Dinh Huy, and Nguyen Duc Minh    ","        Tuesday 23 September 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 02 October 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 04 October 2014"
The Kennedy Center,Bill T. Jones,"      Bill T. Jones     ","        Saturday 18 October 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 30 October 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 01 November 2014"
The Kennedy Center,Yuja Wang,"      Yuja Wang     ","        Monday 03 November 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 06 November 2014"
The Kennedy Center,The Lou Donaldson Quartet,"      The Lou Donaldson Quartet     ","        Friday 14 November 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 15 November 2014"
The Kennedy Center,National Symphony Orchestra and Garrick Ohlsson,"      National Symphony Orchestra and Garrick Ohlsson     ","        Thursday 20 November 2014"
The Kennedy Center,National Symphony Orchestra and Garrick Ohlsson,"      National Symphony Orchestra and Garrick Ohlsson     ","        Friday 21 November 2014"
The Kennedy Center,National Symphony Orchestra and Garrick Ohlsson,"      National Symphony Orchestra and Garrick Ohlsson     ","        Saturday 22 November 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 05 December 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 06 December 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 20 December 2014"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Sunday 21 December 2014"
The Kennedy Center,We Are the 9,"      We Are the 9     ","        Sunday 21 December 2014"
The Kennedy Center,The Choral Arts Society Of Washington,"      The Choral Arts Society Of Washington     ","        Sunday 21 December 2014"
The Kennedy Center,The Choral Arts Society Of Washington,"      The Choral Arts Society Of Washington     ","        Wednesday 24 December 2014"
The Kennedy Center,Patti LuPone and Patti Lupone and Mandy Patinkin,"      Patti LuPone and Patti Lupone and Mandy Patinkin     ","        Sunday 23 February 2014"
The Kennedy Center,Marc Cary,"      Marc Cary     ","        Tuesday 04 March 2014"
The Kennedy Center,Marc Cary,"      Marc Cary     ","        Tuesday 25 February 2014"
The Kennedy Center,Marc Cary,"      Marc Cary     ","        Monday 03 March 2014"
The Kennedy Center,Marc Cary,"      Marc Cary     ","        Sunday 02 March 2014"
The Kennedy Center,Marc Cary,"      Marc Cary     ","        Thursday 06 March 2014"
The Kennedy Center,Marc Cary,"      Marc Cary     ","        Wednesday 05 March 2014"
The Kennedy Center,Happy Holidays,"      Happy Holidays     ","        Thursday 11 December 2014"
The Kennedy Center,Kendrick Lamar,"      Kendrick Lamar, National Symphony Orchestra    ","        Tuesday 20 October 2015"
The Kennedy Center,Lady Gaga,"      Lady Gaga, Tony Bennett    ","        Friday 31 July 2015"
The Kennedy Center,Lady Gaga,"      Lady Gaga, Tony Bennett    ","        Saturday 01 August 2015"
The Kennedy Center,Ben Folds,"      Ben Folds, National Symphony Orchestra    ","        Friday 04 December 2015"
The Kennedy Center,Chick Corea and Herbie Hancock,"      Chick Corea and Herbie Hancock     ","        Friday 10 April 2015"
The Kennedy Center,Chaka Khan,"      Chaka Khan     ","        Thursday 31 December 2015"
The Kennedy Center,Silk Road Ensemble,"      Silk Road Ensemble, Yo-Yo Ma    ","        Sunday 01 March 2015"
The Kennedy Center,Cassandra Wilson,"      Cassandra Wilson     ","        Wednesday 27 May 2015"
The Kennedy Center,"Robert Plant, Alison Krauss, Buddy Miller, and Viktor Krauss","      Robert Plant, Alison Krauss, Buddy Miller, and Viktor Krauss, Lucinda Williams, Alvin Youngblood Hart, Billy Hector, Valerie June, Shannon McNally, Josh White Jr., and Dan Zanes    ","        Saturday 25 April 2015"
The Kennedy Center,Cassandra Wilson,"      Cassandra Wilson     ","        Friday 27 March 2015"
The Kennedy Center,Bill Frisell,"      Bill Frisell     ","        Friday 27 February 2015"
The Kennedy Center,Joshua Bell,"      Joshua Bell     ","        Tuesday 31 March 2015"
The Kennedy Center,Dianne Reeves,"      Dianne Reeves     ","        Saturday 11 April 2015"
The Kennedy Center,Maceo Parker,"      Maceo Parker     ","        Friday 06 February 2015"
The Kennedy Center,Kurt Elling,"      Kurt Elling     ","        Saturday 14 February 2015"
The Kennedy Center,Charlie Musselwhite,"      Charlie Musselwhite     ","        Friday 01 May 2015"
The Kennedy Center,Chain and the Gang,"      Chain and the Gang, Prince Rama    ","        Sunday 13 September 2015"
The Kennedy Center,MiloÅ¡ KaradagliÄ‡,"      MiloÅ¡ KaradagliÄ‡     ","        Thursday 08 October 2015"
The Kennedy Center,Dee Dee Bridgewater,"      Dee Dee Bridgewater     ","        Friday 15 May 2015"
The Kennedy Center,MiloÅ¡ KaradagliÄ‡,"      MiloÅ¡ KaradagliÄ‡     ","        Friday 09 October 2015"
The Kennedy Center,Whoopi Goldberg,"      Whoopi Goldberg     ","        Friday 17 July 2015"
The Kennedy Center,Queen Esther and Jason Moran,"      Queen Esther and Jason Moran     ","        Sunday 10 May 2015"
The Kennedy Center,Steven Curtis Chapman,"      Steven Curtis Chapman     ","        Sunday 14 June 2015"
The Kennedy Center,Humming House,"      Humming House     ","        Sunday 16 August 2015"
The Kennedy Center,Jason Moran and Marc Cary,"      Jason Moran and Marc Cary     ","        Sunday 10 May 2015"
The Kennedy Center,John  Hammond,"      John  Hammond     ","        Friday 01 May 2015"
The Kennedy Center,Dee Dee Bridgewater,"      Dee Dee Bridgewater     ","        Saturday 16 May 2015"
The Kennedy Center,MiloÅ¡ KaradagliÄ‡,"      MiloÅ¡ KaradagliÄ‡     ","        Saturday 10 October 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 19 February 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 20 February 2015"
The Kennedy Center,Fireworks,"      Fireworks     ","        Wednesday 14 October 2015"
The Kennedy Center,Washington D.C. International Music Festival 2015,"              Washington D.C. International Music Festival 2015    ","        Monday 13 April 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 15 January 2015"
The Kennedy Center,Renee Fleming,"      Renee Fleming     ","        Monday 23 February 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 27 February 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 14 March 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 04 April 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 02 May 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 09 May 2015"
The Kennedy Center,Live! At The Kennedy Center 2015,"              Live! At The Kennedy Center 2015        Peter Hanaman          ","        Monday 22 June 2015 â€“ Saturday 27 June 2015"
The Kennedy Center,See-I,"      See-I     ","        Monday 07 September 2015"
The Kennedy Center,Vijay Iyer,"      Vijay Iyer, Brentano String Quartet    ","        Wednesday 07 October 2015"
The Kennedy Center,Kathy Griffin,"      Kathy Griffin     ","        Saturday 20 June 2015"
The Kennedy Center,"Vinx, Will Calhoun, and Doug Wimbish","      Vinx, Will Calhoun, and Doug Wimbish     ","        Wednesday 14 January 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 29 January 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 14 February 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Sunday 15 February 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 21 February 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 28 February 2015"
The Kennedy Center,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 18 April 2015"
The Kennedy Center,Bumper Jacksons,"      Bumper Jacksons     ","        Wednesday 19 August 2015"
The Kennedy Center,Gina Chavez,"      Gina Chavez     ","        Monday 09 November 2015"
