venue,headliner,support,date
DC9 Nightclub,Loud Boyz,"      Loud Boyz     ","        Thursday 29 October 2015"
DC9 Nightclub,Marrow and Wylder,"      Marrow and Wylder     ","        Sunday 08 November 2015"
DC9 Nightclub,Witt Lowry,"      Witt Lowry, Ryan Oakes    ","        Sunday 22 November 2015"
DC9 Nightclub,Exit Vehicles,"      Exit Vehicles     ","        Saturday 05 December 2015"
DC9 Nightclub,Jesse Merchant,"      Jesse Merchant, Heather Woods Broderick    ","        Thursday 17 December 2015"
DC9 Nightclub,Pity Sex,"      Pity Sex, PWR BTTM and Petal    ","        Monday 13 June 2016"
DC9 Nightclub,Eskimeaux and Frankie Cosmos,"      Eskimeaux and Frankie Cosmos     ","        Sunday 03 April 2016"
DC9 Nightclub,Whitney,"      Whitney, Hoops (IN)    ","        Thursday 06 October 2016"
DC9 Nightclub,Holy Fuck,"      Holy Fuck, DOOMSQUAD    ","        Thursday 21 July 2016"
DC9 Nightclub,Diet Cig,"      Diet Cig, Solids    ","        Wednesday 10 August 2016"
DC9 Nightclub,The Japanese House,"      The Japanese House, The Big Moon    ","        Friday 25 November 2016"
DC9 Nightclub,SALES and tall friend,"      SALES and tall friend     ","        Monday 02 May 2016"
DC9 Nightclub,Max Frost,"      Max Frost, Rozes    ","        Sunday 08 May 2016"
DC9 Nightclub,The Orwells,"      The Orwells     ","        Tuesday 01 November 2016"
DC9 Nightclub,Tacocat,"      Tacocat, Daddy Issues    ","        Tuesday 04 October 2016"
DC9 Nightclub,The Districts,"      The Districts, Tangiers    ","        Saturday 03 December 2016"
DC9 Nightclub,SOAK,"      SOAK, Overcoats    ","        Friday 24 June 2016"
DC9 Nightclub,Jessy Lanza,"      Jessy Lanza     ","        Wednesday 06 July 2016"
DC9 Nightclub,Andy Shauf,"      Andy Shauf, Chris Cohen    ","        Monday 05 December 2016"
DC9 Nightclub,Bleached,"      Bleached, No Parents    ","        Wednesday 13 April 2016"
DC9 Nightclub,Mutual Benefit,"      Mutual Benefit, Florist    ","        Monday 20 June 2016"
DC9 Nightclub,Savoir Adore,"      Savoir Adore, The Wild Wild and Paperwhite    ","        Thursday 11 August 2016"
DC9 Nightclub,Beat Connection,"      Beat Connection, Kodak to Graph and LanceNeptune    ","        Wednesday 17 August 2016"
DC9 Nightclub,"Cymbals Eat Guitars, Field Mouse, and Wildhoney","      Cymbals Eat Guitars, Field Mouse, and Wildhoney     ","        Sunday 18 September 2016"
DC9 Nightclub,Wolves In the Throne Room,"      Wolves In the Throne Room, Cobalt and Cloud Rat    ","        Thursday 15 September 2016"
DC9 Nightclub,Day Wave,"      Day Wave, Color Palette    ","        Thursday 12 May 2016"
DC9 Nightclub,The Dillinger Escape Plan,"      The Dillinger Escape Plan     ","        Tuesday 09 August 2016"
DC9 Nightclub,Margaret Glaspy,"      Margaret Glaspy, Half Waif    ","        Friday 28 October 2016"
DC9 Nightclub,Roosevelt,"      Roosevelt, shallou    ","        Thursday 29 September 2016"
DC9 Nightclub,PUP,"      PUP, Rozwell Kid and Pkew Pkew Pkew    ","        Tuesday 21 June 2016"
DC9 Nightclub,Broncho,"      Broncho, Winter    ","        Saturday 25 June 2016"
DC9 Nightclub,The Weeks,"      The Weeks, Tristan and Tristen    ","        Thursday 03 March 2016"
DC9 Nightclub,Great Good Fine Ok,"      Great Good Fine Ok     ","        Sunday 14 August 2016"
DC9 Nightclub,Holychild,"      Holychild, Dream Machines    ","        Wednesday 14 September 2016"
DC9 Nightclub,Jenny Hval,"      Jenny Hval, Olga Bell    ","        Sunday 09 October 2016"
DC9 Nightclub,Diane Coffee,"      Diane Coffee, The Boulevards    ","        Saturday 23 July 2016"
DC9 Nightclub,Suuns,"      Suuns, John Congleton    ","        Wednesday 27 April 2016"
DC9 Nightclub,CRUISR,"      CRUISR, Swimming With Bears and EXNATIONS    ","        Saturday 30 July 2016"
DC9 Nightclub,Still Corners,"      Still Corners, Dougie Poole    ","        Tuesday 18 October 2016"
DC9 Nightclub,Jeff Rosenstock,"      Jeff Rosenstock, Hard Girls and Katie Ellen    ","        Thursday 17 November 2016"
DC9 Nightclub,Earthless,"      Earthless     ","        Sunday 20 March 2016"
DC9 Nightclub,Emmy the Great,"      Emmy the Great     ","        Saturday 27 February 2016"
DC9 Nightclub,The Frights,"      The Frights, GYMSHORTS    ","        Sunday 07 August 2016"
DC9 Nightclub,Mystic Braves,"      Mystic Braves, The Dream Ride    ","        Monday 19 September 2016"
DC9 Nightclub,Le Butcherettes,"      Le Butcherettes, The Dead Ships and Eureka the Butcher    ","        Sunday 13 March 2016"
DC9 Nightclub,Ages and Ages,"      Ages and Ages, Cereus Bright and Wylder    ","        Tuesday 27 September 2016"
DC9 Nightclub,"Sorority Noise, Ratboys, and Free Throw","      Sorority Noise, Ratboys, and Free Throw     ","        Saturday 05 November 2016"
DC9 Nightclub,Hamilton Leithauser and Paul Maroon,"      Hamilton Leithauser and Paul Maroon     ","        Friday 03 June 2016"
DC9 Nightclub,TTNG,"      TTNG, LITE    ","        Friday 05 August 2016"
DC9 Nightclub,Matt Pond PA,"      Matt Pond PA     ","        Sunday 11 December 2016"
DC9 Nightclub,Radiation City,"      Radiation City, Deep Sea Diver    ","        Monday 29 February 2016"
DC9 Nightclub,Quilt,"      Quilt, Weekender    ","        Saturday 05 March 2016"
DC9 Nightclub,Natural Child,"      Natural Child, Burnt Seeds    ","        Wednesday 22 June 2016"
DC9 Nightclub,Domo Genesis,"      Domo Genesis     ","        Sunday 19 June 2016"
DC9 Nightclub,Khruangbin,"      Khruangbin     ","        Tuesday 06 September 2016"
DC9 Nightclub,Caveman,"      Caveman, Cheerleader    ","        Saturday 22 October 2016"
DC9 Nightclub,Palehound and Heron Oblivion,"      Palehound and Heron Oblivion, URSÃœLA and Snail Mail    ","        Monday 23 May 2016"
DC9 Nightclub,Violent Soho,"      Violent Soho, Meat Wave and Natural Velvet    ","        Tuesday 13 September 2016"
DC9 Nightclub,Julien Baker,"      Julien Baker     ","        Tuesday 26 January 2016"
DC9 Nightclub,Field Music,"      Field Music     ","        Thursday 24 March 2016"
DC9 Nightclub,Yumi Zouma,"      Yumi Zouma     ","        Wednesday 08 June 2016"
DC9 Nightclub,Merchandise,"      Merchandise, Flasher    ","        Thursday 13 October 2016"
DC9 Nightclub,Tennyson,"      Tennyson, Photay    ","        Friday 11 November 2016"
DC9 Nightclub,American Wrestlers,"      American Wrestlers, VARSITY    ","        Friday 09 December 2016"
DC9 Nightclub,You Won't,"      You Won't, Jocelyn Mackenzie and Fellow Creatures    ","        Saturday 21 May 2016"
DC9 Nightclub,Ryley Walker,"      Ryley Walker, Circuit Des Yeux and Louis Weeks    ","        Wednesday 26 October 2016"
DC9 Nightclub,Restorations,"      Restorations, Creepoid and The Dirty Nil    ","        Thursday 07 April 2016"
DC9 Nightclub,Chicano Batman,"      Chicano Batman, Maracuyeah    ","        Tuesday 26 July 2016"
DC9 Nightclub,The National Parks,"      The National Parks     ","        Saturday 16 July 2016"
DC9 Nightclub,Pinegrove and Ratboys,"      Pinegrove and Ratboys     ","        Wednesday 29 June 2016"
DC9 Nightclub,Body Language,"      Body Language     ","        Friday 18 November 2016"
DC9 Nightclub,The Besnard Lakes,"      The Besnard Lakes, The Great American Canyon Band    ","        Monday 25 July 2016"
DC9 Nightclub,LVL UP,"      LVL UP, All Dogs and Foozle    ","        Sunday 11 September 2016"
DC9 Nightclub,Tiny Moving Parts,"      Tiny Moving Parts, Prawn and Free Throw    ","        Saturday 04 June 2016"
DC9 Nightclub,Mangchi and Kid Koala,"      Mangchi and Kid Koala     ","        Monday 21 March 2016"
DC9 Nightclub,Beverly and Flowers,"      Beverly and Flowers, Cinema Hearts    ","        Thursday 16 June 2016"
DC9 Nightclub,Hockey Dad and Muuy Bien,"      Hockey Dad and Muuy Bien     ","        Monday 29 August 2016"
DC9 Nightclub,The Mystery Lights,"      The Mystery Lights, Warbly Jets    ","        Thursday 08 December 2016"
DC9 Nightclub,Astronautalis,"      Astronautalis, Ceschi    ","        Sunday 15 May 2016"
DC9 Nightclub,Elliot Moss,"      Elliot Moss, Yoke Lore    ","        Wednesday 28 September 2016"
DC9 Nightclub,July Talk,"      July Talk, Mona    ","        Thursday 03 November 2016"
DC9 Nightclub,"True Widow, Slimy Member, and Polyon","      True Widow, Slimy Member, and Polyon     ","        Saturday 23 April 2016"
DC9 Nightclub,Plants and Animals,"      Plants and Animals, Wintersleep and The North Country    ","        Tuesday 10 May 2016"
DC9 Nightclub,Marissa Nadler,"      Marissa Nadler, Wrekmeister Harmonies and Muscle and Marrow    ","        Sunday 24 July 2016"
DC9 Nightclub,From Indian Lakes,"      From Indian Lakes, Made Violent and Wild Wild Horses    ","        Saturday 15 October 2016"
DC9 Nightclub,Milk & Bone,"      Milk & Bone     ","        Sunday 10 April 2016"
DC9 Nightclub,Big Business,"      Big Business, Caustic Casanova    ","        Sunday 30 October 2016"
DC9 Nightclub,The Veils,"      The Veils     ","        Friday 04 November 2016"
DC9 Nightclub,Paper Route,"      Paper Route, HalfNoise    ","        Wednesday 09 November 2016"
DC9 Nightclub,Loved Ones,"      Loved Ones, Friendship Commanders    ","        Tuesday 16 February 2016"
DC9 Nightclub,Bear Mountain,"      Bear Mountain, Young Empires    ","        Friday 29 April 2016"
DC9 Nightclub,Avers,"      Avers, Hideout    ","        Wednesday 03 August 2016"
DC9 Nightclub,Highasakite,"      Highasakite     ","        Thursday 08 September 2016"
DC9 Nightclub,Poster Children,"      Poster Children, J.robbins    ","        Friday 30 September 2016"
DC9 Nightclub,Astronautalis and Seez Mics,"      Astronautalis and Seez Mics     ","        Saturday 01 October 2016"
DC9 Nightclub,No Parents and White Fang,"      No Parents and White Fang     ","        Thursday 27 October 2016"
DC9 Nightclub,The National Parks and Radio Birds,"      The National Parks and Radio Birds, The Brevet    ","        Thursday 28 April 2016"
DC9 Nightclub,Cullen Omori,"      Cullen Omori, Living Hour    ","        Monday 18 April 2016"
DC9 Nightclub,Lincoln Durham,"      Lincoln Durham, JONES    ","        Wednesday 25 May 2016"
DC9 Nightclub,The Wind & the Wave,"      The Wind & the Wave     ","        Monday 11 July 2016"
DC9 Nightclub,Water Liars,"      Water Liars     ","        Wednesday 20 July 2016"
DC9 Nightclub,Tall Heights and Frances Cone,"      Tall Heights and Frances Cone     ","        Wednesday 05 October 2016"
DC9 Nightclub,JC Brooks Band,"      JC Brooks Band     ","        Thursday 11 February 2016"
DC9 Nightclub,Have Mercy,"      Have Mercy, A Will Away    ","        Wednesday 16 March 2016"
DC9 Nightclub,Operators,"      Operators, The Bogan Via    ","        Tuesday 19 April 2016"
DC9 Nightclub,Avers,"      Avers, The Can't Tells and Wanted Man    ","        Monday 09 May 2016"
DC9 Nightclub,The Lonely Biscuits,"      The Lonely Biscuits, Myzica    ","        Thursday 02 June 2016"
DC9 Nightclub,Inter Arma,"      Inter Arma, Earthling    ","        Tuesday 05 July 2016"
DC9 Nightclub,Rocky Votolato,"      Rocky Votolato, Chris Staples    ","        Saturday 17 September 2016"
DC9 Nightclub,Morgan Delt,"      Morgan Delt, Mass Gothic    ","        Tuesday 20 September 2016"
DC9 Nightclub,Seratones,"      Seratones     ","        Thursday 20 October 2016"
DC9 Nightclub,Kyle Craft,"      Kyle Craft, Mass Gothic    ","        Friday 12 August 2016"
DC9 Nightclub,Xylouris White,"      Xylouris White, Marisa Anderson    ","        Wednesday 30 November 2016"
DC9 Nightclub,Thank You Scientist,"      Thank You Scientist, Moon Tooth, The Tea Club, and Megosh    ","        Sunday 04 December 2016"
DC9 Nightclub,Caveman,"      Caveman     ","        Saturday 17 December 2016"
DC9 Nightclub,Sol (US),"      Sol (US), Brothers From Another and Otieno Terry    ","        Wednesday 06 April 2016"
DC9 Nightclub,The Smith Street Band,"      The Smith Street Band, Hard Girls    ","        Thursday 31 March 2016"
DC9 Nightclub,The Hemlines,"      The Hemlines, Worriers, Mikey Erg, and Art Sorority for Girls    ","        Sunday 26 June 2016"
DC9 Nightclub,Adia Victoria,"      Adia Victoria, SiR E.U    ","        Sunday 16 October 2016"
DC9 Nightclub,Martin Courtney,"      Martin Courtney     ","        Wednesday 03 February 2016"
DC9 Nightclub,Freakwater,"      Freakwater, Jaye Jayle    ","        Thursday 18 February 2016"
DC9 Nightclub,Adia Victoria and the Grey A,"      Adia Victoria and the Grey A     ","        Tuesday 17 May 2016"
DC9 Nightclub,Lucy Dacus and Gracie and Rachel,"      Lucy Dacus and Gracie and Rachel     ","        Wednesday 01 June 2016"
DC9 Nightclub,Vundabar,"      Vundabar     ","        Sunday 12 June 2016"
DC9 Nightclub,The Hunna,"      The Hunna, Mainland    ","        Tuesday 14 June 2016"
DC9 Nightclub,Fear of Men,"      Fear of Men     ","        Thursday 30 June 2016"
DC9 Nightclub,Boogarins,"      Boogarins     ","        Sunday 31 July 2016"
DC9 Nightclub,The Deslondes,"      The Deslondes, Mechanical River    ","        Thursday 22 September 2016"
DC9 Nightclub,Black Masala,"      Black Masala     ","        Saturday 29 October 2016"
DC9 Nightclub,Tor Miller,"      Tor Miller     ","        Thursday 21 January 2016"
DC9 Nightclub,Boogarins and Nightmoves,"      Boogarins and Nightmoves     ","        Sunday 24 April 2016"
DC9 Nightclub,"Young Rapids, spaceface, and Paperhaus","      Young Rapids, spaceface, and Paperhaus     ","        Wednesday 13 July 2016"
DC9 Nightclub,Sumac,"      Sumac, Jaye Jayle and Nordra    ","        Tuesday 16 August 2016"
DC9 Nightclub,Bright Light Bright Light,"      Bright Light Bright Light     ","        Wednesday 07 September 2016"
DC9 Nightclub,Marlon Williams,"      Marlon Williams, Julia Jacklin    ","        Saturday 24 September 2016"
DC9 Nightclub,Beaty Heart,"      Beaty Heart, Beach Baby    ","        Monday 26 September 2016"
DC9 Nightclub,The Effects,"      The Effects, Cinemechanica    ","        Friday 14 October 2016"
DC9 Nightclub,Tony Molina and Wildhoney,"      Tony Molina and Wildhoney     ","        Monday 07 November 2016"
DC9 Nightclub,Lee Bains III & The Glory Fires,"      Lee Bains III & The Glory Fires, No Ice and Bane    ","        Wednesday 04 May 2016"
DC9 Nightclub,Wylder and The Duskwhales,"      Wylder and The Duskwhales     ","        Saturday 06 February 2016"
DC9 Nightclub,Blanck Mass,"      Blanck Mass     ","        Tuesday 08 March 2016"
DC9 Nightclub,Luke Rathborne and Alex Calder,"      Luke Rathborne and Alex Calder     ","        Thursday 10 March 2016"
DC9 Nightclub,Dawn,"      Dawn     ","        Monday 14 March 2016"
DC9 Nightclub,Dave East,"      Dave East     ","        Tuesday 12 April 2016"
DC9 Nightclub,The Kickback,"      The Kickback, Wild Love    ","        Friday 13 May 2016"
DC9 Nightclub,Mrs. Magician,"      Mrs. Magician     ","        Sunday 05 June 2016"
DC9 Nightclub,Gang of Youths,"      Gang of Youths     ","        Friday 10 June 2016"
DC9 Nightclub,The Mothers,"      The Mothers, Brother M.    ","        Tuesday 26 April 2016"
DC9 Nightclub,Mahogany,"      Mahogany, fall seattle    ","        Friday 08 July 2016"
DC9 Nightclub,Gringo Star,"      Gringo Star     ","        Monday 15 August 2016"
DC9 Nightclub,Goblin Cock,"      Goblin Cock     ","        Friday 23 September 2016"
DC9 Nightclub,Sims,"      Sims, Air Credits    ","        Sunday 13 November 2016"
DC9 Nightclub,SLÃ˜TFACE,"      SLÃ˜TFACE     ","        Friday 02 December 2016"
DC9 Nightclub,Matthew Logan Vasquez,"      Matthew Logan Vasquez, Dustin Lovelis and Reverend Baron    ","        Thursday 05 May 2016"
DC9 Nightclub,King Giant,"      King Giant, Freedom Hawk and Serpents of Secrecy    ","        Tuesday 11 October 2016"
DC9 Nightclub,Potty Mouth,"      Potty Mouth, The Stove    ","        Friday 26 February 2016"
DC9 Nightclub,Nap Eyes and Cian Nugent,"      Nap Eyes and Cian Nugent     ","        Friday 11 March 2016"
DC9 Nightclub,Great Peacock,"      Great Peacock     ","        Friday 25 March 2016"
DC9 Nightclub,*repeat repeat,"      *repeat repeat     ","        Friday 22 April 2016"
DC9 Nightclub,Good Graeff,"      Good Graeff, The Duskwhales    ","        Wednesday 11 May 2016"
DC9 Nightclub,LAYNE,"      LAYNE     ","        Wednesday 31 August 2016"
DC9 Nightclub,Black Masala,"      Black Masala     ","        Saturday 29 October 2016"
DC9 Nightclub,The Life and Times,"      The Life and Times     ","        Saturday 19 November 2016"
DC9 Nightclub,"The Galaxy Electric, Reighnbeau, and CrushnPain","      The Galaxy Electric, Reighnbeau, and CrushnPain     ","        Wednesday 16 November 2016"
DC9 Nightclub,Yip Deceiver,"      Yip Deceiver, See Through Dresses    ","        Thursday 04 August 2016"
DC9 Nightclub,Timmy's Organism,"      Timmy's Organism     ","        Wednesday 17 February 2016"
DC9 Nightclub,Color Palette and The Kickback,"      Color Palette and The Kickback     ","        Thursday 25 February 2016"
DC9 Nightclub,PnB Rock,"      PnB Rock     ","        Thursday 14 April 2016"
DC9 Nightclub,The North Country,"      The North Country     ","        Tuesday 10 May 2016"
DC9 Nightclub,Gwenno,"      Gwenno, The Galaxy Electric    ","        Thursday 19 May 2016"
DC9 Nightclub,Luray,"      Luray, Citrine and Louis Weeks    ","        Tuesday 07 June 2016"
DC9 Nightclub,Humble Fire,"      Humble Fire     ","        Thursday 07 July 2016"
DC9 Nightclub,Lindsey Luff,"      Lindsey Luff, Wylder    ","        Friday 22 July 2016"
DC9 Nightclub,Drug Church and Donovan Wolfington,"      Drug Church and Donovan Wolfington     ","        Thursday 18 August 2016"
DC9 Nightclub,Field Mouse,"      Field Mouse     ","        Sunday 18 September 2016"
DC9 Nightclub,The Gotobeds,"      The Gotobeds, Birth    ","        Sunday 17 July 2016"
DC9 Nightclub,Silver Snakes,"      Silver Snakes     ","        Monday 03 October 2016"
DC9 Nightclub,Snog,"      Snog     ","        Sunday 17 April 2016"
DC9 Nightclub,TONE (DC) and RLYR,"      TONE (DC) and RLYR, Psychic Teens    ","        Thursday 23 June 2016"
DC9 Nightclub,Bob Log III,"      Bob Log III, The Kevin Dowling Fitness Hour    ","        Saturday 27 August 2016"
DC9 Nightclub,Jay IDK,"      Jay IDK, Cicero, Kasey Jones, and K.A.A.N    ","        Monday 04 April 2016"
DC9 Nightclub,the Grey A,"      the Grey A, Jumpcuts    ","        Wednesday 27 January 2016"
DC9 Nightclub,AM/FMs,"      AM/FMs     ","        Saturday 30 January 2016"
DC9 Nightclub,Jay IDK,"      Jay IDK     ","        Wednesday 23 March 2016"
DC9 Nightclub,Sound of Ceres,"      Sound of Ceres     ","        Tuesday 05 April 2016"
DC9 Nightclub,Jared Evan,"      Jared Evan     ","        Saturday 30 April 2016"
DC9 Nightclub,Muuy Biien,"      Muuy Biien     ","        Sunday 01 May 2016"
DC9 Nightclub,Gemaine,"      Gemaine     ","        Wednesday 18 May 2016"
DC9 Nightclub,Nicholas Allbrook,"      Nicholas Allbrook, Fascinator    ","        Thursday 14 July 2016"
DC9 Nightclub,The Gotobeds,"      The Gotobeds     ","        Tuesday 19 July 2016"
DC9 Nightclub,The Kickback and Cold Fronts,"      The Kickback and Cold Fronts     ","        Monday 01 August 2016"
DC9 Nightclub,The Poseurs,"      The Poseurs     ","        Saturday 13 August 2016"
DC9 Nightclub,The Quaker City Night Hawks,"      The Quaker City Night Hawks     ","        Monday 12 September 2016"
DC9 Nightclub,Thor and Friends and Adam Torres,"      Thor and Friends and Adam Torres     ","        Monday 17 October 2016"
DC9 Nightclub,*repeat repeat,"      *repeat repeat     ","        Wednesday 19 October 2016"
DC9 Nightclub,Jaye Jayle,"      Jaye Jayle     ","        Tuesday 25 October 2016"
DC9 Nightclub,Wesley Stromberg,"      Wesley Stromberg     ","        Sunday 20 November 2016"
DC9 Nightclub,Diana,"      Diana     ","        Thursday 01 December 2016"
DC9 Nightclub,"Ghastly City Sleep, Polyon, and Broken Grids","      Ghastly City Sleep, Polyon, and Broken Grids     ","        Sunday 21 February 2016"
DC9 Nightclub,Wild Throne,"      Wild Throne, Black Dog Prowl    ","        Saturday 16 April 2016"
DC9 Nightclub,Lowdown Brass Band and The Pocket Band,"      Lowdown Brass Band and The Pocket Band     ","        Wednesday 20 April 2016"
DC9 Nightclub,Heron Oblivion,"      Heron Oblivion, Chris Forsyth & The Solar Motel Band    ","        Tuesday 31 May 2016"
DC9 Nightclub,Holy Ghost Tent Revival,"      Holy Ghost Tent Revival, Dirty River Boys    ","        Wednesday 15 June 2016"
DC9 Nightclub,Josh contreras,"      Josh contreras     ","        Monday 02 January 2017"
DC9 Nightclub,Curse Words (DC),"      Curse Words (DC)     ","        Wednesday 06 January 2016"
DC9 Nightclub,Illiterate Light and peyote pilgrim,"      Illiterate Light and peyote pilgrim     ","        Saturday 23 January 2016"
DC9 Nightclub,MÃ©nage Ã€ Garage and Lookout Gang,"      MÃ©nage Ã€ Garage and Lookout Gang, District Sky Punch    ","        Thursday 04 February 2016"
DC9 Nightclub,The Story Collider,"      The Story Collider     ","        Wednesday 10 February 2016"
DC9 Nightclub,Tedo Stone,"      Tedo Stone     ","        Wednesday 02 March 2016"
DC9 Nightclub,Sons of an Illustrious Father,"      Sons of an Illustrious Father, tall friend    ","        Monday 07 March 2016"
DC9 Nightclub,Time Is Fire,"      Time Is Fire     ","        Thursday 28 January 2016"
DC9 Nightclub,Kevin De Souza,"      Kevin De Souza     ","        Saturday 26 March 2016"
DC9 Nightclub,The Last Year,"      The Last Year     ","        Tuesday 29 March 2016"
DC9 Nightclub,DJ RAMIRO,"      DJ RAMIRO     ","        Saturday 09 April 2016"
DC9 Nightclub,These Wild Plains,"      These Wild Plains, Buffalo 40    ","        Thursday 21 April 2016"
DC9 Nightclub,Ryan Beaver,"      Ryan Beaver     ","        Friday 06 May 2016"
DC9 Nightclub,Zodiak and Aztec Sun,"      Zodiak and Aztec Sun     ","        Saturday 07 May 2016"
DC9 Nightclub,Arbor Labor Union,"      Arbor Labor Union, Hyetension    ","        Monday 16 May 2016"
DC9 Nightclub,C.W. Stoneking,"      C.W. Stoneking     ","        Tuesday 24 May 2016"
DC9 Nightclub,Wylder,"      Wylder     ","        Thursday 02 June 2016"
DC9 Nightclub,Corbu,"      Corbu, The Galaxy Electric    ","        Tuesday 02 August 2016"
DC9 Nightclub,"Evening Darling, Cinema Hearts, and Lenclair","      Evening Darling, Cinema Hearts, and Lenclair     ","        Saturday 06 August 2016"
DC9 Nightclub,Retox,"      Retox, Silent    ","        Friday 09 September 2016"
DC9 Nightclub,VanLadyLove,"      VanLadyLove, Shiffley    ","        Sunday 02 October 2016"
DC9 Nightclub,Mundy,"      Mundy, Drive TFC    ","        Monday 31 October 2016"
DC9 Nightclub,Mikey Erg,"      Mikey Erg, Arms Aloft    ","        Thursday 10 November 2016"
DC9 Nightclub,Allen Tate,"      Allen Tate, Pavo Pavo    ","        Thursday 15 December 2016"
DC9 Nightclub,John Barera,"      John Barera, Will Martin and Paul Morse    ","        Thursday 22 December 2016"
DC9 Nightclub,Surfer Blood,"      Surfer Blood, Paperhaus    ","        Friday 21 April 2017"
DC9 Nightclub,Cherry Glazerr,"      Cherry Glazerr, Slow Hollows    ","        Sunday 15 January 2017"
DC9 Nightclub,Great Good Fine Ok,"      Great Good Fine Ok     ","        Monday 30 January 2017"
DC9 Nightclub,Mild High Club,"      Mild High Club     ","        Monday 23 October 2017"
DC9 Nightclub,Cigarettes After Sex,"      Cigarettes After Sex     ","        Friday 27 January 2017"
DC9 Nightclub,In the Valley Below,"      In the Valley Below     ","        Tuesday 15 August 2017"
DC9 Nightclub,Wild Cub,"      Wild Cub     ","        Friday 29 September 2017"
DC9 Nightclub,The Weeks,"      The Weeks, The Lonely Biscuits    ","        Thursday 06 April 2017"
DC9 Nightclub,Lady Lamb,"      Lady Lamb, Henry Jamison    ","        Sunday 12 February 2017"
DC9 Nightclub,EMA,"      EMA, The Blow    ","        Wednesday 08 November 2017"
DC9 Nightclub,Frenship,"      Frenship, William Bolton    ","        Friday 15 September 2017"
DC9 Nightclub,MUNA,"      MUNA, Lo Moon    ","        Sunday 26 February 2017"
DC9 Nightclub,TOPS,"      TOPS, Faith Healer    ","        Monday 25 September 2017"
DC9 Nightclub,Jain,"      Jain     ","        Sunday 09 April 2017"
DC9 Nightclub,All Them Witches,"      All Them Witches, irata    ","        Tuesday 07 March 2017"
DC9 Nightclub,XYLÃ˜,"      XYLÃ˜     ","        Wednesday 27 September 2017"
DC9 Nightclub,Overcoats,"      Overcoats, Yoke Lore    ","        Wednesday 26 April 2017"
DC9 Nightclub,Black Marble,"      Black Marble     ","        Saturday 04 February 2017"
DC9 Nightclub,Daughters,"      Daughters, DÃ_lek and Odonis Odonis    ","        Sunday 04 June 2017"
DC9 Nightclub,Max Frost,"      Max Frost, NAWAS    ","        Monday 09 October 2017"
DC9 Nightclub,Jay Som and The Courtneys,"      Jay Som and The Courtneys     ","        Saturday 01 April 2017"
DC9 Nightclub,Savoir Adore,"      Savoir Adore     ","        Friday 16 June 2017"
DC9 Nightclub,Elliot Moss,"      Elliot Moss, Frances Cone    ","        Wednesday 21 June 2017"
DC9 Nightclub,Florist,"      Florist, Keeper    ","        Tuesday 24 October 2017"
DC9 Nightclub,Black Kids,"      Black Kids, Surf Rock is Dead    ","        Sunday 22 October 2017"
DC9 Nightclub,Dungen,"      Dungen     ","        Friday 17 March 2017"
DC9 Nightclub,The Garden,"      The Garden     ","        Sunday 16 April 2017"
DC9 Nightclub,White Reaper and Blaenavon,"      White Reaper and Blaenavon     ","        Tuesday 06 June 2017"
DC9 Nightclub,Broncho,"      Broncho, Billy Changer    ","        Monday 10 July 2017"
DC9 Nightclub,River Whyless,"      River Whyless, Mail the Horse    ","        Wednesday 22 February 2017"
DC9 Nightclub,Downtown Boys,"      Downtown Boys, The Hemlines and Homosuperior    ","        Monday 04 September 2017"
DC9 Nightclub,Moon Duo,"      Moon Duo, Jackie Lynn    ","        Saturday 29 April 2017"
DC9 Nightclub,Holy Fuck,"      Holy Fuck     ","        Monday 15 May 2017"
DC9 Nightclub,Wand,"      Wand, Darto    ","        Sunday 08 October 2017"
DC9 Nightclub,Frankie Rose,"      Frankie Rose, Suburban Living    ","        Tuesday 12 September 2017"
DC9 Nightclub,Brick + Mortar,"      Brick + Mortar, The Moms    ","        Saturday 19 August 2017"
DC9 Nightclub,Susto,"      Susto, BLUE HEALER and Heyrocco    ","        Saturday 21 January 2017"
DC9 Nightclub,The Octopus Project,"      The Octopus Project, Deaf Scene    ","        Monday 10 April 2017"
DC9 Nightclub,Hoops (IN),"      Hoops (IN)     ","        Wednesday 07 June 2017"
DC9 Nightclub,Ultimate Painting,"      Ultimate Painting, Dot Dash    ","        Wednesday 19 July 2017"
DC9 Nightclub,The Lemon Twigs,"      The Lemon Twigs, Cut Worms    ","        Wednesday 18 January 2017"
DC9 Nightclub,Vallis Alps,"      Vallis Alps     ","        Thursday 23 February 2017"
DC9 Nightclub,Kid and cupcakKe,"      Kid and cupcakKe     ","        Tuesday 13 June 2017"
DC9 Nightclub,Surf Curse,"      Surf Curse, Lala Lala    ","        Tuesday 22 August 2017"
DC9 Nightclub,Widowspeak,"      Widowspeak, Clearance    ","        Tuesday 10 October 2017"
DC9 Nightclub,Pile and Gnarwhal,"      Pile and Gnarwhal     ","        Thursday 13 April 2017"
DC9 Nightclub,"The Coathangers, Venn (DC), and Residuels","      The Coathangers, Venn (DC), and Residuels     ","        Tuesday 18 April 2017"
DC9 Nightclub,Middle Kids,"      Middle Kids, The Queue    ","        Thursday 30 March 2017"
DC9 Nightclub,The Lighthouse and The Whaler,"      The Lighthouse and The Whaler     ","        Wednesday 11 October 2017"
DC9 Nightclub,Kaitlyn Aurelia Smith,"      Kaitlyn Aurelia Smith, Maria Usbeck    ","        Saturday 04 November 2017"
