venue,headliner,support,date
Rock & Roll Hotel,Disappears and Suuns,"      Disappears and Suuns     ","        Sunday 01 March 2015"
Rock & Roll Hotel,William Elliott Whitmore,"      William Elliott Whitmore, Esme Patterson    ","        Friday 10 April 2015"
Rock & Roll Hotel,The Rentals,"      The Rentals, Radiation City and Rey Pila    ","        Saturday 23 May 2015"
Rock & Roll Hotel,Pentagram,"      Pentagram, Satan's Satyrs and Electric Citizen    ","        Saturday 03 October 2015"
Rock & Roll Hotel,Doomtree,"      Doomtree, Speedy Ortiz, P.O.S, Sims, Dessa, Cecil Otter, Mike Mictlan, Lazerbeak, and DJ Paper Tiger    ","        Sunday 27 September 2015"
Rock & Roll Hotel,Lydia,"      Lydia, The Technicolors, Seahaven, and Turnover    ","        Tuesday 29 September 2015"
Rock & Roll Hotel,Terror,"      Terror     ","        Sunday 06 December 2015"
Rock & Roll Hotel,Lady Lamb,"      Lady Lamb, Rathborne    ","        Thursday 09 April 2015"
Rock & Roll Hotel,Fantastic Negrito,"      Fantastic Negrito     ","        Thursday 23 July 2015"
Rock & Roll Hotel,Will Butler,"      Will Butler     ","        Saturday 14 March 2015"
Rock & Roll Hotel,Mother Falcon,"      Mother Falcon     ","        Thursday 08 January 2015"
Rock & Roll Hotel,Kitten,"      Kitten     ","        Monday 09 March 2015"
Rock & Roll Hotel,Hiss Golden Messenger,"      Hiss Golden Messenger, Frazey Ford    ","        Tuesday 17 November 2015"
Rock & Roll Hotel,7Seconds,"      7Seconds, Bishops Green and Success    ","        Monday 24 August 2015"
Rock & Roll Hotel,Prinze George,"      Prinze George     ","        Friday 06 March 2015"
Rock & Roll Hotel,Cloakroom,"      Cloakroom     ","        Monday 08 June 2015"
Rock & Roll Hotel,The Very Best,"      The Very Best     ","        Wednesday 10 June 2015"
Rock & Roll Hotel,Kate Boy,"      Kate Boy, The Aces    ","        Sunday 15 November 2015"
Rock & Roll Hotel,Flamin' Groovies,"      Flamin' Groovies     ","        Monday 23 November 2015"
Rock & Roll Hotel,Young Fathers,"      Young Fathers, Mas Ysa    ","        Sunday 12 April 2015"
Rock & Roll Hotel,The Struts,"      The Struts, The Karma Killers    ","        Wednesday 21 October 2015"
Rock & Roll Hotel,Matt Pond PA,"      Matt Pond PA, Laura Stevenson    ","        Wednesday 14 October 2015"
Rock & Roll Hotel,The Suicide Machines,"      The Suicide Machines, Break Anchor and Bastardous    ","        Wednesday 08 April 2015"
Rock & Roll Hotel,Matthew E. White,"      Matthew E. White     ","        Tuesday 07 April 2015"
Rock & Roll Hotel,White Ford Bronco,"      White Ford Bronco     ","        Friday 30 October 2015"
Rock & Roll Hotel,Craig Finn,"      Craig Finn, Esme Patterson    ","        Monday 02 November 2015"
Rock & Roll Hotel,Strung Out,"      Strung Out, Red City Radio and La Armada    ","        Saturday 09 May 2015"
Rock & Roll Hotel,Typefighter,"      Typefighter, Two Inch Astronaut and The Effects    ","        Saturday 11 July 2015"
Rock & Roll Hotel,Carl BarÃ¢t,"      Carl BarÃ¢t     ","        Thursday 26 March 2015"
Rock & Roll Hotel,Holly Miranda,"      Holly Miranda, Gracie and Rachel    ","        Tuesday 15 September 2015"
Rock & Roll Hotel,Southern Culture On The Skids,"      Southern Culture On The Skids, Atomic Mosquitos    ","        Sunday 25 October 2015"
Rock & Roll Hotel,Algiers and Dark Blue,"      Algiers and Dark Blue     ","        Sunday 20 September 2015"
Rock & Roll Hotel,Cappadonna,"      Cappadonna     ","        Saturday 10 January 2015"
Rock & Roll Hotel,CHON,"      CHON, Deaf Scene    ","        Friday 22 May 2015"
Rock & Roll Hotel,Christopher Owens,"      Christopher Owens     ","        Friday 19 June 2015"
Rock & Roll Hotel,White Ford Bronco,"      White Ford Bronco     ","        Friday 10 July 2015"
Rock & Roll Hotel,The Good Life,"      The Good Life, Big Harp    ","        Saturday 22 August 2015"
Rock & Roll Hotel,The Bright Light Social Hour,"      The Bright Light Social Hour, Swimm    ","        Tuesday 27 October 2015"
Rock & Roll Hotel,White Ford Bronco,"      White Ford Bronco     ","        Saturday 21 February 2015"
Rock & Roll Hotel,Fat White Family,"      Fat White Family     ","        Sunday 03 May 2015"
Rock & Roll Hotel,DNCE,"      DNCE, Powers    ","        Friday 13 November 2015"
Rock & Roll Hotel,Rocket from the Tombs,"      Rocket from the Tombs     ","        Monday 07 December 2015"
Rock & Roll Hotel,Kodak to Graph,"      Kodak to Graph, Big Wild, OBESÃ˜N, and LanceNeptune    ","        Thursday 02 April 2015"
Rock & Roll Hotel,"Coliseum, Child Bite, Highway Cross, and The Rememberables","      Coliseum, Child Bite, Highway Cross, and The Rememberables     ","        Thursday 11 June 2015"
Rock & Roll Hotel,Black Masala,"      Black Masala     ","        Friday 06 February 2015"
Rock & Roll Hotel,Black Clouds,"      Black Clouds, Loud Boyz    ","        Saturday 28 February 2015"
Rock & Roll Hotel,White Ford Bronco,"      White Ford Bronco     ","        Saturday 04 April 2015"
Rock & Roll Hotel,Black Clouds,"      Black Clouds, The Effects    ","        Friday 23 January 2015"
Rock & Roll Hotel,Young Rapids,"      Young Rapids     ","        Saturday 07 March 2015"
Rock & Roll Hotel,Philip Selway,"      Philip Selway     ","        Sunday 09 August 2015"
Rock & Roll Hotel,Life In Film,"      Life In Film     ","        Tuesday 25 August 2015"
Rock & Roll Hotel,Matt Pond PA,"      Matt Pond PA     ","        Wednesday 14 October 2015"
Rock & Roll Hotel,"Exit Vehicles, TONE (DC), and Rom(DC)","      Exit Vehicles, TONE (DC), and Rom(DC)     ","        Friday 03 July 2015"
Rock & Roll Hotel,Sumac,"      Sumac, Black Clouds and Sweet Cobra    ","        Saturday 15 August 2015"
Rock & Roll Hotel,Sun Club,"      Sun Club     ","        Sunday 03 May 2015"
Rock & Roll Hotel,Black Alley,"      Black Alley     ","        Saturday 04 July 2015"
Rock & Roll Hotel,Greg Graffin,"      Greg Graffin     ","        Friday 18 September 2015"
Rock & Roll Hotel,Beverly,"      Beverly     ","        Saturday 10 October 2015"
Rock & Roll Hotel,Kingsley Flood,"      Kingsley Flood, Fellow Creatures and Humble Fire    ","        Friday 09 January 2015"
Rock & Roll Hotel,Power Trip and Foreseen,"      Power Trip and Foreseen, The Red Death and Protester    ","        Wednesday 29 July 2015"
Rock & Roll Hotel,Supreme Commander,"      Supreme Commander, The Screws and Daycare Swindlers    ","        Sunday 30 August 2015"
Rock & Roll Hotel,Justin Jones and Bryan Elijah Smith,"      Justin Jones and Bryan Elijah Smith     ","        Friday 18 December 2015"
Rock & Roll Hotel,Basscamp,"      Basscamp     ","        Saturday 25 April 2015"
Rock & Roll Hotel,Spirit Animal,"      Spirit Animal     ","        Saturday 16 May 2015"
Rock & Roll Hotel,Basscamp and Jackson Kachor,"      Basscamp and Jackson Kachor     ","        Sunday 24 May 2015"
Rock & Roll Hotel,Girl Band,"      Girl Band     ","        Thursday 18 June 2015"
Rock & Roll Hotel,The Weathervanes,"      The Weathervanes     ","        Friday 07 August 2015"
Rock & Roll Hotel,Black Alley,"      Black Alley     ","        Saturday 05 September 2015"
Rock & Roll Hotel,The Duskwhales,"      The Duskwhales     ","        Saturday 19 September 2015"
Rock & Roll Hotel,Palehound,"      Palehound     ","        Thursday 24 September 2015"
Rock & Roll Hotel,ELIKEH,"      ELIKEH     ","        Friday 06 November 2015"
Rock & Roll Hotel,Lil Debbie,"      Lil Debbie     ","        Monday 09 November 2015"
Rock & Roll Hotel,The Hemlines,"      The Hemlines     ","        Saturday 21 November 2015"
Rock & Roll Hotel,Low Cut Connie,"      Low Cut Connie     ","        Thursday 03 December 2015"
Rock & Roll Hotel,V.p.r.,"      V.p.r.     ","        Friday 11 December 2015"
Rock & Roll Hotel,Holychild,"      Holychild     ","        Wednesday 15 July 2015"
Rock & Roll Hotel,We Are the 9 and FarAway,"      We Are the 9 and FarAway     ","        Saturday 07 February 2015"
Rock & Roll Hotel,Dead Professional,"      Dead Professional, Luke Rathborne and The New Boss    ","        Saturday 14 February 2015"
Rock & Roll Hotel,The Hunting Party and St. James & the Apostles,"      The Hunting Party and St. James & the Apostles, the butterface effect    ","        Thursday 19 February 2015"
Rock & Roll Hotel,"Hank & Cupcakes, Bells and Hunters, and Uptown Boys Choir","      Hank & Cupcakes, Bells and Hunters, and Uptown Boys Choir     ","        Thursday 04 June 2015"
Rock & Roll Hotel,Wylder and The Duskwhales,"      Wylder and The Duskwhales, Dr. Robinson's Fiasco and Cabin Creek    ","        Saturday 31 January 2015"
Rock & Roll Hotel,"The North Country, Sara Curtin, and Stranger In The Alps","      The North Country, Sara Curtin, and Stranger In The Alps     ","        Thursday 06 August 2015"
Rock & Roll Hotel,Black Masala,"      Black Masala, Bastard Bearded Irishmen    ","        Friday 25 September 2015"
Rock & Roll Hotel,CANE!,"      CANE!     ","        Friday 02 January 2015"
Rock & Roll Hotel,Hatfield Mccoy,"      Hatfield Mccoy     ","        Saturday 03 January 2015"
Rock & Roll Hotel,The Hemlines,"      The Hemlines     ","        Saturday 17 January 2015"
Rock & Roll Hotel,Ethan Spalding,"      Ethan Spalding, Footwerk    ","        Thursday 22 January 2015"
Rock & Roll Hotel,Aaron Tinjum and the Tangents,"      Aaron Tinjum and the Tangents     ","        Saturday 07 February 2015"
Rock & Roll Hotel,The Deadmen,"      The Deadmen     ","        Friday 13 March 2015"
Rock & Roll Hotel,Justin Jones,"      Justin Jones, Susto    ","        Friday 24 April 2015"
Rock & Roll Hotel,Basscamp,"      Basscamp     ","        Saturday 30 May 2015"
Rock & Roll Hotel,Basscamp,"      Basscamp     ","        Saturday 27 June 2015"
Rock & Roll Hotel,Basscamp and Rex Riot,"      Basscamp and Rex Riot     ","        Saturday 04 July 2015"
Rock & Roll Hotel,Basscamp,"      Basscamp     ","        Saturday 18 July 2015"
Rock & Roll Hotel,The Ike Reilly Assassination,"      The Ike Reilly Assassination     ","        Saturday 18 July 2015"
Rock & Roll Hotel,Hopeless Jack,"      Hopeless Jack     ","        Friday 21 August 2015"
Rock & Roll Hotel,Black Alley,"      Black Alley     ","        Saturday 29 August 2015"
Rock & Roll Hotel,Basscamp,"      Basscamp     ","        Saturday 05 September 2015"
Rock & Roll Hotel,Joan Shelley,"      Joan Shelley     ","        Monday 14 September 2015"
Rock & Roll Hotel,Basscamp,"      Basscamp     ","        Saturday 19 September 2015"
Rock & Roll Hotel,My Vanity Project,"      My Vanity Project     ","        Saturday 17 October 2015"
Rock & Roll Hotel,Tigers Are Bad For Horses,"      The Ike Reilly Assassination     ","        Saturday 19 December 2015"
Rock & Roll Hotel,Sunbathers (US),"      The Yawpers, Go Cozy    ","        Saturday 30 May 2015"
Rock & Roll Hotel,CANE!,"      Tigers Are Bad For Horses     ","        Friday 02 January 2015"
Rock & Roll Hotel,Hatfield Mccoy,"      Sunbathers (US)     ","        Saturday 03 January 2015"
Rock & Roll Hotel,"French Admirals, Exit Vehicles, and Feral Conservatives","      French Admirals, Exit Vehicles, and Feral Conservatives     ","        Friday 16 January 2015"
Rock & Roll Hotel,Swami John Reis & The Blind Shake,"      Swami John Reis & The Blind Shake     ","        Friday 27 February 2015"
Rock & Roll Hotel,In Your Memory and Sideshow Cinema,"      In Your Memory and Sideshow Cinema, Wander    ","        Saturday 29 August 2015"
Rock & Roll Hotel,SuicideGirls,"      SuicideGirls     ","        Friday 23 October 2015"
Rock & Roll Hotel,"The Torches, Van Schleibaum, and Tragedy","      The Torches, Van Schleibaum, and Tragedy     ","        Saturday 31 October 2015"
Rock & Roll Hotel,"Incredible Change, Coup Sauvage and the Snips, and Harness Flux","      Incredible Change, Coup Sauvage and the Snips, and Harness Flux     ","        Friday 30 January 2015"
Rock & Roll Hotel,Pebble to Pearl,"      Pebble to Pearl, Near Northeast, StereoRiots, and Skyline Hotel    ","        Friday 09 October 2015"
Rock & Roll Hotel,"The North Country, Paperhaus, and Fellow Creatures","      The North Country, Paperhaus, and Fellow Creatures     ","        Friday 17 April 2015"
Rock & Roll Hotel,"Clones of Clones, Color Palette, Furniteur, and Cruzie Beaux","      Clones of Clones, Color Palette, Furniteur, and Cruzie Beaux     ","        Saturday 14 November 2015"
Rock & Roll Hotel,Lucky So and So's,"      Lucky So and So's, All The Best Kids and Tara Trinity    ","        Thursday 15 January 2015"
Rock & Roll Hotel,Cornell Gunter's Coasters and The Original Drifters,"      Cornell Gunter's Coasters and The Original Drifters     ","        Saturday 17 January 2015"
Rock & Roll Hotel,Gully Waters,"      Gully Waters     ","        Thursday 05 February 2015"
Rock & Roll Hotel,Aaron Tinjum,"      Aaron Tinjum     ","        Saturday 07 February 2015"
Rock & Roll Hotel,ELIKEH,"      ELIKEH     ","        Saturday 11 April 2015"
Rock & Roll Hotel,Basscamp,"      Basscamp     ","        Thursday 23 April 2015"
Rock & Roll Hotel,Basscamp,"      Basscamp     ","        Saturday 02 May 2015"
Rock & Roll Hotel,Basscamp,"      Basscamp     ","        Saturday 16 May 2015"
Rock & Roll Hotel,Body Thief and Knuckleberry Finn,"      Body Thief and Knuckleberry Finn     ","        Saturday 06 June 2015"
Rock & Roll Hotel,Basscamp,"      Basscamp     ","        Saturday 13 June 2015"
Rock & Roll Hotel,Basscamp,"      Basscamp     ","        Saturday 20 June 2015"
Rock & Roll Hotel,These Quiet Colours,"      These Quiet Colours     ","        Friday 24 July 2015"
Rock & Roll Hotel,Kevin De Souza,"      Kevin De Souza, A Marc Train Home    ","        Friday 24 July 2015"
Rock & Roll Hotel,Color Palette,"      Color Palette     ","        Saturday 25 July 2015"
Rock & Roll Hotel,We Are the 9,"      We Are the 9     ","        Friday 31 July 2015"
Rock & Roll Hotel,6 String Drag,"      6 String Drag     ","        Friday 07 August 2015"
Rock & Roll Hotel,The Effects,"      The Effects     ","        Saturday 19 September 2015"
Rock & Roll Hotel,Basscamp,"      Basscamp     ","        Saturday 26 September 2015"
Rock & Roll Hotel,Dead Soft,"      Dead Soft     ","        Thursday 01 October 2015"
Rock & Roll Hotel,He Is Legend,"      He Is Legend, Must Be the Holy Ghost    ","        Thursday 08 October 2015"
Rock & Roll Hotel,SuicideGirls,"      SuicideGirls     ","        Friday 23 October 2015"
Rock & Roll Hotel,Fortuna,"      Fortuna     ","        Thursday 29 October 2015"
Rock & Roll Hotel,Basscamp and Rex Riot,"      Basscamp and Rex Riot     ","        Saturday 31 October 2015"
Rock & Roll Hotel,Shirt/Pants,"      Shirt/Pants     ","        Friday 27 November 2015"
Rock & Roll Hotel,Kavhs,"      Kavhs     ","        Saturday 28 November 2015"
Rock & Roll Hotel,Kavhs,"      Kavhs     ","        Saturday 28 November 2015"
Rock & Roll Hotel,Wanted Man,"      Wanted Man     ","        Saturday 12 December 2015"
Rock & Roll Hotel,The Naked and Famous,"      The Naked and Famous     ","        Saturday 02 April 2016"
Rock & Roll Hotel,Bad Suns,"      Bad Suns, COIN    ","        Saturday 05 November 2016"
Rock & Roll Hotel,The Mowgli's,"      The Mowgli's, Colony House and DREAMERS (band)    ","        Sunday 09 October 2016"
Rock & Roll Hotel,Allah-Las,"      Allah-Las, TOPS    ","        Thursday 15 September 2016"
Rock & Roll Hotel,gnash,"      gnash, WRENN    ","        Saturday 08 October 2016"
Rock & Roll Hotel,Wye Oak,"      Wye Oak     ","        Wednesday 22 June 2016"
Rock & Roll Hotel,Temples,"      Temples, Vinyl Williams    ","        Thursday 27 October 2016"
Rock & Roll Hotel,Jack Garratt,"      Jack Garratt, Kacy Hill    ","        Saturday 27 February 2016"
Rock & Roll Hotel,Frankie Cosmos,"      Frankie Cosmos, Big Thief    ","        Sunday 30 October 2016"
Rock & Roll Hotel,Nothing But Thieves,"      Nothing But Thieves, Wrecks and Civil Twilight    ","        Sunday 23 October 2016"
Rock & Roll Hotel,"PWR BTTM, Bellows, and Lisa Prank","      PWR BTTM, Bellows, and Lisa Prank     ","        Monday 21 November 2016"
Rock & Roll Hotel,Ex Hex,"      Ex Hex, Flasher    ","        Sunday 21 August 2016"
Rock & Roll Hotel,Titus Andronicus,"      Titus Andronicus     ","        Tuesday 23 August 2016"
Rock & Roll Hotel,Rooney,"      Rooney, Mainland    ","        Saturday 21 May 2016"
Rock & Roll Hotel,K.Flay,"      K.Flay, Nightly and LAYNE    ","        Sunday 20 November 2016"
Rock & Roll Hotel,Lower Dens,"      Lower Dens     ","        Monday 22 August 2016"
Rock & Roll Hotel,Porches,"      Porches, Japanese Breakfast and Rivergazer    ","        Sunday 04 September 2016"
Rock & Roll Hotel,Russian Circles,"      Russian Circles, Helms Alee    ","        Saturday 01 October 2016"
Rock & Roll Hotel,Little Green Cars,"      Little Green Cars     ","        Tuesday 19 April 2016"
Rock & Roll Hotel,Red Fang,"      Red Fang, Torche and Whores.    ","        Thursday 01 December 2016"
Rock & Roll Hotel,Denzel Curry,"      Denzel Curry     ","        Monday 18 April 2016"
Rock & Roll Hotel,Mitski,"      Mitski, Japanese Breakfast and Jay Som    ","        Saturday 25 June 2016"
Rock & Roll Hotel,Woods,"      Woods     ","        Thursday 05 May 2016"
Rock & Roll Hotel,The Staves,"      The Staves     ","        Monday 20 June 2016"
Rock & Roll Hotel,Small Black,"      Small Black, Bayonne    ","        Saturday 16 April 2016"
Rock & Roll Hotel,Preoccupations,"      Preoccupations, Methyl Ethel    ","        Sunday 16 October 2016"
Rock & Roll Hotel,J Roddy Walston & the Business,"      J Roddy Walston & the Business     ","        Friday 18 March 2016"
Rock & Roll Hotel,American Authors,"      American Authors     ","        Tuesday 26 April 2016"
Rock & Roll Hotel,SALES,"      SALES, Chaos Chaos    ","        Monday 10 October 2016"
Rock & Roll Hotel,Fruit Bats,"      Fruit Bats     ","        Saturday 14 May 2016"
Rock & Roll Hotel,LANY,"      LANY     ","        Monday 16 May 2016"
Rock & Roll Hotel,Eskimeaux and Japanese Breakfast,"      Eskimeaux and Japanese Breakfast     ","        Wednesday 14 December 2016"
Rock & Roll Hotel,Porches and (Sandy) Alex G,"      Porches and (Sandy) Alex G, Your Friend    ","        Wednesday 09 March 2016"
Rock & Roll Hotel,Young Fathers,"      Young Fathers     ","        Sunday 03 April 2016"
Rock & Roll Hotel,Caspian,"      Caspian, The Appleseed Cast    ","        Saturday 22 October 2016"
Rock & Roll Hotel,Girlpool,"      Girlpool, Yohuna    ","        Wednesday 02 November 2016"
Rock & Roll Hotel,Crystal Fighters,"      Crystal Fighters, chela and Psymon Spine    ","        Wednesday 11 May 2016"
Rock & Roll Hotel,Islands,"      Islands     ","        Tuesday 24 May 2016"
Rock & Roll Hotel,Elvis Depressedly and Teen Suicide,"      Elvis Depressedly and Teen Suicide, Nicole Dollanganger    ","        Thursday 04 August 2016"
Rock & Roll Hotel,Julia Holter,"      Julia Holter, Circuit Des Yeux    ","        Thursday 25 February 2016"
Rock & Roll Hotel,Hippo Campus,"      Hippo Campus     ","        Friday 10 June 2016"
Rock & Roll Hotel,Basement,"      Basement, Eskimeaux and Ovlov    ","        Wednesday 07 September 2016"
Rock & Roll Hotel,Sunflower Bean,"      Sunflower Bean, The Lemon Twigs    ","        Saturday 12 November 2016"
Rock & Roll Hotel,Damien Jurado,"      Damien Jurado, Ben Abraham    ","        Tuesday 07 June 2016"
Rock & Roll Hotel,Yuck,"      Yuck     ","        Friday 15 April 2016"
Rock & Roll Hotel,The Cave Singers,"      The Cave Singers, Blank Range    ","        Sunday 12 June 2016"
Rock & Roll Hotel,Metz,"      Metz, So Pitted    ","        Monday 11 January 2016"
Rock & Roll Hotel,J Roddy Walston & the Business,"      J Roddy Walston & the Business     ","        Thursday 17 March 2016"
Rock & Roll Hotel,Torres,"      Torres     ","        Tuesday 19 January 2016"
Rock & Roll Hotel,The Suffers,"      The Suffers, Jakubi    ","        Thursday 29 September 2016"
Rock & Roll Hotel,We Are Scientists,"      We Are Scientists, Prism Tats    ","        Friday 13 May 2016"
Rock & Roll Hotel,Twin Peaks,"      Twin Peaks, NE-HI    ","        Thursday 19 May 2016"
Rock & Roll Hotel,Elliphant,"      Elliphant     ","        Friday 29 April 2016"
Rock & Roll Hotel,Phoebe Ryan,"      Phoebe Ryan, Cardiknox    ","        Tuesday 05 July 2016"
Rock & Roll Hotel,Born Ruffians and On an On,"      Born Ruffians and On an On     ","        Tuesday 03 May 2016"
Rock & Roll Hotel,The Jezabels,"      The Jezabels     ","        Monday 05 December 2016"
Rock & Roll Hotel,Kaleo,"      Kaleo     ","        Saturday 20 February 2016"
Rock & Roll Hotel,Bane,"      Bane, Boysetsfire, Expire, and Give    ","        Wednesday 04 May 2016"
Rock & Roll Hotel,Hiss Golden Messenger,"      Hiss Golden Messenger, Phil Cook    ","        Thursday 17 November 2016"
Rock & Roll Hotel,Helio Sequence,"      Helio Sequence     ","        Thursday 28 April 2016"
Rock & Roll Hotel,Quilt,"      Quilt, Big Thief    ","        Thursday 28 July 2016"
Rock & Roll Hotel,Damien Jurado,"      Damien Jurado     ","        Wednesday 09 November 2016"
Rock & Roll Hotel,"The Dear Hunter, Eisley, and Gavin Castleton","      The Dear Hunter, Eisley, and Gavin Castleton     ","        Wednesday 05 October 2016"
Rock & Roll Hotel,The Skatalites,"      The Skatalites     ","        Tuesday 13 September 2016"
Rock & Roll Hotel,Pond,"      Pond     ","        Monday 24 October 2016"
Rock & Roll Hotel,Grizfolk,"      Grizfolk     ","        Saturday 13 February 2016"
Rock & Roll Hotel,Screaming Females,"      Screaming Females     ","        Thursday 12 May 2016"
Rock & Roll Hotel,Tiger Army,"      Tiger Army, Tijuana Panthers and CREEPER    ","        Saturday 24 September 2016"
Rock & Roll Hotel,White Lung,"      White Lung     ","        Tuesday 02 August 2016"
Rock & Roll Hotel,Beach Slang,"      Beach Slang     ","        Friday 20 May 2016"
Rock & Roll Hotel,Billy Talent,"      Billy Talent, The Dirty Nil    ","        Wednesday 14 September 2016"
Rock & Roll Hotel,Ezra Furman,"      Ezra Furman     ","        Tuesday 09 February 2016"
Rock & Roll Hotel,Sloan,"      Sloan     ","        Friday 18 November 2016"
Rock & Roll Hotel,Lewis Del Mar,"      Lewis Del Mar     ","        Thursday 06 October 2016"
Rock & Roll Hotel,Nick Waterhouse,"      Nick Waterhouse     ","        Wednesday 12 October 2016"
Rock & Roll Hotel,Pig Destroyer,"      Pig Destroyer, Deceased, Drugs Of Faith, and Cemetery Piss    ","        Saturday 03 December 2016"
Rock & Roll Hotel,Basia Bulat,"      Basia Bulat     ","        Tuesday 29 March 2016"
Rock & Roll Hotel,Taylor McFerrin,"      Taylor McFerrin     ","        Friday 06 May 2016"
Rock & Roll Hotel,Dungen,"      Dungen, Purling Hiss    ","        Saturday 18 June 2016"
Rock & Roll Hotel,A Silent Film,"      A Silent Film, Gibbz    ","        Monday 01 August 2016"
Rock & Roll Hotel,The Sheepdogs,"      The Sheepdogs, Blank Range    ","        Friday 21 October 2016"
Rock & Roll Hotel,Shearwater,"      Shearwater, Cross Record    ","        Thursday 10 March 2016"
Rock & Roll Hotel,The Subways,"      The Subways     ","        Tuesday 12 April 2016"
Rock & Roll Hotel,Kevin Morby,"      Kevin Morby, Jaye Bartell    ","        Thursday 23 June 2016"
Rock & Roll Hotel,Stormzy,"      Stormzy     ","        Friday 28 October 2016"
Rock & Roll Hotel,Great Good Fine Ok,"      Great Good Fine Ok     ","        Sunday 28 February 2016"
Rock & Roll Hotel,Black Milk,"      Black Milk     ","        Thursday 30 June 2016"
Rock & Roll Hotel,This Wild Life,"      This Wild Life, Have Mercy and Many Rooms    ","        Friday 30 September 2016"
Rock & Roll Hotel,Big D And The Kids Table,"      Big D And The Kids Table     ","        Sunday 17 April 2016"
Rock & Roll Hotel,Local H,"      Local H     ","        Monday 02 May 2016"
Rock & Roll Hotel,Intronaut,"      Intronaut, The Ocean and North    ","        Monday 28 March 2016"
Rock & Roll Hotel,VÃ‰RITÃ‰,"      VÃ‰RITÃ‰, Lostboycrow    ","        Sunday 15 May 2016"
Rock & Roll Hotel,Copeland,"      Copeland     ","        Friday 09 December 2016"
Rock & Roll Hotel,Lydia Loveless,"      Lydia Loveless, Aaron Lee Tasjan    ","        Sunday 13 November 2016"
Rock & Roll Hotel,The Big Pink,"      The Big Pink, Heirs (US)    ","        Wednesday 24 February 2016"
Rock & Roll Hotel,The Family Crest,"      The Family Crest, Wylder    ","        Saturday 26 March 2016"
Rock & Roll Hotel,Trash Talk,"      Trash Talk     ","        Thursday 25 August 2016"
Rock & Roll Hotel,Ash,"      Ash, Hawai    ","        Tuesday 04 October 2016"
Rock & Roll Hotel,Mark Lanegan,"      Mark Lanegan     ","        Tuesday 21 June 2016"
Rock & Roll Hotel,Nothing and Culture Abuse,"      Nothing and Culture Abuse     ","        Thursday 07 July 2016"
Rock & Roll Hotel,The Record Company,"      The Record Company     ","        Saturday 15 October 2016"
Rock & Roll Hotel,The Felice Brothers,"      The Felice Brothers     ","        Saturday 10 September 2016"
Rock & Roll Hotel,LeftÃ¶ver Crack,"      LeftÃ¶ver Crack, Days N' Daze and All Torn Up!    ","        Tuesday 14 June 2016"
Rock & Roll Hotel,Prinze George,"      Prinze George     ","        Saturday 20 August 2016"
Rock & Roll Hotel,Lil Uzi Vert,"      Lil Uzi Vert     ","        Friday 26 February 2016"
Rock & Roll Hotel,Unearth,"      Unearth     ","        Thursday 14 April 2016"
Rock & Roll Hotel,El Perro del Mar,"      El Perro del Mar     ","        Thursday 10 November 2016"
Rock & Roll Hotel,Gavin James,"      Gavin James     ","        Tuesday 15 November 2016"
Rock & Roll Hotel,Those Darlins,"      Those Darlins     ","        Friday 22 January 2016"
Rock & Roll Hotel,Mother Falcon,"      Mother Falcon     ","        Monday 25 April 2016"
Rock & Roll Hotel,Eagulls,"      Eagulls, White Laces    ","        Saturday 11 June 2016"
Rock & Roll Hotel,The Anniversary,"      The Anniversary     ","        Monday 12 September 2016"
Rock & Roll Hotel,Tribulation,"      Tribulation     ","        Sunday 11 September 2016"
Rock & Roll Hotel,Foxing,"      Foxing, Tancred, O'Brother, and ADJY    ","        Wednesday 16 March 2016"
Rock & Roll Hotel,VÃ‰RITÃ‰,"      VÃ‰RITÃ‰     ","        Sunday 15 May 2016"
Rock & Roll Hotel,Common Kings,"      Common Kings     ","        Saturday 05 March 2016"
Rock & Roll Hotel,Psychic TV,"      Psychic TV     ","        Thursday 08 December 2016"
Rock & Roll Hotel,Go Cozy and The El Mansouris,"      Go Cozy and The El Mansouris, Spirit of the Beehive and The Sea Life    ","        Saturday 09 April 2016"
Rock & Roll Hotel,William Elliott Whitmore,"      William Elliott Whitmore, Tim Barry    ","        Saturday 27 August 2016"
Rock & Roll Hotel,Autolux,"      Autolux     ","        Friday 01 April 2016"
Rock & Roll Hotel,T.S.O.L.,"      T.S.O.L., The Scandals    ","        Saturday 28 May 2016"
Rock & Roll Hotel,Pere Ubu,"      Pere Ubu, Obnox    ","        Friday 24 June 2016"
Rock & Roll Hotel,White Ford Bronco,"      White Ford Bronco     ","        Friday 16 September 2016"
Rock & Roll Hotel,EDEN,"      EDEN, Elohim    ","        Thursday 13 October 2016"
Rock & Roll Hotel,Beauty Pill,"      Beauty Pill, Fellow Creatures    ","        Saturday 06 February 2016"
Rock & Roll Hotel,Mount Moriah,"      Mount Moriah, Skylar Gudasz    ","        Friday 11 March 2016"
Rock & Roll Hotel,White Ford Bronco,"      White Ford Bronco     ","        Saturday 09 January 2016"
Rock & Roll Hotel,Quasi,"      Quasi, Saqqara Mastabas    ","        Monday 27 June 2016"
Rock & Roll Hotel,Aloha,"      Aloha     ","        Friday 07 October 2016"
Rock & Roll Hotel,Cate Le Bon and Mega Bog,"      Cate Le Bon and Mega Bog     ","        Saturday 07 May 2016"
Rock & Roll Hotel,Downtown Boys,"      Downtown Boys     ","        Wednesday 24 August 2016"
Rock & Roll Hotel,Black Alley,"      Black Alley     ","        Friday 30 December 2016"
