venue,headliner,support,date
9:30 Club,Lettuce,"      Lettuce, Exmag    ","        Thursday 30 October 2014"
9:30 Club,The Knocks and ASTR,"      The Knocks and ASTR, Holychild    ","        Monday 16 June 2014"
9:30 Club,Los Campesinos!,"      Los Campesinos!, Sun Club    ","        Thursday 23 January 2014"
9:30 Club,Netsky,"      Netsky, Kove    ","        Sunday 14 December 2014"
9:30 Club,Grouplove,"      Grouplove, MS MR and Smallpools    ","        Monday 31 March 2014"
9:30 Club,Mayer Hawthorne,"      Mayer Hawthorne, Quadron    ","        Monday 03 March 2014"
9:30 Club,Jason Isbell,"      Jason Isbell, Holly Williams    ","        Tuesday 28 January 2014"
9:30 Club,Jamie Cullum,"      Jamie Cullum     ","        Tuesday 03 June 2014"
9:30 Club,Lee Bains III & The Glory Fires and Alabama Shakes,"      Lee Bains III & The Glory Fires and Alabama Shakes, Lee Baines    ","        Saturday 26 April 2014"
9:30 Club,2 Chainz,"      2 Chainz, August Alsina    ","        Monday 24 March 2014"
9:30 Club,"The Presets, Antwon, chela, and Franki Chan","      The Presets, Antwon, chela, and Franki Chan     ","        Sunday 02 November 2014"
9:30 Club,Clutch,"      Clutch, Torche and Lionize    ","        Wednesday 31 December 2014"
9:30 Club,St. Paul and The Broken Bones,"      St. Paul and The Broken Bones, Jessica Hernandez and the Deltas    ","        Thursday 16 October 2014"
9:30 Club,White Lies,"      White Lies, Frankie Rose    ","        Saturday 22 February 2014"
9:30 Club,Dr. Dog,"      Dr. Dog, Floating Action    ","        Saturday 15 March 2014"
9:30 Club,Agnes Obel,"      Agnes Obel, Gem Club    ","        Wednesday 13 August 2014"
9:30 Club,Gramatik,"      Gramatik, Branx, Gibbz, Russ Liquid, and sAuce    ","        Saturday 05 April 2014"
9:30 Club,Frank Turner & The Sleeping Souls,"      Frank Turner & The Sleeping Souls, Frank Turner and The Deadmen    ","        Wednesday 04 June 2014"
9:30 Club,Andrew McMahon in the Wilderness,"      Andrew McMahon in the Wilderness, Hunter Hunted and Junior Prom    ","        Saturday 15 November 2014"
9:30 Club,Boris,"      Boris, The Atlas Moth and SubRosa    ","        Saturday 02 August 2014"
9:30 Club,Band of Skulls,"      Band of Skulls, Sacco    ","        Monday 28 April 2014"
9:30 Club,Yonder Mountain String Band,"      Yonder Mountain String Band, The Larry Keel Experience    ","        Tuesday 11 November 2014"
9:30 Club,Run The Jewels,"      Run The Jewels, Ratking and Despot    ","        Saturday 01 November 2014"
9:30 Club,Bob Mould,"      Bob Mould, Cymbals Eat Guitars    ","        Saturday 06 September 2014"
9:30 Club,Xavier Rudd,"      Xavier Rudd, Ash Grunwald    ","        Sunday 22 June 2014"
9:30 Club,"Rusted Root, The Wailers, and Adam Ezra","      Rusted Root, The Wailers, and Adam Ezra, Adam Ezra Group    ","        Thursday 29 May 2014"
9:30 Club,You Me At Six,"      You Me At Six, Deaf Havana, Stars in Stereo, and Basic Vacation    ","        Sunday 18 May 2014"
9:30 Club,The Faint,"      The Faint, Suuns and Darren Keen    ","        Tuesday 20 May 2014"
9:30 Club,Johnny Marr,"      Johnny Marr, Meredith Sheldon    ","        Sunday 09 November 2014"
9:30 Club,St. Vincent,"      St. Vincent, Holly Herndon    ","        Sunday 02 March 2014"
9:30 Club,Reverend Horton Heat,"      Reverend Horton Heat, Nekromantix, The Creepshow, and Appearence By Deke Dickerson    ","        Sunday 26 January 2014"
9:30 Club,Big Gigantic,"      Big Gigantic, Bassdread and Gladiator    ","        Friday 21 February 2014"
9:30 Club,Delta Rae,"      Delta Rae, Falls    ","        Saturday 15 February 2014"
9:30 Club,The Disco Biscuits,"      The Disco Biscuits     ","        Friday 01 August 2014"
9:30 Club,Sam Hunt,"      Sam Hunt     ","        Wednesday 29 October 2014"
9:30 Club,Black Joe Lewis,"      Black Joe Lewis, Pickwick    ","        Tuesday 18 February 2014"
9:30 Club,Erasure,"      Erasure, NINA (UK)    ","        Friday 19 September 2014"
9:30 Club,Darkside,"      Darkside     ","        Wednesday 05 February 2014"
9:30 Club,Christina Perri,"      Christina Perri, Birdy    ","        Tuesday 22 April 2014"
9:30 Club,George Clinton & Parliament Funkadelic,"      George Clinton & Parliament Funkadelic, Yo Mama's Big Fat Booty Band    ","        Sunday 24 August 2014"
9:30 Club,12th Planet,"      12th Planet, Protohype, Flinch, Two Fresh, STEADY, Starkey, and Bassdread    ","        Thursday 30 January 2014"
9:30 Club,The Budos Band,"      The Budos Band, Electric Citizen    ","        Friday 07 November 2014"
9:30 Club,Charles Bradley,"      Charles Bradley, The Jay Vons    ","        Thursday 16 January 2014"
9:30 Club,Lake Street Dive,"      Lake Street Dive, Amy Helm    ","        Wednesday 12 November 2014"
9:30 Club,The Sounds,"      The Sounds, Blondfire and Ghost Beach    ","        Saturday 12 April 2014"
9:30 Club,Dan + Shay,"      Dan + Shay, D.A.N. and Shay    ","        Saturday 25 October 2014"
9:30 Club,Bro Safari,"      Bro Safari, Des Mcmahon, Racecarbed, and Massacat    ","        Saturday 12 April 2014"
9:30 Club,The Disco Biscuits,"      The Disco Biscuits     ","        Thursday 31 July 2014"
9:30 Club,Hawthorne Heights and The Red Jumpsuit Apparatus,"      Hawthorne Heights and The Red Jumpsuit Apparatus, Famous Last Words, Everybody Run, and The Ongoing Concept    ","        Sunday 14 September 2014"
9:30 Club,Papadosio,"      Papadosio, Doors for 5 and ELM    ","        Friday 09 May 2014"
9:30 Club,RDGLDGRN,"      RDGLDGRN, Redline Graffiti and Mista Selecta    ","        Thursday 23 October 2014"
9:30 Club,Sound Remedy,"      Sound Remedy, Tincup, Clown Prince, R&D, and Beltway Banditz    ","        Friday 10 October 2014"
9:30 Club,Boy George,"      Boy George     ","        Monday 21 April 2014"
9:30 Club,El-P,"      El-P, Killer Mike    ","        Saturday 01 November 2014"
9:30 Club,BoomBox,"      BoomBox, Ramona    ","        Friday 17 October 2014"
9:30 Club,Trey Anastasio,"      Trey Anastasio     ","        Tuesday 02 December 2014"
9:30 Club,Erasure,"      Erasure, NINA (UK)    ","        Saturday 20 September 2014"
9:30 Club,John Newman,"      John Newman     ","        Thursday 27 March 2014"
9:30 Club,Aimee Mann and Ted Leo,"      Aimee Mann and Ted Leo     ","        Friday 02 May 2014"
9:30 Club,"The Revivalists, Moon Taxi, and The B Side Shuffle","      The Revivalists, Moon Taxi, and The B Side Shuffle     ","        Saturday 19 April 2014"
9:30 Club,The Jayhawks,"      The Jayhawks, Trapper Schoepp    ","        Friday 24 October 2014"
9:30 Club,Robert Randolph & The Family Band,"      Robert Randolph & The Family Band, Justin Jones    ","        Wednesday 10 December 2014"
9:30 Club,Nickel Creek,"      Nickel Creek, The Secret Sisters    ","        Saturday 03 May 2014"
9:30 Club,The Mantras,"      The Mantras, Papadosio    ","        Saturday 10 May 2014"
9:30 Club,Norah Jones,"      Norah Jones, Catherine Popper and Dwight & Nicole    ","        Thursday 17 July 2014"
9:30 Club,Better Than Ezra,"      Better Than Ezra, Jon McLaughlin    ","        Sunday 27 April 2014"
9:30 Club,Trombone Shorty & Orleans Avenue,"      Trombone Shorty & Orleans Avenue, Funk Ark    ","        Sunday 07 December 2014"
9:30 Club,The Strypes,"      The Strypes, The Skins    ","        Tuesday 19 August 2014"
9:30 Club,Kevin Drew,"      Kevin Drew, Eleanor Friedberger    ","        Saturday 27 September 2014"
9:30 Club,Flosstradamus,"      Flosstradamus, Curtis Williams and Mathias    ","        Wednesday 17 December 2014"
9:30 Club,Brandon Boyd,"      Brandon Boyd, Sons of the Sea and Ben Kenney    ","        Monday 27 January 2014"
9:30 Club,Galantis,"      Galantis, Baronhawk    ","        Thursday 24 April 2014"
9:30 Club,"Drop Electric, Young Rapids, The Sea Life, Raised By Wolves, and DJ Ryan Ulbrich","      Drop Electric, Young Rapids, The Sea Life, Raised By Wolves, and DJ Ryan Ulbrich     ","        Saturday 25 January 2014"
9:30 Club,Animals As Leaders,"      Animals As Leaders, Conquering Dystopia    ","        Saturday 17 May 2014"
9:30 Club,Galactic,"      Galactic     ","        Thursday 13 February 2014"
9:30 Club,Mike Gordon,"      Mike Gordon     ","        Tuesday 04 March 2014"
9:30 Club,NEW DATE,"      NEW DATE, Desert Dwellers and Shpongle    ","        Sunday 06 April 2014"
9:30 Club,Foo Fighters and Trouble Funk,"      Foo Fighters and Trouble Funk, The Don't Need It's    ","        Monday 05 May 2014"
9:30 Club,Railroad Earth,"      Railroad Earth     ","        Friday 07 February 2014"
9:30 Club,Nickel Creek,"      Nickel Creek, The Secret Sisters    ","        Sunday 04 May 2014"
9:30 Club,Throwing Muses and Tanya Donelly,"      Throwing Muses and Tanya Donelly     ","        Friday 27 June 2014"
9:30 Club,G. Love & Special Sauce,"      G. Love & Special Sauce, Kristy Lee    ","        Thursday 20 February 2014"
9:30 Club,We The Kings,"      We The Kings, This Century and Crash the Party    ","        Wednesday 26 March 2014"
9:30 Club,Big Head Todd & The Monsters,"      Big Head Todd & The Monsters, Ronnie Baker Brooks    ","        Saturday 18 January 2014"
9:30 Club,Cracker,"      Cracker, Camper Van Beethoven    ","        Saturday 11 January 2014"
9:30 Club,Shpongle,"      Shpongle, Desert Dwellers    ","        Friday 14 February 2014"
9:30 Club,Paper Diamond,"      Paper Diamond, LOUDPVCK, Gent & Jawns, Racecarbed, and Yola    ","        Wednesday 12 February 2014"
9:30 Club,The Infamous Stringdusters,"      The Infamous Stringdusters, Fruition    ","        Saturday 29 March 2014"
9:30 Club,Trey Anastasio Band,"      Trey Anastasio Band     ","        Tuesday 02 December 2014"
9:30 Club,Trey Anastasio Band,"      Trey Anastasio Band     ","        Wednesday 03 December 2014"
9:30 Club,Railroad Earth,"      Railroad Earth, Have Gun, Will Travel    ","        Saturday 08 February 2014"
9:30 Club,Brett Dennen,"      Brett Dennen, Foy Vance    ","        Wednesday 26 February 2014"
9:30 Club,Drive-By Truckers,"      Drive-By Truckers, Blitzen Trapper    ","        Sunday 23 March 2014"
9:30 Club,Backyard Band,"      Backyard Band     ","        Sunday 31 August 2014"
9:30 Club,Trey Anastasio,"      Trey Anastasio     ","        Wednesday 03 December 2014"
9:30 Club,Josh Abbott Band,"      Josh Abbott Band     ","        Friday 12 September 2014"
9:30 Club,White Ford Bronco,"      White Ford Bronco, 19th Street Band    ","        Saturday 05 July 2014"
9:30 Club,Us the Duo,"      Us the Duo, Caroline Glaser    ","        Tuesday 22 July 2014"
9:30 Club,Greensky Bluegrass,"      Greensky Bluegrass, Tumbleweed Wanderers    ","        Saturday 01 February 2014"
9:30 Club,St. Lucia,"      St. Lucia, Panama Wedding    ","        Tuesday 14 January 2014"
9:30 Club,25 Years of Workbook,"      25 Years of Workbook, Bob Mould and Chris Brokaw    ","        Wednesday 05 March 2014"
9:30 Club,Carolina Chocolate Drops,"      Carolina Chocolate Drops, David Wax Museum and Birds of Chicago    ","        Tuesday 08 April 2014"
9:30 Club,All That Remains,"      All That Remains, Darkest Hour and Wilson    ","        Wednesday 09 April 2014"
9:30 Club,M.H. and His Orchestra and Black Masala,"      M.H. and His Orchestra and Black Masala     ","        Saturday 30 August 2014"
9:30 Club,Ron Funches,"      Ron Funches, Kate Berlant, Seaton Smith, and Dave Hill    ","        Thursday 02 October 2014"
9:30 Club,The Madden Brothers,"      The Madden Brothers, Keta and Front Porch Step    ","        Monday 24 November 2014"
9:30 Club,Cowboy Mouth,"      Cowboy Mouth, Fifth on the Floor    ","        Friday 24 January 2014"
9:30 Club,Pat Green,"      Pat Green, Cory Morrow    ","        Wednesday 16 April 2014"
9:30 Club,Reckless Kelly,"      Reckless Kelly, Shane Gamble    ","        Thursday 15 May 2014"
9:30 Club,Scythian,"      Scythian, Driftwood    ","        Saturday 13 December 2014"
9:30 Club,Karl Denson's Tiny Universe,"      Karl Denson's Tiny Universe, TAUK    ","        Friday 31 January 2014"
9:30 Club,"The B Side Shuffle, Pigeons Playing Ping Pong, and Cabinet","      The B Side Shuffle, Pigeons Playing Ping Pong, and Cabinet     ","        Thursday 03 July 2014"
9:30 Club,Big Star's Third,"      Big Star's Third, Jody Stephens and Mitch Easter    ","        Saturday 23 August 2014"
9:30 Club,Josh Abbott Band,"      Josh Abbott Band, Randy Rogers Band    ","        Friday 28 February 2014"
9:30 Club,The B Side Shuffle and White Ford Bronco,"      The B Side Shuffle and White Ford Bronco     ","        Friday 19 December 2014"
9:30 Club,TrollPhace,"      TrollPhace, Fox Stevenson, Toy Maka, Tre Justice, and Wes Goodie    ","        Friday 26 December 2014"
9:30 Club,Wade Bowen,"      Wade Bowen     ","        Friday 28 February 2014"
9:30 Club,The Morrison Brothers Band,"      The Morrison Brothers Band     ","        Friday 11 July 2014"
9:30 Club,The Deadmen and Vandaveer,"      The Deadmen and Vandaveer     ","        Saturday 09 August 2014"
9:30 Club,Hunter Hunted,"      Hunter Hunted, Junior Prom    ","        Friday 07 November 2014"
9:30 Club,The Ruin City,"      The Ruin City, Theruincity, Adam E., Chloe Angelides, and Speaks    ","        Friday 03 January 2014"
9:30 Club,Crookers,"      Crookers, Racecarbed and Massacat    ","        Tuesday 07 January 2014"
9:30 Club,Moonbath,"      Moonbath     ","        Saturday 14 June 2014"
9:30 Club,Broad City,"      Broad City     ","        Thursday 06 March 2014"
9:30 Club,Metro Boomin,"      Metro Boomin, Lakim    ","        Saturday 23 August 2014"
9:30 Club,Grits and Biscuits,"      Grits and Biscuits     ","        Saturday 06 September 2014"
9:30 Club,Lucent Dossier Experience,"      Lucent Dossier Experience, Electric Love Machine    ","        Sunday 01 June 2014"
9:30 Club,We Are the 9 and Ken Francis Wenzel,"      We Are the 9 and Ken Francis Wenzel     ","        Saturday 21 June 2014"
9:30 Club,Trouble,"      Trouble, MAHAKALA and Human Asteroid    ","        Saturday 08 November 2014"
9:30 Club,Trouble Funk,"      Trouble Funk, Be'la Dona, Sugar Bear, Gogo Symphony, and Buggs of Jyb    ","        Friday 17 January 2014"
9:30 Club,"The 9 Songwriter Series, The Sweater Set, Justin Jones, and Justin Trawick","      The 9 Songwriter Series, The Sweater Set, Justin Jones, and Justin Trawick     ","        Saturday 21 June 2014"
9:30 Club,The Lucas Brothers,"      The Lucas Brothers, Katie Mcvay, Elahe Izadi, Ryan Schutt, David Carter, and Retta    ","        Saturday 04 October 2014"
9:30 Club,Blowoff,"      Blowoff     ","        Saturday 18 January 2014"
9:30 Club,Carolina Chocolate Drops,"      Carolina Chocolate Drops     ","        Thursday 03 April 2014"
9:30 Club,DebÃ_rah Bond,"      DebÃ_rah Bond     ","        Friday 28 March 2014"
9:30 Club,Panda Bear,"      Panda Bear     ","        Sunday 16 March 2014"
9:30 Club,Backyard Band and The All New Northeast Groovers,"      Backyard Band and The All New Northeast Groovers, Music By Dj Kidd Kannon    ","        Sunday 25 May 2014"
9:30 Club,Matt Koff,"      Matt Koff     ","        Tuesday 27 May 2014"
9:30 Club,Reaction,"      Reaction     ","        Sunday 19 January 2014"
9:30 Club,Junkfood,"      Junkfood, Levi Stephens and Fight the Lion    ","        Friday 20 June 2014"
9:30 Club,A Blue,"      A Blue     ","        Friday 18 July 2014"
9:30 Club,Nappy Riddem,"      Nappy Riddem, Dale and the Zdubs and Lucky Dub    ","        Saturday 16 August 2014"
9:30 Club,DJ Dredd,"      DJ Dredd     ","        Friday 29 August 2014"
9:30 Club,Grits and Biscuits,"      Grits and Biscuits     ","        Sunday 07 September 2014"
9:30 Club,Cam,"      Cam     ","        Saturday 25 October 2014"
9:30 Club,Purity Ring,"      Purity Ring, Born Gold and Braids    ","        Friday 29 May 2015"
9:30 Club,The Neighbourhood,"      The Neighbourhood, Bad Suns    ","        Monday 28 September 2015"
9:30 Club,ODESZA,"      ODESZA     ","        Saturday 07 November 2015"
9:30 Club,Passion Pit,"      Passion Pit, COIN    ","        Tuesday 05 May 2015"
9:30 Club,Tove Lo,"      Tove Lo, Erik Hassle    ","        Monday 19 October 2015"
9:30 Club,Walk the Moon,"      Walk the Moon, The Griswolds    ","        Thursday 16 April 2015"
9:30 Club,Cold War Kids,"      Cold War Kids, Maudlin Strangers, Vance Joy, and Kinsey    ","        Sunday 25 October 2015"
9:30 Club,JosÃ© GonzÃ¡lez,"      JosÃ© GonzÃ¡lez, Ã“lÃ¶f Arnalds    ","        Tuesday 07 April 2015"
9:30 Club,Milky Chance,"      Milky Chance, James Hersey    ","        Wednesday 25 March 2015"
9:30 Club,Misterwives,"      Misterwives, Waters and CRUISR    ","        Sunday 08 November 2015"
9:30 Club,Passion Pit,"      Passion Pit, Holychild    ","        Wednesday 06 May 2015"
9:30 Club,Walk the Moon,"      Walk the Moon, The Griswolds    ","        Friday 17 April 2015"
9:30 Club,ODESZA,"      ODESZA, Hayden James    ","        Saturday 07 November 2015"
9:30 Club,Grimes,"      Grimes     ","        Friday 13 November 2015"
9:30 Club,Toro Y Moi,"      Toro Y Moi, Vinyl Williams    ","        Wednesday 29 April 2015"
9:30 Club,Matt and Kim,"      Matt and Kim, Waters    ","        Monday 11 May 2015"
9:30 Club,SBTRKT,"      SBTRKT, Post Malone    ","        Monday 08 June 2015"
9:30 Club,Best Coast,"      Best Coast     ","        Tuesday 16 June 2015"
9:30 Club,Halsey,"      Halsey, Flor    ","        Tuesday 20 October 2015"
9:30 Club,RAC,"      RAC, Big Data, filous, and Pink Feathers    ","        Tuesday 10 November 2015"
9:30 Club,London Grammar,"      London Grammar, Until The Ribbon Breaks    ","        Thursday 29 January 2015"
9:30 Club,Glass Animals,"      Glass Animals, Gabriel GarzÃ_n-Montano and Montano    ","        Wednesday 05 August 2015"
9:30 Club,Sylvan Esso,"      Sylvan Esso, Flock of Dimes    ","        Thursday 12 March 2015"
9:30 Club,Broods,"      Broods, Erik Hassle    ","        Friday 27 March 2015"
9:30 Club,Jessie Ware,"      Jessie Ware     ","        Tuesday 31 March 2015"
9:30 Club,Father John Misty,"      Father John Misty, King Tuff    ","        Saturday 28 March 2015"
9:30 Club,MS MR,"      MS MR     ","        Thursday 01 October 2015"
9:30 Club,The Wombats,"      The Wombats, Life In Film and Cheerleader    ","        Thursday 30 April 2015"
9:30 Club,Deerhunter,"      Deerhunter     ","        Saturday 05 December 2015"
9:30 Club,Neon Trees,"      Neon Trees, Fictionist and COIN    ","        Monday 20 July 2015"
9:30 Club,Dr. Dog,"      Dr. Dog, U.S. Royalty    ","        Thursday 22 January 2015"
9:30 Club,George Ezra,"      George Ezra     ","        Monday 27 July 2015"
9:30 Club,of Montreal,"      of Montreal, Yonatan Gat    ","        Saturday 07 March 2015"
9:30 Club,The Neighbourhood,"      The Neighbourhood, Bad Suns    ","        Tuesday 29 September 2015"
9:30 Club,Years & Years,"      Years & Years, Tei Shi    ","        Saturday 19 September 2015"
9:30 Club,Flight Facilities,"      Flight Facilities, Eau Claire    ","        Friday 13 March 2015"
9:30 Club,Kodaline,"      Kodaline, Gavin James    ","        Thursday 23 April 2015"
9:30 Club,Shakey Graves,"      Shakey Graves, Those Darlins    ","        Sunday 15 November 2015"
9:30 Club,Ben Howard,"      Ben Howard, Hiss Golden Messenger    ","        Sunday 25 January 2015"
9:30 Club,Leon Bridges,"      Leon Bridges, Kali Uchis    ","        Friday 16 October 2015"
9:30 Club,The War on Drugs,"      The War on Drugs, Heather Woods Broderick    ","        Sunday 21 June 2015"
9:30 Club,The New Pornographers,"      The New Pornographers, Thao & The Get Down Stay Down    ","        Friday 10 July 2015"
9:30 Club,Neon Indian,"      Neon Indian     ","        Tuesday 13 October 2015"
9:30 Club,The Fratellis,"      The Fratellis, Grizfolk    ","        Monday 21 September 2015"
9:30 Club,The Vaccines,"      The Vaccines, Little May    ","        Sunday 07 June 2015"
9:30 Club,Wavves,"      Wavves, Twin Peaks and Steep Leans    ","        Wednesday 07 October 2015"
9:30 Club,Echosmith,"      Echosmith, The Colourist    ","        Thursday 26 February 2015"
9:30 Club,Kurt Vile,"      Kurt Vile, Kurt Vile & The Violators, Waxahatchee, and Luke Roberts    ","        Thursday 08 October 2015"
9:30 Club,"Giraffage, Daktyl, and Slow Magic","      Giraffage, Daktyl, and Slow Magic     ","        Saturday 21 November 2015"
9:30 Club,Smallpools,"      Smallpools, Phoebe Ryan    ","        Sunday 18 October 2015"
9:30 Club,X Ambassadors,"      X Ambassadors, Skylar Grey and Kevin Garrett    ","        Wednesday 21 October 2015"
9:30 Club,Cherub,"      Cherub, Hippie Sabotage    ","        Thursday 15 October 2015"
9:30 Club,Taking Back Sunday,"      Taking Back Sunday, The Menzingers and letlive    ","        Sunday 29 March 2015"
9:30 Club,Azealia Banks,"      Azealia Banks     ","        Friday 20 November 2015"
9:30 Club,Courtney Barnett,"      Courtney Barnett, Darren Hanlon    ","        Saturday 13 June 2015"
9:30 Club,Laura Marling,"      Laura Marling     ","        Friday 31 July 2015"
9:30 Club,Matt and Kim,"      Matt and Kim, Waters    ","        Tuesday 12 May 2015"
9:30 Club,Garbage,"      Garbage, Torres    ","        Wednesday 28 October 2015"
9:30 Club,Borgore,"      Borgore, Ookay, JAUZ, and Dotcom    ","        Thursday 29 January 2015"
9:30 Club,Jungle,"      Jungle     ","        Wednesday 17 June 2015"
9:30 Club,Built to Spill,"      Built to Spill, Helvetia    ","        Saturday 03 October 2015"
9:30 Club,Owl City,"      Owl City     ","        Friday 09 October 2015"
9:30 Club,Lord Huron,"      Lord Huron, Hamilton Leithauser    ","        Sunday 03 May 2015"
9:30 Club,Death Grips,"      Death Grips     ","        Saturday 11 July 2015"
9:30 Club,Ben Howard,"      Ben Howard, Hiss Golden Messenger    ","        Monday 26 January 2015"
9:30 Club,Mew,"      Mew, The Dodos    ","        Friday 09 October 2015"
9:30 Club,Youth Lagoon,"      Youth Lagoon, Moon King    ","        Sunday 01 November 2015"
9:30 Club,Lianne La Havas,"      Lianne La Havas, Keenan O'Meara    ","        Wednesday 23 September 2015"
9:30 Club,The Mountain Goats,"      The Mountain Goats, Ides of Gemini and Flock of Dimes    ","        Wednesday 08 April 2015"
9:30 Club,PartyNextDoor,"      PartyNextDoor     ","        Wednesday 04 March 2015"
9:30 Club,Ryn Weaver,"      Ryn Weaver, ASTR and Holychild    ","        Monday 23 November 2015"
9:30 Club,They Might Be Giants,"      They Might Be Giants     ","        Friday 24 April 2015"
9:30 Club,Garbage,"      Garbage, Torres    ","        Thursday 29 October 2015"
9:30 Club,KONGOS,"      KONGOS, Colony House and Sir Sly    ","        Tuesday 10 February 2015"
9:30 Club,The Ting Tings,"      The Ting Tings, Kaneholler    ","        Saturday 11 April 2015"
9:30 Club,Phox,"      Phox     ","        Thursday 12 February 2015"
9:30 Club,Catfish and the Bottlemen,"      Catfish and the Bottlemen, Jamie N Commons    ","        Wednesday 16 September 2015"
9:30 Club,The Mowgli's,"      The Mowgli's, PHASES    ","        Sunday 22 November 2015"
9:30 Club,Pixies,"      Pixies     ","        Sunday 31 May 2015"
9:30 Club,Trampled by Turtles,"      Trampled by Turtles, Web of Sunsets    ","        Wednesday 22 April 2015"
9:30 Club,Shakey Graves,"      Shakey Graves, Nikki Lane    ","        Tuesday 24 March 2015"
9:30 Club,Royal Blood,"      Royal Blood, Mini Mansions    ","        Wednesday 10 June 2015"
9:30 Club,The Jesus and Mary Chain,"      The Jesus and Mary Chain, The Black Ryder    ","        Sunday 27 September 2015"
9:30 Club,Django Django,"      Django Django     ","        Wednesday 29 July 2015"
9:30 Club,Metz and FIDLAR,"      Metz and FIDLAR     ","        Thursday 28 May 2015"
9:30 Club,Julian Casablancas,"      Julian Casablancas     ","        Saturday 17 October 2015"
9:30 Club,Joshua Radin,"      Joshua Radin, Rachael Yamagata and Cary Brothers    ","        Thursday 19 March 2015"
9:30 Club,Thievery Corporation,"      Thievery Corporation     ","        Friday 18 December 2015"
9:30 Club,Lord Huron,"      Lord Huron, Hamilton Leithauser    ","        Monday 04 May 2015"
9:30 Club,Dr. Dog,"      Dr. Dog, Spirit Family Reunion    ","        Friday 23 January 2015"
9:30 Club,Aesop Rock,"      Aesop Rock, Rob Sonic and DJ Abilities    ","        Sunday 01 March 2015"
9:30 Club,A-Trak,"      A-Trak, AraabMuzik and Ape Drums    ","        Thursday 11 June 2015"
9:30 Club,Ben Folds,"      Ben Folds, Ymusic    ","        Friday 08 May 2015"
9:30 Club,Iration,"      Iration, Stick Figure and Hours Eastly    ","        Saturday 25 April 2015"
9:30 Club,Jukebox the Ghost,"      Jukebox the Ghost, Little Daylight and Secret Someones    ","        Tuesday 10 March 2015"
9:30 Club,Dan Deacon,"      Dan Deacon, Prince Rama and Ben Oâ€™brien    ","        Saturday 11 April 2015"
9:30 Club,Three Days Grace,"      Three Days Grace     ","        Sunday 20 September 2015"
9:30 Club,Godspeed You! Black Emperor,"      Godspeed You! Black Emperor     ","        Wednesday 09 September 2015"
9:30 Club,James Bay,"      James Bay, Marc Scibilia    ","        Friday 01 May 2015"
9:30 Club,GRiZ,"      GRiZ, The Floozies and Artifakts    ","        Thursday 09 April 2015"
9:30 Club,Courtney Barnett,"      Courtney Barnett, Darren Hanlon    ","        Sunday 14 June 2015"
9:30 Club,Ride,"      Ride, DIIV    ","        Thursday 17 September 2015"
9:30 Club,Thievery Corporation,"      Thievery Corporation     ","        Thursday 17 December 2015"
9:30 Club,Parov Stelar,"      Parov Stelar     ","        Wednesday 04 November 2015"
9:30 Club,The Mighty Mighty Bosstones,"      The Mighty Mighty Bosstones, Street Dogs and The Interrupters    ","        Sunday 12 July 2015"
9:30 Club,Punch Brothers,"      Punch Brothers, Gaby Moreno    ","        Friday 20 February 2015"
9:30 Club,Ibeyi,"      Ibeyi, Vicktor TaiwÃ_    ","        Wednesday 30 September 2015"
9:30 Club,Gregory Alan Isakov,"      Gregory Alan Isakov, Jolie Holland    ","        Monday 06 April 2015"
9:30 Club,The Growlers,"      The Growlers     ","        Saturday 10 October 2015"
9:30 Club,Battles,"      Battles     ","        Monday 19 October 2015"
9:30 Club,San Fermin,"      San Fermin, Sam Amidon    ","        Wednesday 16 December 2015"
9:30 Club,Eagles of Death Metal,"      Eagles of Death Metal, Jesika Von Rabbit    ","        Tuesday 15 September 2015"
9:30 Club,Sleater-Kinney,"      Sleater-Kinney, Lizzo    ","        Wednesday 25 February 2015"
9:30 Club,Heartless Bastards,"      Heartless Bastards, Alberta Cross    ","        Saturday 12 September 2015"
9:30 Club,Destroyer,"      Destroyer, Jennifer Castle    ","        Monday 05 October 2015"
9:30 Club,The Districts,"      The Districts, Lady Lamb    ","        Monday 02 November 2015"
9:30 Club,Purity Ring,"      Purity Ring     ","        Friday 29 May 2015"
9:30 Club,Wild Child,"      Wild Child, Royal Canoe    ","        Friday 13 November 2015"
9:30 Club,Ryan Bingham and Lucero,"      Ryan Bingham and Lucero, Twin Forks    ","        Saturday 14 March 2015"
9:30 Club,Shakey Graves,"      Shakey Graves, Those Darlins    ","        Monday 16 November 2015"
9:30 Club,Calexico,"      Calexico, Gaby Moreno    ","        Friday 05 June 2015"
9:30 Club,G. Love & Special Sauce,"      G. Love & Special Sauce, Matt Costa    ","        Wednesday 11 March 2015"
9:30 Club,Gorgon City,"      Gorgon City, Kidnap Kid and Waze & Odyssey    ","        Thursday 05 November 2015"
9:30 Club,Ariel Pink,"      Ariel Pink, Jack Name    ","        Monday 23 February 2015"
9:30 Club,Duke Dumont,"      Duke Dumont     ","        Saturday 25 April 2015"
9:30 Club,JR JR,"      JR JR, Brothertiger    ","        Friday 06 November 2015"
9:30 Club,Borgeous,"      Borgeous, Lookas, LJ MTX, and BORTZ    ","        Saturday 07 February 2015"
9:30 Club,Basement Jaxx,"      Basement Jaxx, OzKeR    ","        Tuesday 30 June 2015"
9:30 Club,Sleater-Kinney,"      Sleater-Kinney, Lizzo    ","        Tuesday 24 February 2015"
9:30 Club,Houndmouth,"      Houndmouth, Dylan LeBlanc    ","        Sunday 26 April 2015"
