venue,headliner,support,date
Black Cat,Black Clouds,"      Black Clouds     ","        Sunday 02 February 2014"
Black Cat,The Love Load,"      The Love Load, Iceberg Theory    ","        Sunday 23 February 2014"
Black Cat,RIPS,"      RIPS     ","        Thursday 13 March 2014"
Black Cat,DJ Rekha,"      DJ Rekha     ","        Friday 31 January 2014"
Black Cat,Black,"      Black     ","        Friday 07 February 2014"
Black Cat,The Caribbean,"      The Caribbean, Greenland    ","        Tuesday 18 February 2014"
Black Cat,Joe Mande,"      Joe Mande     ","        Tuesday 25 March 2014"
Black Cat,I Am Not Lying,"      I Am Not Lying, Matt Knife, Tyler Fischer, Natalie Mcgill, Jeff Simmermon, and Boston Typewriter Orchestra    ","        Saturday 15 March 2014"
Black Cat,Yip Deceiver,"      Yip Deceiver, Alexander Trust    ","        Thursday 27 March 2014"
Black Cat,Those Mockingbirds,"      Those Mockingbirds     ","        Wednesday 09 April 2014"
Black Cat,Adam Faucett & the Tall Grass,"      Adam Faucett & the Tall Grass, Annie Crane    ","        Sunday 23 March 2014"
Black Cat,Tacocat,"      Tacocat     ","        Wednesday 26 March 2014"
Black Cat,An Oral History of Seattle's Home Alive,"      An Oral History of Seattle's Home Alive     ","        Sunday 04 May 2014"
Black Cat,DJ Dredd,"      DJ Dredd, Grap Luva    ","        Friday 09 May 2014"
Black Cat,Little War Twins,"      Little War Twins     ","        Monday 12 May 2014"
Black Cat,Le Funk,"      Le Funk     ","        Friday 16 May 2014"
Black Cat,Super Art Fight w/ Big Country Express,"      Super Art Fight w/ Big Country Express, The Megadrives    ","        Saturday 17 May 2014"
Black Cat,Shilpa Ray,"      Shilpa Ray     ","        Monday 26 May 2014"
Black Cat,My Gold Mask,"      My Gold Mask, Motion Lines    ","        Monday 09 June 2014"
Black Cat,Punk the Capital,"      Punk the Capital     ","        Tuesday 10 June 2014"
Black Cat,The Cold & Lovely,"      The Cold & Lovely, The Guts    ","        Thursday 12 June 2014"
Black Cat,Steve Hofstetter,"      Steve Hofstetter, Matty Litvack    ","        Friday 13 June 2014"
Black Cat,Travon Free,"      Travon Free, Nate Ferrnald    ","        Friday 20 June 2014"
Black Cat,Banding Together,"      Banding Together     ","        Thursday 26 June 2014"
Black Cat,Dan St. Germain,"      Dan St. Germain, Evan Williams    ","        Saturday 05 July 2014"
Black Cat,End Crimes,"      End Crimes, Thee Lolitas, DJ Baby Alcatraz, and DJ Mad Squirrel    ","        Thursday 20 March 2014"
Black Cat,End Crimes,"      End Crimes, Thee Lolitas, DJ Baby Alcatraz, and DJ Mad Squirrel    ","        Thursday 13 February 2014"
Black Cat,Matt Koff,"      Matt Koff     ","        Friday 11 July 2014"
Black Cat,Joy Classic,"      Joy Classic     ","        Tuesday 15 July 2014"
Black Cat,"Little War Twins, The North Country, Alex Vans & The Hideaway, and Mink's Miracle Medicine","      Little War Twins, The North Country, Alex Vans & The Hideaway, and Mink's Miracle Medicine     ","        Friday 18 July 2014"
Black Cat,Ken Francis Wenzel,"      Ken Francis Wenzel     ","        Friday 18 July 2014"
Black Cat,Jared Logan and Max Silvestri,"      Jared Logan and Max Silvestri, Noel Manzullo    ","        Friday 01 August 2014"
Black Cat,Profligate and Circus,"      Profligate and Circus, Saran Man and Nick Klein    ","        Friday 05 September 2014"
Black Cat,Coup Sauvage and the Snips,"      Coup Sauvage and the Snips, The Sneaks    ","        Wednesday 24 September 2014"
Black Cat,Dead Disco,"      Dead Disco     ","        Friday 03 October 2014"
Black Cat,Tom McBride,"      Tom McBride, 19th Street Band, Odmark, and This    ","        Thursday 09 October 2014"
Black Cat,Gross Ghost,"      Gross Ghost, Harness Flux    ","        Thursday 09 October 2014"
Black Cat,Black Masala,"      Black Masala     ","        Friday 10 October 2014"
Black Cat,Ninos Du Brasil,"      Ninos Du Brasil     ","        Wednesday 22 October 2014"
Black Cat,Mus̩e M̩canique,"      Mus̩e M̩canique     ","        Monday 10 November 2014"
Black Cat,Honey,"      Honey     ","        Wednesday 12 November 2014"
Black Cat,Go Mod Go!,"      Go Mod Go!     ","        Friday 28 November 2014"
Black Cat,Jounce,"      Jounce     ","        Saturday 06 December 2014"
Black Cat,The Megadrives,"      The Megadrives     ","        Saturday 06 December 2014"
Black Cat,Baby Bry Bry,"      Baby Bry Bry     ","        Friday 19 December 2014"
Black Cat,The Resolutions,"      The Resolutions     ","        Friday 19 December 2014"
Black Cat,The Gay,"      The Gay     ","        Saturday 27 December 2014"
Black Cat,Supreme Commander,"      Supreme Commander, Demands and Zekiah    ","        Sunday 28 December 2014"
Black Cat,Tony Anthony,"      Tony Anthony     ","        Wednesday 31 December 2014"
Black Cat,W. C. Lindsay,"      W. C. Lindsay, Broken Gold    ","        Wednesday 02 April 2014"
Black Cat,Dinosaur Jr.,"      Dinosaur Jr., History Repeated    ","        Sunday 19 July 2015"
Black Cat,Twin Shadow,"      Twin Shadow, Lolawolf    ","        Monday 30 March 2015"
Black Cat,DIIV,"      DIIV, No Joy and Sunflower Bean    ","        Saturday 07 November 2015"
Black Cat,The Dodos,"      The Dodos, Springtime Carnivore    ","        Tuesday 24 February 2015"
Black Cat,Parquet Courts,"      Parquet Courts, The Priests and Sheer Mag    ","        Saturday 07 February 2015"
Black Cat,Big Data,"      Big Data, Chappo and On an On    ","        Friday 27 March 2015"
Black Cat,FIDLAR,"      FIDLAR, Dune Rats    ","        Monday 28 September 2015"
Black Cat,San Cisco,"      San Cisco, The Prettiots and MOTHXR    ","        Tuesday 30 June 2015"
Black Cat,Magic Man,"      Magic Man, Panama Wedding and Tigertown    ","        Thursday 12 March 2015"
Black Cat,Perfume Genius,"      Perfume Genius, Jenny Hval    ","        Tuesday 17 March 2015"
Black Cat,Blitzen Trapper,"      Blitzen Trapper, Spirit Family Reunion    ","        Saturday 18 April 2015"
Black Cat,Titus Andronicus,"      Titus Andronicus, Spider Bags and Baked    ","        Saturday 12 September 2015"
Black Cat,Okkervil River,"      Okkervil River     ","        Friday 20 November 2015"
Black Cat,Ex Hex,"      Ex Hex, The Shirks and The Ar-Kaics    ","        Friday 01 May 2015"
Black Cat,Murder By Death,"      Murder By Death, O'Death    ","        Saturday 07 March 2015"
Black Cat,Blonde Redhead,"      Blonde Redhead, Talk in Tongues    ","        Thursday 25 June 2015"
Black Cat,Ana Tijoux,"      Ana Tijoux, Malportado Kids    ","        Wednesday 15 April 2015"
Black Cat,Blitzen Trapper,"      Blitzen Trapper, The Domestics    ","        Thursday 15 October 2015"
Black Cat,Cursive,"      Cursive, Beach Slang and John Congleton    ","        Friday 06 March 2015"
Black Cat,Fuzz,"      Fuzz, Walter    ","        Friday 13 November 2015"
Black Cat,Waxahatchee,"      Waxahatchee, The Goodbye Party    ","        Tuesday 07 April 2015"
Black Cat,Joyce Manor,"      Joyce Manor, Cheap Girls    ","        Wednesday 23 September 2015"
Black Cat,The Get Up Kids,"      The Get Up Kids, Into It. Over It. and Rozwell Kid    ","        Sunday 13 December 2015"
Black Cat,Kesha,"      Kesha     ","        Tuesday 21 April 2015"
Black Cat,El Ten Eleven,"      El Ten Eleven, Sego    ","        Friday 25 September 2015"
Black Cat,!!! (Chk Chk Chk),"      !!! (Chk Chk Chk)     ","        Thursday 19 November 2015"
Black Cat,Darwin Deez,"      Darwin Deez, Charly Bliss    ","        Wednesday 09 December 2015"
Black Cat,Telekinesis and Say Hi,"      Telekinesis and Say Hi     ","        Monday 19 October 2015"
Black Cat,Zola Jesus,"      Zola Jesus, Deradoorian    ","        Thursday 29 January 2015"
Black Cat,Helio Sequence,"      Helio Sequence     ","        Tuesday 16 June 2015"
Black Cat,Wire,"      Wire, Julian Lynch    ","        Saturday 06 June 2015"
Black Cat,We Were Promised Jetpacks and Rap,"      We Were Promised Jetpacks and Rap, Schaffer The Darklord, Nelson Lugo, and SEOUL    ","        Friday 06 November 2015"
Black Cat,Mudhoney,"      Mudhoney     ","        Tuesday 07 July 2015"
Black Cat,Speedy Ortiz,"      Speedy Ortiz, Krill    ","        Wednesday 06 May 2015"
Black Cat,Grizfolk,"      Grizfolk, COIN    ","        Wednesday 04 February 2015"
Black Cat,Helmet,"      Helmet     ","        Wednesday 25 February 2015"
Black Cat,Archers of Loaf,"      Archers of Loaf, Monsoon    ","        Thursday 09 July 2015"
Black Cat,Low,"      Low     ","        Saturday 26 September 2015"
Black Cat,Diarrhea Planet,"      Diarrhea Planet, Left and Right and Loud Boyz    ","        Wednesday 08 April 2015"
Black Cat,Diarrhea Planet,"      Diarrhea Planet, The Music Band    ","        Saturday 21 November 2015"
Black Cat,Perfect Pussy,"      Perfect Pussy, Skating Polly and Baby Bry Bry    ","        Monday 16 March 2015"
Black Cat,Perfect Pussy,"      Perfect Pussy, Big Ups and Birth (Defects)    ","        Saturday 19 December 2015"
Black Cat,Hippo Campus,"      Hippo Campus, Bad Bad Hats    ","        Wednesday 11 November 2015"
Black Cat,Trash Talk and Ratking,"      Trash Talk and Ratking, Lee Bannon    ","        Saturday 28 February 2015"
Black Cat,Laibach,"      Laibach, Technophobia    ","        Monday 11 May 2015"
Black Cat,Adolescents and The Weirdos,"      Adolescents and The Weirdos, History Repeated    ","        Sunday 28 June 2015"
Black Cat,Noah Gundersen,"      Noah Gundersen     ","        Saturday 03 October 2015"
Black Cat,Electric Six,"      Electric Six, Yip Deceiver    ","        Sunday 11 October 2015"
Black Cat,Exodus,"      Exodus, Jail Solidarity    ","        Wednesday 18 November 2015"
Black Cat,Sinkane,"      Sinkane, Steven A. Clark    ","        Wednesday 25 November 2015"
Black Cat,The Royal Concept and Parade of Lights,"      The Royal Concept and Parade of Lights, Tribe Society    ","        Sunday 08 November 2015"
Black Cat,Pokey LaFarge,"      Pokey LaFarge, Caroline Rose    ","        Saturday 02 May 2015"
Black Cat,Babes in Toyland,"      Babes in Toyland, Kitten Forever    ","        Saturday 24 October 2015"
Black Cat,Reverend Horton Heat and The Shondes,"      Reverend Horton Heat and The Shondes, Robert Gordon, Dale Watson, Rosie Flores, Trophy Wife, and Hailey Wojcik    ","        Sunday 25 January 2015"
Black Cat,Broncho,"      Broncho, Stan Lee    ","        Thursday 14 May 2015"
Black Cat,Darkest Hour,"      Darkest Hour, Dead to Fall and Loud Boyz    ","        Wednesday 01 July 2015"
Black Cat,The Jon Spencer Blues Explosion,"      The Jon Spencer Blues Explosion     ","        Saturday 11 April 2015"
Black Cat,Brooke Fraser,"      Brooke Fraser, Dark Waves    ","        Monday 09 February 2015"
Black Cat,Reverend Horton Heat,"      Reverend Horton Heat, Robert Gordon, Dale Watson, and Rosie Flores    ","        Saturday 17 January 2015"
Black Cat,Stiff Little Fingers,"      Stiff Little Fingers, Government Issue    ","        Saturday 11 July 2015"
Black Cat,JC Brooks Band,"      JC Brooks Band, Shark Week    ","        Saturday 15 August 2015"
Black Cat,The Juliana Hatfield Three,"      The Juliana Hatfield Three, Nris    ","        Wednesday 04 March 2015"
Black Cat,Sebadoh,"      Sebadoh, Qui    ","        Thursday 19 March 2015"
Black Cat,Hank Green,"      Hank Green, Driftless Pony Club and Harry and the Potters    ","        Friday 24 April 2015"
Black Cat,Saintseneca,"      Saintseneca, The Sidekicks and Yowler    ","        Thursday 08 October 2015"
Black Cat,All Them Witches,"      All Them Witches, New Madrid    ","        Wednesday 02 December 2015"
Black Cat,The Queers and Bigwig,"      The Queers and Bigwig     ","        Tuesday 29 December 2015"
Black Cat,Seryn,"      Seryn, Hope For Agoldensummer and Corey James Bost    ","        Sunday 19 April 2015"
Black Cat,Nana Grizol,"      Nana Grizol, Art Sorority for Girls    ","        Thursday 04 June 2015"
Black Cat,Moullinex and Ben Browning,"      Moullinex and Ben Browning     ","        Wednesday 29 July 2015"
Black Cat,Diamond Rugs,"      Diamond Rugs, New Madrid and Justin Collins    ","        Friday 10 April 2015"
Black Cat,Jaga Jazzist,"      Jaga Jazzist, Among Savages    ","        Sunday 21 June 2015"
Black Cat,Howlin Rain,"      Howlin Rain, Joy Classic    ","        Thursday 16 April 2015"
Black Cat,Until The Ribbon Breaks and Flash Frequency,"      Until The Ribbon Breaks and Flash Frequency     ","        Thursday 11 June 2015"
Black Cat,Sonny & The Sunsets,"      Sonny & The Sunsets, Sarah Bethe Nelson    ","        Tuesday 21 July 2015"
Black Cat,Radkey,"      Radkey     ","        Sunday 04 October 2015"
Black Cat,The Priests,"      The Priests, Puff Pieces    ","        Tuesday 17 November 2015"
Black Cat,Tricot,"      Tricot, Cartoon Weapons    ","        Tuesday 13 October 2015"
Black Cat,Black Pistol Fire,"      Black Pistol Fire, Emily Wolfe    ","        Thursday 10 December 2015"
Black Cat,The Sidekicks,"      The Sidekicks, LVL UP and Foozle    ","        Wednesday 11 February 2015"
Black Cat,Jeremy Enigk,"      Jeremy Enigk, El May    ","        Sunday 12 April 2015"
Black Cat,Sick of Sarah and The Last Year,"      Sick of Sarah and The Last Year     ","        Tuesday 14 April 2015"
Black Cat,Hop Along,"      Hop Along, Field Mouse    ","        Wednesday 13 May 2015"
Black Cat,Goatsnake,"      Goatsnake, YDI    ","        Wednesday 14 October 2015"
Black Cat,Wand,"      Wand     ","        Sunday 15 November 2015"
Black Cat,Sol Cat,"      Sol Cat     ","        Sunday 12 July 2015"
Black Cat,Mindless Faith,"      Mindless Faith, Velvet Acid Christ and Technophobia    ","        Thursday 03 December 2015"
Black Cat,Government Issue,"      Government Issue, Supreme Commander and Brief Lives    ","        Friday 18 December 2015"
Black Cat,Mega Church Night 2015,"              Mega Church Night 2015        B.O.Y.F., Glam Gamz, and Summer Camp (DC)          ","        Saturday 20 June 2015"
Black Cat,Evan Dando,"      Evan Dando     ","        Sunday 01 February 2015"
Black Cat,His Name Is Alive,"      His Name Is Alive     ","        Thursday 12 February 2015"
Black Cat,The End of America,"      The End of America     ","        Wednesday 07 January 2015"
Black Cat,Mystic Braves,"      Mystic Braves, The Blank Tapes    ","        Tuesday 12 May 2015"
Black Cat,Beauty Pill,"      Beauty Pill, Paperhaus and Redline Graffiti    ","        Friday 04 September 2015"
Black Cat,Futurebirds,"      Futurebirds, Sleepwalkers    ","        Saturday 10 October 2015"
Black Cat,Eula,"      Eula, Teen Mom and Two Inch Astronaut    ","        Monday 09 March 2015"
Black Cat,Boy's Life,"      Boy's Life, Josh Berwanger Band and John Bustine    ","        Tuesday 20 October 2015"
Black Cat,Pree,"      Pree, Young Rapids    ","        Friday 08 May 2015"
Black Cat,The Sea Life,"      The Sea Life     ","        Sunday 31 May 2015"
Black Cat,Swirlies,"      Swirlies     ","        Monday 06 July 2015"
Black Cat,Sasheer Zamata,"      Sasheer Zamata, Kenny Deforest    ","        Friday 31 July 2015"
Black Cat,Mimicking Birds,"      Mimicking Birds     ","        Thursday 10 September 2015"
Black Cat,Kill Lincoln,"      Kill Lincoln, Boardroom Heroes and Enemy Insects    ","        Saturday 04 April 2015"
Black Cat,ELEL,"      ELEL     ","        Tuesday 03 March 2015"
Black Cat,Mac McCaughan,"      Mac McCaughan, Flesh Wounds    ","        Thursday 07 May 2015"
Black Cat,The Real McKenzies and Boids,"      The Real McKenzies and Boids     ","        Sunday 14 June 2015"
Black Cat,Pattern Is Movement,"      Pattern Is Movement, Stronger Sex    ","        Wednesday 17 June 2015"
Black Cat,The Rezillos,"      The Rezillos, Combs    ","        Wednesday 08 July 2015"
Black Cat,Chain and the Gang,"      Chain and the Gang, While    ","        Friday 07 August 2015"
Black Cat,Literature,"      Literature, Expert Alterations and The Rememberables    ","        Wednesday 19 August 2015"
Black Cat,The Parlor Mob,"      The Parlor Mob     ","        Sunday 27 September 2015"
Black Cat,Yukon Blonde,"      Yukon Blonde     ","        Thursday 26 March 2015"
Black Cat,Downtown Boys,"      Downtown Boys, The Sneaks and Gauche    ","        Monday 18 May 2015"
Black Cat,Dave Monks,"      Dave Monks, Fort Lean    ","        Monday 15 June 2015"
Black Cat,Sleepy Kitty,"      Sleepy Kitty, Brer and PLEASURES    ","        Tuesday 14 July 2015"
Black Cat,Joey Cape,"      Joey Cape     ","        Thursday 01 October 2015"
Black Cat,Mal Blum,"      Mal Blum, Art Sorority for Girls    ","        Monday 12 October 2015"
Black Cat,Lee Bains III & The Glory Fires and Pujol,"      Lee Bains III & The Glory Fires and Pujol     ","        Wednesday 07 October 2015"
Black Cat,Marching Church and Lust for Youth,"      Marching Church and Lust for Youth, Norman Westberg    ","        Tuesday 03 November 2015"
Black Cat,A.W.,"      A.W., Winter, Kid In The Attic, and Mal Blum    ","        Monday 09 November 2015"
Black Cat,Scanners,"      Scanners, Airhead DC    ","        Tuesday 22 December 2015"
Black Cat,Mac Sabbath,"      Mac Sabbath, R.O.T.E., Margot MacDonald, Chris Milner, and Pria Puss    ","        Friday 11 September 2015"
Black Cat,PINKWASH,"      PINKWASH, Puff Pieces and The Sneaks    ","        Thursday 05 February 2015"
Black Cat,Rocco DeLuca,"      Rocco DeLuca, Old Man    ","        Wednesday 11 March 2015"
Black Cat,Young Buffalo,"      Young Buffalo, Polyon    ","        Monday 06 April 2015"
Black Cat,Andy Suzuki & the Method,"      Andy Suzuki & the Method, Letitia Vansant    ","        Sunday 03 May 2015"
Black Cat,Hayden,"      Hayden     ","        Sunday 10 May 2015"
Black Cat,F̦llakzoid,"      F̦llakzoid, Amos Piper    ","        Wednesday 20 May 2015"
Black Cat,Uke-Hunt,"      Uke-Hunt, The Big No    ","        Wednesday 10 June 2015"
Black Cat,RVIVR,"      RVIVR, Shellshag    ","        Wednesday 24 June 2015"
Black Cat,Wylder and The Duskwhales,"      Wylder and The Duskwhales     ","        Wednesday 22 July 2015"
Black Cat,CITADEL,"      CITADEL, Technophobia and Curse    ","        Sunday 09 August 2015"
Black Cat,Bellows,"      Bellows, sitcom and Bless    ","        Wednesday 12 August 2015"
Black Cat,Bosley,"      Bosley     ","        Thursday 03 September 2015"
Black Cat,The Doubleclicks,"      The Doubleclicks, Joseph Scrimshaw and Molly Lewis    ","        Tuesday 15 September 2015"
Black Cat,Movits!,"      Movits!     ","        Wednesday 04 November 2015"
Black Cat,Moving Units,"      Moving Units, The Milestones    ","        Tuesday 10 November 2015"
Black Cat,Jucifer,"      Jucifer     ","        Thursday 17 December 2015"
Black Cat,Computer Magic,"      Computer Magic     ","        Tuesday 06 October 2015"
Black Cat,Peoples Blues of Richmond,"      Peoples Blues of Richmond, M.H. and His Orchestra and Toxic Moxie    ","        Friday 16 January 2015"
Black Cat,Mittenfields,"      Mittenfields, Greenland, Magnetar Flares, and Night Streets    ","        Thursday 30 April 2015"
Black Cat,Louder Than Quiet,"      Louder Than Quiet, A.E.R.I.S.T. and Encasing Embrace    ","        Wednesday 27 May 2015"
Black Cat,The Woggles,"      The Woggles, Jake Starr & the Delicious Fullness and The Stents    ","        Tuesday 02 June 2015"
Black Cat,Ed Schrader's Music Beat,"      Ed Schrader's Music Beat, Romantic States    ","        Tuesday 09 June 2015"
Black Cat,Hollis Brown,"      Hollis Brown, Jesse Malin and Don DiLego    ","        Thursday 16 July 2015"
Black Cat,The Cowards Choir,"      The Cowards Choir, Coconut Milk and Super City    ","        Thursday 20 August 2015"
Black Cat,Sick of Sarah,"      Sick of Sarah, B.Steady and Company Calls    ","        Saturday 05 September 2015"
Black Cat,"you + me, Brandon Wetherbee, Allison Lane, Haywood Turnipseed Jr., Kalee Rinehart, and Polyon","      you + me, Brandon Wetherbee, Allison Lane, Haywood Turnipseed Jr., Kalee Rinehart, and Polyon     ","        Saturday 12 December 2015"
Black Cat,Bencoolen,"      Bencoolen, Turtle Recall and Black Checker    ","        Thursday 26 February 2015"
Black Cat,BLKKATHY,"      BLKKATHY     ","        Monday 02 March 2015"
Black Cat,Single Mothers,"      Single Mothers, The Dirty Nil    ","        Thursday 02 April 2015"
Black Cat,Yo No Say,"      Yo No Say     ","        Friday 15 May 2015"
Black Cat,Death (Detroit),"      Death (Detroit), Obnox    ","        Thursday 28 May 2015"
Black Cat,The Red Paintings,"      The Red Paintings     ","        Monday 01 June 2015"
Black Cat,Hutch & Kathy,"      Hutch & Kathy, Baby Bry Bry    ","        Wednesday 03 June 2015"
Black Cat,Goodnight Texas and Bhi Bhiman,"      Goodnight Texas and Bhi Bhiman     ","        Saturday 20 June 2015"
Black Cat,Total Babes,"      Total Babes, Mouser    ","        Tuesday 23 June 2015"
Black Cat,Redline Graffiti,"      Redline Graffiti, The Ubangis    ","        Friday 17 July 2015"
Black Cat,BRNDA,"      BRNDA, Wild Honey and Den-Mate    ","        Thursday 30 July 2015"
Black Cat,The Effects,"      The Effects, SAVAK and Joy Buttons    ","        Wednesday 05 August 2015"
Black Cat,Flesh World,"      Flesh World, Young Trynas and Gauche    ","        Tuesday 04 August 2015"
Black Cat,Thurston Moore,"      Thurston Moore     ","        Friday 07 August 2015"
Black Cat,King Raam,"      King Raam, Smoke Season    ","        Thursday 27 August 2015"
Black Cat,The Hemlines,"      The Hemlines     ","        Wednesday 30 September 2015"
Black Cat,Metalachi,"      Metalachi, BRNDA    ","        Friday 09 October 2015"
Black Cat,Everything Is Terrible,"      Everything Is Terrible     ","        Wednesday 28 October 2015"
Black Cat,Jonny Grave & The Tombstones,"      Jonny Grave & The Tombstones, Footwerk    ","        Saturday 31 October 2015"
Black Cat,Sundials,"      Sundials, the Maneuvers    ","        Sunday 22 November 2015"
Black Cat,G Herbo,"      G Herbo, MobSquad Nard    ","        Monday 14 December 2015"
Black Cat,Super Art Fight and The Megadrives,"      Super Art Fight and The Megadrives     ","        Saturday 27 June 2015"
Black Cat,Rom(DC),"      Rom(DC)     ","        Wednesday 02 September 2015"
Black Cat,Lewd,"      Lewd     ","        Friday 02 January 2015"
Black Cat,Metalachi,"      Metalachi, Booze Riot    ","        Friday 09 January 2015"
Black Cat,Wings Denied and Tone,"      Wings Denied and Tone, Technicians and Cryptodira    ","        Friday 23 January 2015"
Black Cat,Coup Sauvage and the Snips,"      Coup Sauvage and the Snips     ","        Saturday 21 February 2015"
Black Cat,DJ Dredd,"      DJ Dredd     ","        Friday 13 March 2015"
Black Cat,Girl Band,"      Girl Band     ","        Sunday 15 March 2015"
Black Cat,Jonny Grave & The Tombstones,"      Jonny Grave & The Tombstones, Laura Tsaggaris    ","        Saturday 21 March 2015"
Black Cat,Jared & The Mill,"      Jared & The Mill, Letitia Vansant    ","        Tuesday 31 March 2015"
Black Cat,Killa K,"      Killa K     ","        Saturday 25 April 2015"
Black Cat,Nris,"      Nris     ","        Sunday 26 April 2015"
Black Cat,The Soft White Sixties,"      The Soft White Sixties, Native Lights    ","        Wednesday 29 April 2015"
Black Cat,David Monks,"      David Monks, Fort Lean    ","        Monday 15 June 2015"
Black Cat,Zekiah,"      Zekiah, Fortress and Seasick Gladiator    ","        Thursday 02 July 2015"
Black Cat,Raised By Wolves,"      Raised By Wolves, Lighting Fires    ","        Wednesday 15 July 2015"
Black Cat,Late Bloomer,"      Late Bloomer     ","        Saturday 01 August 2015"
Black Cat,Dear Creek,"      Dear Creek, Bride & Groom    ","        Sunday 02 August 2015"
Black Cat,Koshari,"      Koshari, INSECT FACTORY    ","        Thursday 06 August 2015"
Black Cat,Throwing Shade,"      Throwing Shade     ","        Thursday 13 August 2015"
Black Cat,Atoka Chase,"      Atoka Chase     ","        Friday 21 August 2015"
Black Cat,Goodnight Texas,"      Goodnight Texas     ","        Sunday 13 September 2015"
Black Cat,The Faults,"      The Faults     ","        Thursday 17 September 2015"
Black Cat,The Ex and Ken Vandermark,"      The Ex and Ken Vandermark     ","        Tuesday 27 October 2015"
Black Cat,Ben Caplan & the Casual Smokers,"      Ben Caplan & the Casual Smokers     ","        Thursday 12 November 2015"
Black Cat,The Cowards Choir,"      The Cowards Choir, Christopher the Conquered    ","        Monday 23 November 2015"
Black Cat,Dropping Ugly,"      Dropping Ugly, Tarfu    ","        Sunday 27 December 2015"
Black Cat,Quitty and the Don'ts and The Fuss (D.C),"      Quitty and the Don'ts and The Fuss (D.C)     ","        Saturday 30 May 2015"
Black Cat,"Fellow Creatures, Stranger In The Alps, and Rachel Ries","      Fellow Creatures, Stranger In The Alps, and Rachel Ries     ","        Sunday 08 February 2015"
Black Cat,"The Rememberables, Supreme Commander, Teen Death, Dirt City, and Collider","      The Rememberables, Supreme Commander, Teen Death, Dirt City, and Collider     ","        Friday 05 June 2015"
Black Cat,The Pride Edition and The Rememberables,"      The Pride Edition and The Rememberables, Teen Death, Dirt City, and Collider    ","        Friday 05 June 2015"
Black Cat,Elena and Kevin De Souza,"      Elena and Kevin De Souza, Letitia Vansant and Andrea Pais    ","        Tuesday 28 July 2015"
Black Cat,Louder Than Quiet and Silent On Fifth Street,"      Louder Than Quiet and Silent On Fifth Street, Artifacts    ","        Wednesday 26 August 2015"
Black Cat,the Grey A,"      the Grey A, Laura Tsaggaris and Benjamin Shepherd    ","        Sunday 30 August 2015"
Black Cat,Rom,"      Rom, Night Streets, Kickstand Band, and Mittenfields    ","        Wednesday 02 September 2015"
Black Cat,Cold Fronts,"      Cold Fronts, Heyrocco and Chrome Pony    ","        Thursday 05 November 2015"
Black Cat,History Repeated,"      History Repeated, Plurals    ","        Tuesday 06 January 2015"
Black Cat,Lazyeyes,"      Lazyeyes, Soft Peaks    ","        Thursday 08 January 2015"
Black Cat,History Repeated,"      History Repeated, Plurals    ","        Tuesday 13 January 2015"
Black Cat,Jim-e Stack,"      Jim-e Stack     ","        Thursday 22 January 2015"
Black Cat,Rom(DC),"      Rom(DC)     ","        Friday 13 February 2015"
Black Cat,Franz Nicolay,"      Franz Nicolay, More Humans    ","        Sunday 15 February 2015"
Black Cat,Mark Normand and Joe List,"      Mark Normand and Joe List     ","        Thursday 19 February 2015"
Black Cat,Georgetown Cabaret,"      Georgetown Cabaret     ","        Friday 20 February 2015"
Black Cat,DJ Lil'e,"      DJ Lil'e     ","        Saturday 21 February 2015"
Black Cat,The Working Effective,"      The Working Effective     ","        Sunday 26 April 2015"
Black Cat,Coup Sauvage and the Snips,"      Coup Sauvage and the Snips, Olivia Neutron-John    ","        Tuesday 28 April 2015"
Black Cat,7 Door Sedan,"      7 Door Sedan     ","        Sunday 17 May 2015"
Black Cat,Sweepstakes,"      Sweepstakes     ","        Sunday 07 June 2015"
Black Cat,Alex Vans & The Hideaway and Little War Twins,"      Alex Vans & The Hideaway and Little War Twins, Hello Dharma    ","        Friday 03 July 2015"
Black Cat,Dave Hill,"      Dave Hill     ","        Friday 10 July 2015"
Black Cat,Max Rosenblum,"      Max Rosenblum     ","        Saturday 18 July 2015"
Black Cat,Time Is Fire,"      Time Is Fire     ","        Thursday 23 July 2015"
Black Cat,Stop Worrying and Love the Bomb,"      Stop Worrying and Love the Bomb, Combs    ","        Sunday 16 August 2015"
Black Cat,Mobius Strip,"      Mobius Strip, Booby Trap    ","        Tuesday 18 August 2015"
Black Cat,The Risk,"      The Risk     ","        Saturday 22 August 2015"
Black Cat,Amanda X,"      Amanda X, Spirit of the Beehive    ","        Sunday 23 August 2015"
Black Cat,Dead Heavens,"      Dead Heavens, Highway Cross    ","        Tuesday 25 August 2015"
Black Cat,Anousheh,"      Anousheh     ","        Monday 14 September 2015"
Black Cat,Strawberry Runners,"      Strawberry Runners     ","        Thursday 24 September 2015"
Black Cat,Dream Boat,"      Dream Boat, Strawberry Runners    ","        Thursday 24 September 2015"
Black Cat,Little War Twins,"      Little War Twins, Alex Vans & The Hide Away, Hello Dharma, and Hudson K    ","        Friday 16 October 2015"
Black Cat,JungleFever,"      JungleFever     ","        Saturday 17 October 2015"
Black Cat,Jermaine Fowler,"      Jermaine Fowler     ","        Friday 23 October 2015"
Black Cat,Night Streets,"      Night Streets, Boon    ","        Monday 02 November 2015"
Black Cat,Ben Caplan and Atoka Chase,"      Ben Caplan and Atoka Chase     ","        Thursday 12 November 2015"
