venue,headliner,support,date
Birchmere,Joe Ely,"      Joe Ely     ","        Tuesday 17 June 2014"
Birchmere,The Secret Sisters,"      The Secret Sisters     ","        Wednesday 18 June 2014"
Birchmere,Eddie from Ohio,"      Eddie from Ohio     ","        Saturday 15 February 2014"
Birchmere,The Bacon Brothers,"      The Bacon Brothers     ","        Monday 23 June 2014"
Birchmere,The Subdudes,"      The Subdudes     ","        Wednesday 25 June 2014"
Birchmere,Seldom Scene,"      Seldom Scene     ","        Saturday 28 June 2014"
Birchmere,Hal Ketchum,"      Hal Ketchum     ","        Saturday 02 August 2014"
Birchmere,Johnny Winter,"      Johnny Winter     ","        Friday 26 September 2014"
Birchmere,Mary Black,"      Mary Black     ","        Saturday 25 October 2014"
Birchmere,Tab Benoit and Tommy Malone,"      Tab Benoit and Tommy Malone     ","        Thursday 06 March 2014"
Birchmere,Lyle Lovett and John Hiatt,"      Lyle Lovett and John Hiatt     ","        Tuesday 21 January 2014"
Birchmere,Lyle Lovett and John Hiatt,"      Lyle Lovett and John Hiatt     ","        Wednesday 22 January 2014"
Birchmere,Stanley Clarke,"      Stanley Clarke, Stanley Clarke Band    ","        Thursday 09 January 2014"
Birchmere,The Manhattans,"      The Manhattans, Gerald Alston, Blue Lovett, and Maysa    ","        Saturday 25 January 2014"
Birchmere,Kevin Costner and Modern West,"      Kevin Costner and Modern West     ","        Thursday 17 April 2014"
Birchmere,Big Smo and Big Smo in the Flex Stage,"      Big Smo and Big Smo in the Flex Stage     ","        Thursday 31 July 2014"
Birchmere,Asleep At the Wheel and Seth Walker,"      Asleep At the Wheel and Seth Walker     ","        Sunday 07 September 2014"
Birchmere,John Jorgenson and The John Jorgenson Bluegrass Band,"      John Jorgenson and The John Jorgenson Bluegrass Band     ","        Thursday 23 October 2014"
Birchmere,"Tab Benoit, Tommy Castro & The Painkillers, and Samantha Fish","      Tab Benoit, Tommy Castro & The Painkillers, and Samantha Fish     ","        Thursday 11 December 2014"
Birchmere,Bill Kirchen and Commander Cody,"      Bill Kirchen and Commander Cody     ","        Friday 19 December 2014"
Birchmere,Dave Alvin and Phil Alvin with The Guilty Ones,"      Dave Alvin and Phil Alvin with The Guilty Ones, Jonah Tolchin    ","        Thursday 17 July 2014"
Birchmere,"Chris Hillman, Herb Pedersen, and Carlene Carter","      Chris Hillman, Herb Pedersen, and Carlene Carter, Chris Hillman Herb Pedersen    ","        Thursday 28 August 2014"
Birchmere,Dale Watson,"      Dale Watson, Bruce Robison & Kelly Willis and Bruce Robison    ","        Friday 06 June 2014"
Birchmere,Tom Rush,"      Tom Rush     ","        Saturday 05 April 2014"
Birchmere,Shawn Colvin,"      Shawn Colvin     ","        Tuesday 25 February 2014"
Birchmere,The Association,"      The Association     ","        Saturday 04 January 2014"
Birchmere,Gaelic Storm,"      Gaelic Storm     ","        Wednesday 19 February 2014"
Birchmere,Gaelic Storm,"      Gaelic Storm     ","        Thursday 20 February 2014"
Birchmere,Los Lobos,"      Los Lobos     ","        Thursday 27 February 2014"
Birchmere,Asleep At the Wheel,"      Asleep At the Wheel     ","        Friday 07 March 2014"
Birchmere,Average White Band,"      Average White Band     ","        Saturday 15 March 2014"
Birchmere,Christopher Cross,"      Christopher Cross     ","        Sunday 30 March 2014"
Birchmere,Renaissance,"      Renaissance     ","        Thursday 03 April 2014"
Birchmere,Don Williams,"      Don Williams     ","        Tuesday 18 March 2014"
Birchmere,Travis Tritt,"      Travis Tritt     ","        Wednesday 05 February 2014"
Birchmere,Gino Vannelli,"      Gino Vannelli     ","        Wednesday 12 February 2014"
Birchmere,Steve Earle,"      Steve Earle     ","        Thursday 13 March 2014"
Birchmere,Delbert McClinton,"      Delbert McClinton     ","        Friday 25 April 2014"
Birchmere,Three Dog Night,"      Three Dog Night     ","        Thursday 01 May 2014"
Birchmere,Steve Wariner,"      Steve Wariner     ","        Thursday 08 May 2014"
Birchmere,The Fab Faux,"      The Fab Faux     ","        Saturday 31 May 2014"
Birchmere,The Bacon Brothers,"      The Bacon Brothers     ","        Sunday 22 June 2014"
Birchmere,Marty Stuart,"      Marty Stuart     ","        Saturday 16 August 2014"
Birchmere,Time Jumpers,"      Time Jumpers     ","        Sunday 23 November 2014"
Birchmere,Charles Esten,"      Charles Esten     ","        Wednesday 26 November 2014"
Birchmere,Mary Bridget Davies,"      Mary Bridget Davies     ","        Saturday 23 August 2014"
Birchmere,John Waters,"      John Waters     ","        Monday 22 December 2014"
Birchmere,Cheryl Wheeler,"      Cheryl Wheeler, John Gorka    ","        Saturday 29 March 2014"
Birchmere,Bob Schneider,"      Bob Schneider, Hayes Carll    ","        Thursday 20 March 2014"
Birchmere,Sonny Landreth and Jimmy Thackery,"      Sonny Landreth and Jimmy Thackery     ","        Friday 25 July 2014"
Birchmere,Bruce Cockburn and Jenny Scheinman,"      Bruce Cockburn and Jenny Scheinman     ","        Thursday 21 August 2014"
Birchmere,"Seldom Scene, Bumper Jacksons, and Hello Strangers","      Seldom Scene, Bumper Jacksons, and Hello Strangers     ","        Wednesday 31 December 2014"
Birchmere,Gary Burton,"      Gary Burton, Makoto Ozone    ","        Monday 14 April 2014"
Birchmere,Tom Rush,"      Tom Rush     ","        Saturday 22 March 2014"
Birchmere,Judy Collins,"      Judy Collins     ","        Friday 24 January 2014"
Birchmere,Junior Brown,"      Junior Brown     ","        Friday 17 January 2014"
Birchmere,War,"      War     ","        Sunday 26 January 2014"
Birchmere,Ricky Skaggs,"      Ricky Skaggs, Kentucky Thunder and Ricky Skaggs and Kentucky Thunder    ","        Friday 10 January 2014"
Birchmere,Ricky Skaggs,"      Ricky Skaggs, Kentucky Thunder and Ricky Skaggs and Kentucky Thunder    ","        Saturday 11 January 2014"
Birchmere,Arlo Guthrie,"      Arlo Guthrie, Arlo Guthrie 'here Come the Kids'    ","        Friday 07 February 2014"
Birchmere,Arlo Guthrie,"      Arlo Guthrie, Arlo Guthrie 'here Come the Kids'    ","        Saturday 08 February 2014"
Birchmere,Eddie from Ohio,"      Eddie from Ohio     ","        Friday 14 February 2014"
Birchmere,Eddie from Ohio,"      Eddie from Ohio     ","        Sunday 16 February 2014"
Birchmere,Brenda Russell,"      Brenda Russell     ","        Tuesday 14 January 2014"
Birchmere,Regina Carter,"      Regina Carter     ","        Sunday 06 April 2014"
Birchmere,Hal Ketchum,"      Hal Ketchum     ","        Friday 03 January 2014"
Birchmere,Keiko Matsui,"      Keiko Matsui     ","        Saturday 22 February 2014"
Birchmere,Jim Brickman,"      Jim Brickman     ","        Thursday 10 April 2014"
Birchmere,Hiroshima,"      Hiroshima     ","        Saturday 12 April 2014"
Birchmere,Robin Zander,"      Robin Zander     ","        Monday 27 January 2014"
Birchmere,Freddy V,"      Freddy V     ","        Friday 14 March 2014"
Birchmere,Freddy V,"      Freddy V     ","        Saturday 15 March 2014"
Birchmere,The Weathervanes,"      The Weathervanes     ","        Friday 17 January 2014"
Birchmere,Patrick Lamb,"      Patrick Lamb     ","        Wednesday 12 February 2014"
Birchmere,Ashley Monroe,"      Ashley Monroe, Striking Matches    ","        Sunday 13 April 2014"
Birchmere,Marshall Tucker Band,"      Marshall Tucker Band     ","        Wednesday 19 March 2014"
Birchmere,Cleve Francis,"      Cleve Francis     ","        Saturday 19 April 2014"
Birchmere,Steve Tyrell,"      Steve Tyrell     ","        Friday 02 May 2014"
Birchmere,Amelia White,"      Amelia White     ","        Wednesday 28 May 2014"
Birchmere,Roamfest '14,"      Roamfest '14, Roamfest    ","        Sunday 01 June 2014"
Birchmere,Four B,"      Four B, Hin' Babes, Four Bitchin' Babes, and Jay Farrar    ","        Saturday 14 June 2014"
Birchmere,Bill Kirchen,"      Bill Kirchen, The Nighthawks    ","        Friday 20 June 2014"
Birchmere,Grace,"      Grace     ","        Sunday 20 July 2014"
Birchmere,Time for Three,"      Time for Three     ","        Thursday 24 July 2014"
Birchmere,Hapa,"      Hapa     ","        Sunday 27 July 2014"
Birchmere,Jay Hayden and V.Rich,"      Jay Hayden and V.Rich     ","        Thursday 07 August 2014"
Birchmere,Bill Kirchen and Jason D. Williams,"      Bill Kirchen and Jason D. Williams     ","        Saturday 30 August 2014"
Birchmere,Jonathan Edwards and Seldom Scene,"      Jonathan Edwards and Seldom Scene     ","        Saturday 06 September 2014"
Birchmere,Jonny Burke,"      Jonny Burke     ","        Tuesday 04 November 2014"
Birchmere,Tom Paxton,"      Tom Paxton     ","        Friday 07 November 2014"
Birchmere,Seldom Scene and Dry Branch Fire Squad,"      Seldom Scene and Dry Branch Fire Squad     ","        Friday 28 November 2014"
Birchmere,Seldom Scene and Dry Branch Fire Squad,"      Seldom Scene and Dry Branch Fire Squad     ","        Saturday 29 November 2014"
Birchmere,Debi Smith,"      Debi Smith     ","        Sunday 21 December 2014"
Birchmere,Marshall Crenshaw & the Bottle Rockets,"      Marshall Crenshaw & the Bottle Rockets     ","        Friday 31 January 2014"
Birchmere,Lisa Taylor,"      Lisa Taylor     ","        Friday 08 August 2014"
Birchmere,Robert Glasper Experiment,"      Robert Glasper Experiment     ","        Sunday 20 December 2015"
Birchmere,Bilal,"      Bilal     ","        Friday 03 July 2015"
Birchmere,The Psychedelic Furs,"      The Psychedelic Furs     ","        Wednesday 14 January 2015"
Birchmere,Squeeze,"      Squeeze     ","        Sunday 06 December 2015"
Birchmere,Matt Nathanson,"      Matt Nathanson     ","        Wednesday 07 October 2015"
Birchmere,Five For Fighting,"      Five For Fighting     ","        Thursday 24 September 2015"
Birchmere,Colin Hay,"      Colin Hay     ","        Friday 13 November 2015"
Birchmere,Trevor Hall,"      Trevor Hall     ","        Wednesday 24 June 2015"
Birchmere,Chrisette Michele,"      Chrisette Michele     ","        Monday 09 February 2015"
Birchmere,Will Downing,"      Will Downing     ","        Friday 01 May 2015"
Birchmere,Buddy Guy,"      Buddy Guy     ","        Monday 28 September 2015"
Birchmere,Mint Condition,"      Mint Condition     ","        Monday 28 December 2015"
Birchmere,Don McLean,"      Don McLean     ","        Saturday 21 February 2015"
Birchmere,Eric Ben̩t,"      Eric Ben̩t     ","        Friday 13 February 2015"
Birchmere,Keb' Mo',"      Keb' Mo'     ","        Wednesday 25 February 2015"
Birchmere,Joshua Radin,"      Joshua Radin     ","        Tuesday 03 November 2015"
Birchmere,Mint Condition,"      Mint Condition     ","        Wednesday 30 December 2015"
Birchmere,Chrisette Michele,"      Chrisette Michele     ","        Tuesday 10 February 2015"
Birchmere,Angie Stone,"      Angie Stone     ","        Sunday 29 March 2015"
Birchmere,Madeleine Peyroux,"      Madeleine Peyroux     ","        Sunday 21 June 2015"
Birchmere,Delta Rae,"      Delta Rae     ","        Tuesday 01 December 2015"
Birchmere,Mint Condition,"      Mint Condition     ","        Tuesday 29 December 2015"
Birchmere,Leighton Meester,"      Leighton Meester     ","        Wednesday 18 February 2015"
Birchmere,Colin Hay,"      Colin Hay     ","        Thursday 12 November 2015"
Birchmere,Rachelle Ferrell,"      Rachelle Ferrell     ","        Friday 06 March 2015"
Birchmere,Joshua Radin,"      Joshua Radin     ","        Wednesday 04 November 2015"
Birchmere,Keller Williams,"      Keller Williams     ","        Friday 20 February 2015"
Birchmere,Fourplay,"      Fourplay     ","        Tuesday 08 December 2015"
Birchmere,Patty Griffin,"      Patty Griffin     ","        Tuesday 29 September 2015"
Birchmere,Mason Jennings,"      Mason Jennings, Karen Jonas    ","        Thursday 25 June 2015"
Birchmere,Jessica Lea Mayfield,"      Jessica Lea Mayfield     ","        Wednesday 11 March 2015"
Birchmere,Average White Band,"      Average White Band     ","        Friday 17 April 2015"
Birchmere,Michael McDonald,"      Michael McDonald     ","        Wednesday 21 October 2015"
Birchmere,Indigo Girls,"      Indigo Girls, A Fragile Tomorrow    ","        Monday 02 November 2015"
Birchmere,Jorge Drexler,"      Jorge Drexler     ","        Monday 03 August 2015"
Birchmere,Melody Gardot,"      Melody Gardot     ","        Tuesday 06 October 2015"
Birchmere,Lyfe Jennings,"      Lyfe Jennings, Donnell Rawlings    ","        Wednesday 16 September 2015"
Birchmere,Jos̩ James,"      Jos̩ James     ","        Thursday 01 October 2015"
Birchmere,"Steve Earle and the Dukes, Steve Earle, and The Mastersons","      Steve Earle and the Dukes, Steve Earle, and The Mastersons     ","        Wednesday 23 September 2015"
Birchmere,JOHNNYSWIM,"      JOHNNYSWIM     ","        Tuesday 19 May 2015"
Birchmere,The Wailin' Jennys,"      The Wailin' Jennys     ","        Tuesday 20 October 2015"
Birchmere,Boney James,"      Boney James     ","        Monday 23 November 2015"
Birchmere,Aimee Mann,"      Aimee Mann, Ted Leo, Liz Phair, and Jonathan Coulton    ","        Monday 14 December 2015"
Birchmere,Eric Roberson,"      Eric Roberson, Carolyn Malachi    ","        Friday 22 May 2015"
Birchmere,Toad the Wet Sprocket,"      Toad the Wet Sprocket     ","        Wednesday 15 July 2015"
Birchmere,North Mississippi Allstars and Anders Osborne,"      North Mississippi Allstars and Anders Osborne     ","        Monday 23 February 2015"
Birchmere,"10,000 Maniacs","      10,000 Maniacs, Megan Jean and the KFB    ","        Friday 03 April 2015"
Birchmere,Rachelle Ferrell,"      Rachelle Ferrell     ","        Saturday 07 March 2015"
Birchmere,Iris Dement,"      Iris Dement     ","        Friday 15 May 2015"
Birchmere,Phil Perry,"      Phil Perry     ","        Friday 31 July 2015"
Birchmere,The Whispers,"      The Whispers     ","        Saturday 10 October 2015"
Birchmere,The Commodores,"      The Commodores     ","        Sunday 25 October 2015"
Birchmere,Three Dog Night,"      Three Dog Night     ","        Wednesday 18 November 2015"
Birchmere,The Polyphonic Spree,"      The Polyphonic Spree     ","        Sunday 01 November 2015"
Birchmere,Delbert McClinton and Freddie Jackson,"      Delbert McClinton and Freddie Jackson     ","        Friday 24 April 2015"
Birchmere,Avery*Sunshine,"      Avery*Sunshine     ","        Thursday 02 April 2015"
Birchmere,Toad the Wet Sprocket,"      Toad the Wet Sprocket     ","        Tuesday 14 July 2015"
Birchmere,Carbon Leaf,"      Carbon Leaf     ","        Thursday 17 December 2015"
Birchmere,Three Dog Night,"      Three Dog Night     ","        Thursday 19 March 2015"
Birchmere,Keiko Matsui,"      Keiko Matsui     ","        Friday 10 April 2015"
Birchmere,Maysa,"      Maysa     ","        Friday 25 September 2015"
Birchmere,Carbon Leaf,"      Carbon Leaf     ","        Friday 18 December 2015"
Birchmere,Sheila E.,"      Sheila E.     ","        Thursday 03 December 2015"
Birchmere,Marc Broussard and Andy Suzuki & the Method,"      Marc Broussard and Andy Suzuki & the Method     ","        Wednesday 03 June 2015"
Birchmere,Emmylou Harris and Rodney Crowell,"      Emmylou Harris and Rodney Crowell     ","        Friday 11 September 2015"
Birchmere,Beth Hart,"      Beth Hart, Matt Andersen    ","        Monday 02 March 2015"
Birchmere,Emmylou Harris and Rodney Crowell,"      Emmylou Harris and Rodney Crowell     ","        Thursday 10 September 2015"
Birchmere,Leo Kottke,"      Leo Kottke     ","        Thursday 12 March 2015"
Birchmere,Average White Band,"      Average White Band     ","        Saturday 18 April 2015"
Birchmere,Marshall Tucker Band,"      Marshall Tucker Band     ","        Thursday 23 April 2015"
Birchmere,Aaron Neville,"      Aaron Neville     ","        Monday 05 October 2015"
Birchmere,Acoustic Alchemy,"      Acoustic Alchemy     ","        Monday 16 November 2015"
Birchmere,Three Dog Night,"      Three Dog Night     ","        Thursday 19 November 2015"
Birchmere,Stanley Clarke and Stanley Clarke Band,"      Stanley Clarke and Stanley Clarke Band, Stanley Clarke Trio    ","        Sunday 22 February 2015"
Birchmere,Eric Roberson,"      Eric Roberson, Carolyn Malachi    ","        Saturday 23 May 2015"
Birchmere,Jeffrey Osborne,"      Jeffrey Osborne     ","        Sunday 25 January 2015"
Birchmere,Marcus Miller,"      Marcus Miller     ","        Tuesday 17 March 2015"
Birchmere,Todd Snider,"      Todd Snider     ","        Thursday 26 March 2015"
Birchmere,Brian Culbertson,"      Brian Culbertson     ","        Tuesday 07 April 2015"
Birchmere,Maysa,"      Maysa     ","        Friday 26 June 2015"
Birchmere,Todd Rundgren,"      Todd Rundgren     ","        Thursday 14 May 2015"
Birchmere,Hiroshima,"      Hiroshima     ","        Saturday 03 October 2015"
Birchmere,Avery*Sunshine,"      Avery*Sunshine     ","        Thursday 22 October 2015"
Birchmere,Oleta Adams,"      Oleta Adams     ","        Friday 06 November 2015"
Birchmere,Euge Groove,"      Euge Groove     ","        Friday 04 September 2015"
Birchmere,George Winston,"      George Winston     ","        Sunday 08 November 2015"
Birchmere,"Blood, Sweat and Tears","      Blood, Sweat and Tears     ","        Friday 04 December 2015"
Birchmere,Dweezil Zappa,"      Dweezil Zappa     ","        Tuesday 14 April 2015"
Birchmere,Aimee Mann,"      Aimee Mann, Ted Leo, Liz Phair, and Jonathan Coulton    ","        Tuesday 15 December 2015"
Birchmere,Ralph Stanley and Ralph Stanley And The Clinch Mountain Boys,"      Ralph Stanley and Ralph Stanley And The Clinch Mountain Boys     ","        Saturday 02 May 2015"
Birchmere,The Rippingtons and Russ Freeman,"      The Rippingtons and Russ Freeman, The Rippingtons & Russ Freeman    ","        Monday 29 June 2015"
Birchmere,Big Bad Voodoo Daddy,"      Big Bad Voodoo Daddy     ","        Sunday 26 July 2015"
Birchmere,Gerald Albright and Jerry Douglas,"      Gerald Albright and Jerry Douglas     ","        Sunday 22 November 2015"
Birchmere,Robert Earl Keen,"      Robert Earl Keen     ","        Tuesday 17 February 2015"
Birchmere,Tower of Power,"      Tower of Power     ","        Monday 13 April 2015"
Birchmere,Pieces of a Dream,"      Pieces of a Dream     ","        Saturday 27 June 2015"
Birchmere,Kim Waters,"      Kim Waters     ","        Friday 07 August 2015"
Birchmere,Keiko Matsui,"      Keiko Matsui     ","        Saturday 17 October 2015"
Birchmere,Loreena McKennitt,"      Loreena McKennitt     ","        Monday 26 October 2015"
Birchmere,Toadies,"      Toadies     ","        Monday 09 November 2015"
Birchmere,Pieces of a Dream,"      Pieces of a Dream     ","        Saturday 19 December 2015"
Birchmere,Firefall and Atlanta Rhythm Section,"      Firefall and Atlanta Rhythm Section     ","        Friday 21 August 2015"
Birchmere,"Ry Cooder, Ricky Skaggs, and Sharon White","      Ry Cooder, Ricky Skaggs, and Sharon White, The Skaggs    ","        Wednesday 11 November 2015"
Birchmere,Uriah Heep,"      Uriah Heep     ","        Tuesday 24 February 2015"
Birchmere,The Manhattan Transfer,"      The Manhattan Transfer     ","        Wednesday 10 June 2015"
Birchmere,Jake Shimabukuro,"      Jake Shimabukuro     ","        Saturday 22 August 2015"
Birchmere,Peter White and Richard Elliot,"      Peter White and Richard Elliot, Richard Elliott    ","        Thursday 23 July 2015"
Birchmere,Jay Farrar,"      Jay Farrar, Holy Sons    ","        Wednesday 28 October 2015"
Birchmere,Najee,"      Najee     ","        Saturday 28 February 2015"
Birchmere,The Waterboys,"      The Waterboys     ","        Tuesday 21 April 2015"
Birchmere,Ottmar Liebert,"      Ottmar Liebert     ","        Friday 05 June 2015"
Birchmere,Jonny Lang,"      Jonny Lang     ","        Monday 20 July 2015"
Birchmere,Graham Nash,"      Graham Nash     ","        Wednesday 05 August 2015"
Birchmere,Avery*Sunshine,"      Avery*Sunshine     ","        Friday 23 October 2015"
Birchmere,Loreena McKennitt,"      Loreena McKennitt     ","        Tuesday 27 October 2015"
Birchmere,Lee Ann Womack,"      Lee Ann Womack     ","        Sunday 15 November 2015"
Birchmere,Jane Monheit,"      Jane Monheit     ","        Monday 07 December 2015"
Birchmere,The Dan Band,"      The Dan Band     ","        Thursday 10 December 2015"
Birchmere,Vince Gill,"      Vince Gill     ","        Thursday 07 May 2015"
Birchmere,Chris Stapleton,"      Chris Stapleton     ","        Thursday 20 August 2015"
Birchmere,The Richard Thompson Electric Trio and Richard Thompson,"      The Richard Thompson Electric Trio and Richard Thompson     ","        Tuesday 16 June 2015"
Birchmere,"Ry Cooder, Ricky Skaggs, and Sharon White","      Ry Cooder, Ricky Skaggs, and Sharon White, The Skaggs    ","        Tuesday 10 November 2015"
Birchmere,Brian Culbertson,"      Brian Culbertson     ","        Wednesday 08 April 2015"
Birchmere,BoDeans,"      BoDeans     ","        Saturday 25 April 2015"
Birchmere,Rising Appalachia,"      Rising Appalachia     ","        Sunday 17 May 2015"
Birchmere,Los Lonely Boys,"      Los Lonely Boys     ","        Tuesday 30 June 2015"
Birchmere,Robert Earl Keen,"      Robert Earl Keen     ","        Thursday 09 July 2015"
Birchmere,Kasey Chambers,"      Kasey Chambers     ","        Thursday 06 August 2015"
Birchmere,The Robert Cray Band,"      The Robert Cray Band     ","        Thursday 05 February 2015"
Birchmere,Ricky Skaggs and Ricky Skaggs and Kentucky Thunder,"      Ricky Skaggs and Ricky Skaggs and Kentucky Thunder     ","        Saturday 10 January 2015"
Birchmere,"Peter White, Mindi Abair, and Rick Braun","      Peter White, Mindi Abair, and Rick Braun     ","        Wednesday 02 December 2015"
Birchmere,"The Manhattans, Gerald Alston, and The Manhattans featuring Gerald Alston","      The Manhattans, Gerald Alston, and The Manhattans featuring Gerald Alston     ","        Saturday 12 September 2015"
Birchmere,Junior Brown,"      Junior Brown     ","        Friday 23 January 2015"
Birchmere,Tab Benoit,"      Tab Benoit     ","        Thursday 19 February 2015"
Birchmere,Jesse Cook,"      Jesse Cook     ","        Monday 09 March 2015"
Birchmere,Al Stewart,"      Al Stewart     ","        Saturday 11 April 2015"
Birchmere,Joan Armatrading,"      Joan Armatrading     ","        Wednesday 15 April 2015"
Birchmere,Bob James,"      Bob James     ","        Monday 18 May 2015"
Birchmere,Down to the Bone,"      Down to the Bone     ","        Thursday 28 May 2015"
Birchmere,Walter Beasley,"      Walter Beasley     ","        Saturday 30 May 2015"
Birchmere,Asleep At the Wheel,"      Asleep At the Wheel     ","        Wednesday 16 December 2015"
Birchmere,Gregg Allman,"      Gregg Allman     ","        Tuesday 25 August 2015"
Birchmere,Shawn Colvin and Rachael Sage,"      Shawn Colvin and Rachael Sage     ","        Sunday 12 April 2015"
Birchmere,Billy Cobham and Billy Cobham's Spectrum 40,"      Billy Cobham and Billy Cobham's Spectrum 40     ","        Tuesday 15 September 2015"
Birchmere,Cleopatra Degher and The Bacon Brothers,"      Cleopatra Degher and The Bacon Brothers     ","        Saturday 18 July 2015"
Birchmere,Preservation Hall Jazz Band,"      Preservation Hall Jazz Band     ","        Thursday 13 August 2015"
Birchmere,Kate Voegele and Leroy Sanchez,"      Kate Voegele and Leroy Sanchez     ","        Tuesday 20 January 2015"
Birchmere,Pat McGee Band and Pat McGee,"      Pat McGee Band and Pat McGee     ","        Friday 06 February 2015"
Birchmere,The Richard Thompson Electric Trio and Richard Thompson,"      The Richard Thompson Electric Trio and Richard Thompson     ","        Wednesday 17 June 2015"
Birchmere,Dave Mason and Dave Mason's Traffic Jam,"      Dave Mason and Dave Mason's Traffic Jam     ","        Thursday 17 September 2015"
Birchmere,Emily West and Kenny Lattimore,"      Emily West and Kenny Lattimore     ","        Friday 09 October 2015"
Birchmere,Eddie from Ohio,"      Eddie from Ohio     ","        Friday 16 January 2015"
Birchmere,Travis Tritt,"      Travis Tritt     ","        Wednesday 11 February 2015"
Birchmere,Gaelic Storm,"      Gaelic Storm     ","        Wednesday 04 March 2015"
Birchmere,Gaelic Storm,"      Gaelic Storm     ","        Thursday 05 March 2015"
Birchmere,Tommy Emmanuel,"      Tommy Emmanuel     ","        Sunday 15 March 2015"
Birchmere,Delbert McClinton,"      Delbert McClinton     ","        Friday 08 May 2015"
Birchmere,Billy Joe Shaver,"      Billy Joe Shaver     ","        Saturday 13 June 2015"
Birchmere,Bill Kirchen and The Nighthawks,"      Bill Kirchen and The Nighthawks     ","        Friday 12 June 2015"
Birchmere,Brandy Clark,"      Brandy Clark     ","        Sunday 28 June 2015"
Birchmere,Ambrosia,"      Ambrosia     ","        Sunday 19 July 2015"
Birchmere,Gregg Allman,"      Gregg Allman     ","        Wednesday 26 August 2015"
Birchmere,Luke James,"      Luke James     ","        Friday 28 August 2015"
Birchmere,Todd Rundgren,"      Todd Rundgren     ","        Tuesday 22 December 2015"
Birchmere,"Dave Alvin & the Guilty Ones, Dave Alvin, and Dave Alvin & Phil Alvin","      Dave Alvin & the Guilty Ones, Dave Alvin, and Dave Alvin & Phil Alvin, The Guilty Ones    ","        Friday 13 March 2015"
Birchmere,Larry Graham & Graham Central Station,"      Larry Graham & Graham Central Station     ","        Sunday 30 August 2015"
Birchmere,Jonathan Edwards and Seldom Scene,"      Jonathan Edwards and Seldom Scene     ","        Saturday 05 September 2015"
Birchmere,Delbert McClinton and Damon Fowler,"      Delbert McClinton and Damon Fowler     ","        Thursday 05 November 2015"
Birchmere,Bumper Jacksons and Seldom Scene,"      Bumper Jacksons and Seldom Scene     ","        Friday 27 November 2015"
Birchmere,The Oak Ridge Boys,"      The Oak Ridge Boys     ","        Friday 20 March 2015"
Birchmere,The Dan Band,"      The Dan Band     ","        Saturday 28 March 2015"
Birchmere,Marc Cohn,"      Marc Cohn     ","        Tuesday 23 June 2015"
Birchmere,Edwin McCain,"      Edwin McCain     ","        Sunday 16 August 2015"
Birchmere,Pat McGee,"      Pat McGee     ","        Friday 02 October 2015"
Birchmere,"Marshall Crenshaw, Bottle Rockets, and Marshall Crenshaw & the Bottle Rockets","      Marshall Crenshaw, Bottle Rockets, and Marshall Crenshaw & the Bottle Rockets     ","        Friday 30 January 2015"
Birchmere,Liz Longley and Brian Wright,"      Liz Longley and Brian Wright     ","        Wednesday 18 March 2015"
Birchmere,Alex Bugnon and Tom Browne,"      Alex Bugnon and Tom Browne     ","        Thursday 21 May 2015"
Birchmere,Southside Johnny & The Asbury Jukes and Southside Johnny,"      Southside Johnny & The Asbury Jukes and Southside Johnny     ","        Sunday 12 July 2015"
Birchmere,King's X and Kings of Spade,"      King's X and Kings of Spade     ","        Monday 14 September 2015"
Birchmere,Cheryl Wheeler and John Gorka,"      Cheryl Wheeler and John Gorka     ","        Saturday 05 December 2015"
Birchmere,Judy Collins and Ari Hest,"      Judy Collins and Ari Hest     ","        Saturday 12 December 2015"
Birchmere,Madisen Ward and the Mama Bear,"      Madisen Ward and the Mama Bear     ","        Monday 30 November 2015"
Birchmere,Wynonna,"      Wynonna, Big Noise    ","        Thursday 15 January 2015"
Birchmere,Eddie from Ohio,"      Eddie from Ohio     ","        Saturday 17 January 2015"
Birchmere,Arlo Guthrie,"      Arlo Guthrie     ","        Saturday 07 February 2015"
Birchmere,Gary Taylor,"      Gary Taylor     ","        Saturday 09 May 2015"
Birchmere,Jonatha Brooke,"      Jonatha Brooke     ","        Friday 29 May 2015"
Birchmere,Mark O'Connor,"      Mark O'Connor     ","        Thursday 18 June 2015"
Birchmere,David Crosby,"      David Crosby     ","        Monday 22 June 2015"
Birchmere,Stephen Stills,"      Stephen Stills     ","        Monday 06 July 2015"
Birchmere,David Bromberg,"      David Bromberg     ","        Friday 30 October 2015"
Birchmere,Seldom Scene and The Kennedys,"      Seldom Scene and The Kennedys     ","        Saturday 28 November 2015"
Birchmere,Marty Stuart,"      Marty Stuart     ","        Saturday 01 August 2015"
Birchmere,Ricky Skaggs and Ricky Skaggs and Kentucky Thunder,"      Ricky Skaggs and Ricky Skaggs and Kentucky Thunder     ","        Friday 09 January 2015"
Birchmere,Graham Parker and Graham Parker & The Rumour,"      Graham Parker and Graham Parker & The Rumour     ","        Friday 19 June 2015"
Birchmere,Hal Ketchum and Suzy Bogguss,"      Hal Ketchum and Suzy Bogguss     ","        Friday 16 October 2015"
Birchmere,Judy Collins and Ari Hest,"      Judy Collins and Ari Hest     ","        Friday 11 December 2015"
Birchmere,Rosanne Cash and John Leventhal,"      Rosanne Cash and John Leventhal     ","        Wednesday 09 December 2015"
Birchmere,Asleep At the Wheel and The Quebe Sisters,"      Asleep At the Wheel and The Quebe Sisters     ","        Tuesday 10 March 2015"
