venue,headliner,support,date
Merriweather Post Pavilion,Trampled by Turtles,"      Trampled by Turtles, Trombone Shorty & Orleans Avenue, Iron & Wine, The Devil Makes Three, Guster, and Hurray for the Riff Raff    ","        Saturday 13 September 2014"
Merriweather Post Pavilion,Queens of the Stone Age,"      Queens of the Stone Age, St. Vincent and Brody Dalle    ","        Thursday 17 July 2014"
Merriweather Post Pavilion,Phish,"      Phish     ","        Sunday 27 July 2014"
Merriweather Post Pavilion,O.A.R. and Phillip Phillips,"      O.A.R. and Phillip Phillips, Saints of Valory    ","        Saturday 19 July 2014"
Merriweather Post Pavilion,Ray LaMontagne,"      Ray LaMontagne, Jason Isbell and The Belle Brigade    ","        Wednesday 04 June 2014"
Merriweather Post Pavilion,Willie Nelson and Alison Krauss,"      Willie Nelson and Alison Krauss, Kacey Musgraves and Alison Krauss and Union Station    ","        Saturday 14 June 2014"
Merriweather Post Pavilion,"ZZ Top, Jeff Beck, and Gary Clark Jr.","      ZZ Top, Jeff Beck, and Gary Clark Jr., Tyler Bryant    ","        Wednesday 03 September 2014"
Merriweather Post Pavilion,Brad Paisley,"      Brad Paisley, Randy Houser, Leah Turner, and Charlie Worsham    ","        Thursday 12 June 2014"
Merriweather Post Pavilion,Erykah Badu,"      Erykah Badu, John Legend    ","        Friday 06 June 2014"
Merriweather Post Pavilion,Jake Owen,"      Jake Owen, Eli Young Band, Thompson Square, and Love and Theft    ","        Saturday 04 October 2014"
Merriweather Post Pavilion,"Wpoc Sunday in the Country, Chase Rice, The Cadillac Three, and Eli Young Band","      Wpoc Sunday in the Country, Chase Rice, The Cadillac Three, and Eli Young Band     ","        Sunday 05 October 2014"
Merriweather Post Pavilion,David Gray,"      David Gray     ","        Thursday 07 August 2014"
Merriweather Post Pavilion,Adam Lambert,"      Adam Lambert     ","        Sunday 20 July 2014"
Merriweather Post Pavilion,James Rouse Celebration,"      James Rouse Celebration     ","        Sunday 04 May 2014"
Merriweather Post Pavilion,Rick Braun,"      Rick Braun, Dianne Reeves, Down to the Bone, Michael Franks, Chaka Khan, Dwele, Klymaxx, and Regina Belle    ","        Saturday 07 June 2014"
Merriweather Post Pavilion,WPOC: Saturday in the Country 2014,"              WPOC: Saturday in the Country 2014        The Cadillac Three          ","        Saturday 04 October 2014"
Merriweather Post Pavilion,Sweetlife Festival 2015,"              Sweetlife Festival 2015        Calvin Harris, The Weeknd, Kendrick Lamar, Pixies, Tove Lo, Vance Joy, Phantogram, and Marina and the Diamonds          ","        Saturday 30 May 2015 â€“ Sunday 31 May 2015"
Merriweather Post Pavilion,Death Cab for Cutie,"      Death Cab for Cutie, Explosions in the Sky    ","        Sunday 13 September 2015"
Merriweather Post Pavilion,Hozier,"      Hozier, The Antlers    ","        Saturday 20 June 2015"
Merriweather Post Pavilion,Wiz Khalifa and Fall Out Boy,"      Wiz Khalifa and Fall Out Boy, Hoodie Allen and DJ Drama    ","        Saturday 27 June 2015"
Merriweather Post Pavilion,Florence and the Machine,"      Florence and the Machine, Empress Of    ","        Tuesday 09 June 2015"
Merriweather Post Pavilion,Sam Smith,"      Sam Smith, Jazmine Sullivan    ","        Friday 24 July 2015"
Merriweather Post Pavilion,Erykah Badu,"      Erykah Badu, Anthony Hamilton, Estelle, Avery*Sunshine, Floetry, Junkyard Band, Phony Ppl, and Tony Toni Tone    ","        Saturday 08 August 2015"
Merriweather Post Pavilion,Alabama Shakes,"      Alabama Shakes, Drive-By Truckers    ","        Friday 18 September 2015"
Merriweather Post Pavilion,Mumford & Sons,"      Mumford & Sons, The Maccabees and Son Little    ","        Wednesday 10 June 2015"
Merriweather Post Pavilion,Of Monsters and Men,"      Of Monsters and Men, Oh Land    ","        Sunday 20 September 2015"
Merriweather Post Pavilion,Big Data and Panic! At the Disco,"      Big Data and Panic! At the Disco, Incubus, The Offspring, Dirty Heads, Andrew McMahon in the Wilderness, and Robert DeLong    ","        Sunday 03 May 2015"
Merriweather Post Pavilion,Trillectro Music Festival 2015,"              Trillectro Music Festival 2015        Chance the Rapper, Kehlani, Cashmere Cat, RL Grime, Dom Kennedy, JMSN, Tunji Ige, and Chris McClenney          ","        Saturday 29 August 2015"
Merriweather Post Pavilion,The Decemberists,"      The Decemberists, Father John Misty    ","        Thursday 04 June 2015"
Merriweather Post Pavilion,My Morning Jacket,"      My Morning Jacket, Jason Isbell    ","        Sunday 26 July 2015"
Merriweather Post Pavilion,Kenny Chesney,"      Kenny Chesney, Jake Owen and Chase Rice    ","        Wednesday 27 May 2015"
Merriweather Post Pavilion,Phish,"      Phish     ","        Saturday 15 August 2015"
Merriweather Post Pavilion,Florida Georgia Line,"      Florida Georgia Line, Thomas Rhett and Frankie Ballard    ","        Saturday 09 May 2015"
Merriweather Post Pavilion,Calvin Harris,"      Calvin Harris, The Weeknd, BANKS, Charli XCX, Phantogram, Marina and the Diamonds, Vance Joy, Vic Mensa, Raury, San Fermin, GoldLink, Holychild, and Bishop Nehru    ","        Sunday 31 May 2015"
Merriweather Post Pavilion,Phish,"      Phish     ","        Sunday 16 August 2015"
Merriweather Post Pavilion,Capital Jazz Fest 2015,"              Capital Jazz Fest 2015        India.Arie, Chrisette Michele, Kenny G, George Clinton, Michael McDonald, Eric BenÃ©t, Roy Ayers, and Meshell Ndegeocello          ","        Friday 05 June 2015 â€“ Sunday 07 June 2015"
Merriweather Post Pavilion,Willie Nelson and Old Crow Medicine Show,"      Willie Nelson and Old Crow Medicine Show     ","        Wednesday 19 August 2015"
Merriweather Post Pavilion,Faith No More,"      Faith No More, Refused    ","        Sunday 02 August 2015"
Merriweather Post Pavilion,Mickey Hart,"      Mickey Hart, Bob Weir, Bruce Hornsby, Buddy Miller, David Grisman, Eric Church, Greensky Bluegrass, Jimmy Cliff, Jorma Kaukonen, Los Lobos, MOE., O.A.R., Railroad Earth, The Disco Biscuits, Trampled by Turtles, Widespread Panic, Yonder Mountain String Band, Stu Allan, Grahame Lesh, Jason Crosby, Allen Toussaint, Grace Potter, and Peter Frampton    ","        Thursday 14 May 2015"
Merriweather Post Pavilion,Maren Morris,"      Maren Morris, Brantley Gilbert, Sam Hunt, Parmalee, Kelsea Ballerini, and Cam    ","        Saturday 03 October 2015"
Merriweather Post Pavilion,Darius Rucker,"      Darius Rucker, Brett Eldredge, Brothers Osborne, and A Thousand Horses    ","        Saturday 22 August 2015"
Merriweather Post Pavilion,M3 Rock Festival 2015,"              M3 Rock Festival 2015        Europe, QueensrÃ¿che, Quiet Riot, Warrant, Dokken, L.A. Guns, Krokus, and Y & T          ","        Friday 01 May 2015 â€“ Saturday 02 May 2015"
Merriweather Post Pavilion,Vans Warped Tour 2015,"              Vans Warped Tour 2015        Asking Alexandria, Miss May I, Mallory Knox, While She Sleeps, Moose Blood, New Years Day, Fit for a King, and PUP          ","        Saturday 18 July 2015"
Merriweather Post Pavilion,O.A.R.,"      O.A.R., Allen Stone and Brynn Elliott    ","        Friday 21 August 2015"
Merriweather Post Pavilion,Maren Morris,"      Maren Morris, Brantley Gilbert, Sam Hunt, Thompson Square, Mo Pitney, Canaan Smith, and Chris Janson    ","        Sunday 04 October 2015"
Merriweather Post Pavilion,Kix,"      Kix, Dokken, Dio Disciples, Quiet Riot, and Trixter    ","        Friday 01 May 2015"
Merriweather Post Pavilion,We Came As Romans,"      We Came As Romans     ","        Saturday 18 July 2015"
Merriweather Post Pavilion,Memphis May Fire,"      Memphis May Fire     ","        Saturday 18 July 2015"
Merriweather Post Pavilion,Set It Off,"      Set It Off     ","        Saturday 18 July 2015"
Merriweather Post Pavilion,Sweet Life Music Festival 2015,"              Sweet Life Music Festival 2015    ","        Sunday 31 May 2015"
Merriweather Post Pavilion,"Europe, QueensrÃ¿che, and Tom Keifer","      Europe, QueensrÃ¿che, and Tom Keifer, Warrant, Y & T, Krokus, The Winery Dogs, L.A. Guns, Bang Tango, Vixen, Black 'n Blue, Rhino Bucket, Tyketto, Killer Dwarfs, and Bad Seed Rising    ","        Saturday 02 May 2015"
Merriweather Post Pavilion,MAX,"      MAX     ","        Saturday 27 June 2015"
Merriweather Post Pavilion,CA$HMERE and Kelow,"      CA$HMERE and Kelow     ","        Saturday 29 August 2015"
Merriweather Post Pavilion,Sweet Life Music Festival 2015,"              Sweet Life Music Festival 2015    ","        Sunday 31 May 2015 â€“ Monday 01 June 2015"
Merriweather Post Pavilion,M83 and Tame Impala,"      M83 and Tame Impala     ","        Thursday 16 June 2016"
Merriweather Post Pavilion,Twenty One Pilots,"      Twenty One Pilots, MuteMath    ","        Friday 10 June 2016"
Merriweather Post Pavilion,The Cure,"      The Cure, The Twilight Sad    ","        Wednesday 22 June 2016"
Merriweather Post Pavilion,The Lumineers,"      The Lumineers, BÃ˜RNS and Rayland Baxter    ","        Saturday 10 September 2016"
Merriweather Post Pavilion,Modest Mouse and Brand New,"      Modest Mouse and Brand New     ","        Tuesday 12 July 2016"
Merriweather Post Pavilion,Ellie Goulding,"      Ellie Goulding, Bebe Rexha and Matt and Kim    ","        Monday 13 June 2016"
Merriweather Post Pavilion,Sweetlife Festival 2016,"              Sweetlife Festival 2016        Flume, The 1975, Blondie, Grimes, Halsey, PartyNextDoor, Mac DeMarco, and Eagles of Death Metal          ","        Saturday 14 May 2016"
Merriweather Post Pavilion,Erykah Badu,"      Erykah Badu, Jill Scott, Janelle MonÃ¡e, Gregory Porter, The Chuck Brown Band, Leela James, Kindred the Family Soul, Avery*Sunshine, Team Familiar, Wisdom Speeks, Be'la Dona, The CrossRhodes, The Roots, and Daley    ","        Saturday 06 August 2016"
Merriweather Post Pavilion,Cage the Elephant,"      Cage the Elephant, Portugal. The Man and Broncho    ","        Sunday 15 May 2016"
Merriweather Post Pavilion,DC101 Kerfuffle 2016,"              DC101 Kerfuffle 2016        blink-182, Cold War Kids, Silversun Pickups, Violent Femmes, Joywave, Bear Hands, and The Strumbellas          ","        Sunday 26 June 2016"
Merriweather Post Pavilion,Jill Scott,"      Jill Scott, The Chuck Brown Band, Kindred the Family Soul, Team Familiar, Wisdom Speeks, The CrossRhodes, and The Roots    ","        Sunday 07 August 2016"
Merriweather Post Pavilion,Jason Aldean,"      Jason Aldean, Thomas Rhett, A Thousand Horses, and Dee Jay Silver    ","        Saturday 07 May 2016"
Merriweather Post Pavilion,Kid Cudi,"      Kid Cudi, Rae Sremmurd, GoldLink, Lil Uzi Vert, Esta, Cousin Stizz, Larry June, Jay IDK, Ari Lennox, Mista Selecta, Mane Squeeze, Dirty Chocolate, Lean Quatifah, Spicoli, 070 Shake, and Tastefaker    ","        Saturday 27 August 2016"
Merriweather Post Pavilion,Shinedown,"      Shinedown, Halestorm, Black Stone Cherry, and Whiskey Myers    ","        Wednesday 10 August 2016"
Merriweather Post Pavilion,Brandi Carlile and Old Crow Medicine Show,"      Brandi Carlile and Old Crow Medicine Show, Dawes    ","        Saturday 23 July 2016"
Merriweather Post Pavilion,Vans Warped Tour 2016,"              Vans Warped Tour 2016        Sum 41, Mayday Parade, Sleeping With Sirens, We The Kings, New Found Glory, The Maine, Falling In Reverse, and Reel Big Fish          ","        Saturday 16 July 2016"
Merriweather Post Pavilion,Kenny Chesney,"      Kenny Chesney, Old Dominion    ","        Thursday 19 May 2016"
Merriweather Post Pavilion,Kerfuffle 2016,"              Kerfuffle 2016        blink-182          ","        Sunday 26 June 2016"
Merriweather Post Pavilion,Andy Grammer and Train,"      Andy Grammer and Train     ","        Saturday 20 August 2016"
Merriweather Post Pavilion,Chris Stapleton and Jason Isbell,"      Chris Stapleton and Jason Isbell, Frank Turner & The Sleeping Souls and Frank Turner    ","        Saturday 18 June 2016"
Merriweather Post Pavilion,Trillectro 2016,"              Trillectro 2016        Kid Cudi, Rae Sremmurd, Lil Uzi Vert, GoldLink, Cousin Stizz, Esta, Ari Lennox, and 070 Shake          ","        Saturday 27 August 2016"
Merriweather Post Pavilion,M3 Rock Festival 2016,"              M3 Rock Festival 2016        QueensrÃ¿che, Quiet Riot, Tesla, Night Ranger, Firehouse, Slaughter, Faster Pussycat, and Y & T          ","        Friday 29 April 2016 â€“ Saturday 30 April 2016"
Merriweather Post Pavilion,Miranda Lambert,"      Miranda Lambert, Kip Moore and Brothers Osborne    ","        Thursday 25 August 2016"
Merriweather Post Pavilion,Pentatonix,"      Pentatonix     ","        Thursday 12 May 2016"
Merriweather Post Pavilion,Capital Jazz Fest 2016,"              Capital Jazz Fest 2016        The Isley Brothers, Blackstreet, SWV, Lalah Hathaway, Marcus Miller, Eric Roberson, Al B. Sure, and King Phoenix          ","        Friday 03 June 2016 â€“ Sunday 05 June 2016"
Merriweather Post Pavilion,Will Downing,"      Will Downing, Fourplay, David Sanborn, Pieces of a Dream, Jarrod Lawson, Mike Phillips, Toni Braxton, The Brand New Heavies, Kenny Lattimore, Rick James' Original Stone City Band, and Tamia    ","        Sunday 05 June 2016"
Merriweather Post Pavilion,The String Cheese Incident,"      The String Cheese Incident, Lotus, Stephen Marley, Yonder Mountain String Band, Karl Denson's Tiny Universe, Protoje, TAUK, and ELM    ","        Saturday 09 July 2016"
Merriweather Post Pavilion,O.A.R.,"      O.A.R., Eric Hutchinson and The Hunts    ","        Saturday 13 August 2016"
Merriweather Post Pavilion,New Edition,"      New Edition, En Vogue and King Phoenix    ","        Friday 03 June 2016"
Merriweather Post Pavilion,Pigeons Playing Ping Pong,"      Pigeons Playing Ping Pong, Ben Harper & The Innocent Criminals, Grace Potter, Greensky Bluegrass, Langhorne Slim, Nahko and Medicine for the People, Turkuaz, Cris Jacobs Band, Shakey Graves, The String Cheese Incident, Lotus, Stephen Marley, Yonder Mountain String Band, Karl Denson's Tiny Universe, Protoje, TAUK, and ELM    ","        Sunday 10 July 2016"
Merriweather Post Pavilion,Little Big Town,"      Little Big Town, Dustin Lynch, Maddie and Tae, Kane Brown, Runaway June, and Old Dominion    ","        Sunday 16 October 2016"
Merriweather Post Pavilion,Little Big Town,"      Little Big Town, Rodney Atkins, LOCASH, Chase Bryant, Granger Smith, Runaway June, Dustin Lynch, Maddie and Tae, and Kane Brown    ","        Saturday 15 October 2016"
Merriweather Post Pavilion,Brian Culbertson,"      Brian Culbertson, Lalah Hathaway, Marcus Miller, Raul MidÃ_n, Take 6, The Isley Brothers, Al B. Sure, SWV, Eric Roberson, and Blackstreet    ","        Saturday 04 June 2016"
Merriweather Post Pavilion,Jason Aldean,"      Jason Aldean     ","        Saturday 07 May 2016"
Merriweather Post Pavilion,summer spirit festival 2016,"              summer spirit festival 2016    ","        Saturday 06 August 2016"
Merriweather Post Pavilion,Dustin Lynch,"      Dustin Lynch     ","        Sunday 16 October 2016"
Merriweather Post Pavilion,Capital Jazz Festival 2016,"              Capital Jazz Festival 2016        David Sanborn and KING (US)          ","        Friday 03 June 2016 â€“ Sunday 05 June 2016"
Merriweather Post Pavilion,Maddie and Tae,"      Maddie and Tae     ","        Sunday 16 October 2016"
Merriweather Post Pavilion,summer spirit festival 2016,"              summer spirit festival 2016    ","        Sunday 07 August 2016"
Merriweather Post Pavilion,Karl Denson's Tiny Universe,"      Karl Denson's Tiny Universe     ","        Saturday 09 July 2016"
Merriweather Post Pavilion,Toad the Wet Sprocket,"      Toad the Wet Sprocket, Kelly Bell Band, The Nighthawks, C.J. Ramone, Jah Works, and All Mighty Senators    ","        Saturday 24 September 2016"
Merriweather Post Pavilion,"Tesla, Kix, and QueensrÃ¿che","      Tesla, Kix, and QueensrÃ¿che, Vince Neil, Tom Keifer, Night Ranger, Lynch Mob, Quiet Riot, Slaughter, L.A. Guns, Y & T, Firehouse, Steelheart, Enuff Z'Nuff, Faster Pussycat, Gabbie Rae, Adler, Bad Seed Rising, 86 Bullets, Heavens Edge, and Every Mother's Nightmare    ","        Saturday 30 April 2016"
Merriweather Post Pavilion,Gorillaz,"      Gorillaz     ","        Monday 17 July 2017"
Merriweather Post Pavilion,alt-J,"      alt-J, SOHN    ","        Thursday 27 July 2017"
Merriweather Post Pavilion,The xx,"      The xx, Sampha    ","        Saturday 06 May 2017"
Merriweather Post Pavilion,Fleet Foxes,"      Fleet Foxes     ","        Saturday 29 July 2017"
Merriweather Post Pavilion,Kings of Leon,"      Kings of Leon, Weezer, Jimmy Eat World, Fitz & The Tantrums, Catfish and the Bottlemen, MissiÃ_, and The Unlikely Candidates    ","        Sunday 14 May 2017"
Merriweather Post Pavilion,"Spoon, Andrew Bird, and Belle and Sebastian","      Spoon, Andrew Bird, and Belle and Sebastian, Ex Hex    ","        Sunday 30 July 2017"
Merriweather Post Pavilion,Jack Johnson,"      Jack Johnson, Lake Street Dive    ","        Sunday 11 June 2017"
Merriweather Post Pavilion,Bon Iver,"      Bon Iver, Hiss Golden Messenger    ","        Wednesday 24 May 2017"
Merriweather Post Pavilion,Young the Giant,"      Young the Giant, Cold War Kids and Joywave    ","        Saturday 16 September 2017"
Merriweather Post Pavilion,The Chainsmokers,"      The Chainsmokers, Kiiara and Lost Frequencies    ","        Friday 26 May 2017"
Merriweather Post Pavilion,John Legend,"      John Legend     ","        Tuesday 20 June 2017"
Merriweather Post Pavilion,Sigur RÃ_s,"      Sigur RÃ_s     ","        Thursday 25 May 2017"
Merriweather Post Pavilion,Deadmau5,"      Deadmau5, Feed Me    ","        Saturday 08 April 2017"
Merriweather Post Pavilion,My Morning Jacket,"      My Morning Jacket, Gary Clark Jr.    ","        Friday 14 July 2017"
Merriweather Post Pavilion,M3 Rock Festival 2017,"              M3 Rock Festival 2017        Warrant, Ratt, Loverboy, Dokken, L.A. Guns, Lita Ford, Winger, and Faster Pussycat          ","        Friday 28 April 2017 â€“ Saturday 29 April 2017"
Merriweather Post Pavilion,Santana,"      Santana     ","        Tuesday 15 August 2017"
Merriweather Post Pavilion,"Kenny ""Babyface"" Edmonds","      Kenny ""Babyface"" Edmonds, Bell Biv DeVoe, SWV, De La Soul, Trombone Shorty & Orleans Avenue, Guy, Common, En Vogue, Ro James, Dj Kool, Experience Unlimited, Tish Hyman, Moonchild, Wisdom Speeks, Jazmine Sullivan, and Trouble Funk    ","        Saturday 05 August 2017"
Merriweather Post Pavilion,Ryan Adams,"      Ryan Adams, Jenny Lewis    ","        Friday 12 May 2017"
Merriweather Post Pavilion,Dispatch,"      Dispatch, Guster    ","        Friday 07 July 2017"
Merriweather Post Pavilion,Luke Bryan,"      Luke Bryan, Brett Eldredge and Lauren Alaina    ","        Sunday 25 June 2017"
Merriweather Post Pavilion,Paul Simon,"      Paul Simon, Sarah McLachlan, Steve Miller Band, and Santana    ","        Friday 09 June 2017"
Merriweather Post Pavilion,The Head and the Heart,"      The Head and the Heart, Deer Tick    ","        Thursday 15 June 2017"
Merriweather Post Pavilion,Sturgill Simpson,"      Sturgill Simpson, Fantastic Negrito    ","        Friday 15 September 2017"
Merriweather Post Pavilion,Dave Matthews & Tim Reynolds,"      Dave Matthews & Tim Reynolds     ","        Sunday 18 June 2017"
Merriweather Post Pavilion,Jackson Browne,"      Jackson Browne, Willie Nelson, Father John Misty, and Grace Potter    ","        Saturday 15 July 2017"
Merriweather Post Pavilion,Lynyrd Skynyrd,"      Lynyrd Skynyrd, The Charlie Daniels Band, The Outlaws, Black Stone Cherry, Molly Hatchet, Blackfoot, The Great Train Robbery, and One Nite Stand    ","        Sunday 30 April 2017"
Merriweather Post Pavilion,Jason Isbell and the 400 Unit,"      Jason Isbell and the 400 Unit, The Mountain Goats    ","        Friday 30 June 2017"
Merriweather Post Pavilion,Steve Miller Band and Peter Frampton,"      Steve Miller Band and Peter Frampton     ","        Friday 23 June 2017"
Merriweather Post Pavilion,Vans Warped Tour presented by Journeys 2017,"              Vans Warped Tour presented by Journeys 2017        American Authors, Silverstein, blessthefall, Memphis May Fire, Hawthorne Heights, The Ataris, Sammy Adams, and Anti-Flag          ","        Sunday 16 July 2017"
Merriweather Post Pavilion,Dierks Bentley,"      Dierks Bentley, Cole Swindell and Jon Pardi    ","        Friday 19 May 2017"
Merriweather Post Pavilion,George Benson,"      George Benson, Anthony Hamilton, Chris Botti, Sheila E., Loose Ends, Maysa, Jazz Funk Soul, Algebra Blessett, Kirk Whalum, Lindsey Webster, and Marcus Miller    ","        Sunday 04 June 2017"
Merriweather Post Pavilion,Lady Antebellum,"      Lady Antebellum     ","        Sunday 13 August 2017"
Merriweather Post Pavilion,Hans Zimmer,"      Hans Zimmer     ","        Friday 21 July 2017"
Merriweather Post Pavilion,Wpoc Sunday in the Country,"      Wpoc Sunday in the Country, Scotty McCreery, Carly Pearce, Dylan Scott, Billy Currington, Rascal Flatts, and Morgan Wallen    ","        Sunday 24 September 2017"
Merriweather Post Pavilion,Alison Krauss and David Gray,"      Alison Krauss and David Gray     ","        Saturday 23 September 2017"
Merriweather Post Pavilion,Charlie Wilson,"      Charlie Wilson, Robin Thicke and Faith Evans    ","        Friday 02 June 2017"
Merriweather Post Pavilion,MercyMe,"      MercyMe, Jeremy Camp, Natalie Grant, Meredith Andrews, and Jimi Cravity    ","        Thursday 13 July 2017"
Merriweather Post Pavilion,Kelsea Ballerini,"      Kelsea Ballerini     ","        Sunday 13 August 2017"
Merriweather Post Pavilion,Opus 1,"      Opus 1     ","        Saturday 07 October 2017"
