venue,headliner,support,date
The Fillmore,"Dustin Lynch, Chris Lane, and Tyler Rich","      Dustin Lynch, Chris Lane, and Tyler Rich     ","        Saturday 13 February 2016"
The Fillmore,"Sonata Arctica, Leaves' Eyes, Omnium Gatherum, Dark Tranquillity, Swallow the Sun, Enforcer, and Starkill","      Sonata Arctica, Leaves' Eyes, Omnium Gatherum, Dark Tranquillity, Swallow the Sun, Enforcer, and Starkill     ","        Monday 07 November 2016"
The Fillmore,Fito PÃ¡ez,"      Fito PÃ¡ez     ","        Thursday 01 December 2016"
The Fillmore,Jesus Culture,"      Jesus Culture     ","        Thursday 30 June 2016"
The Fillmore,"Futuristic, OCD Moosh & Twist, and Mike Stud","      Futuristic, OCD Moosh & Twist, and Mike Stud, Devvon Terrell    ","        Tuesday 02 February 2016"
The Fillmore,Biz Markie,"      Biz Markie     ","        Saturday 21 May 2016"
The Fillmore,Fonseca,"      Fonseca     ","        Friday 22 April 2016"
The Fillmore,Bun B,"      Bun B     ","        Saturday 18 June 2016"
The Fillmore,"Emblem3, Megan Nicole, and The Ready Set","      Emblem3, Megan Nicole, and The Ready Set     ","        Tuesday 31 May 2016"
The Fillmore,"Craig Morgan, Kelsea Ballerini, Easton Corbin, Granger Smith, Brothers Osborne, and Maren Morris","      Craig Morgan, Kelsea Ballerini, Easton Corbin, Granger Smith, Brothers Osborne, and Maren Morris     ","        Friday 12 February 2016"
The Fillmore,"Shy Glizzy, PnB Rock, and DAE DAE","      Shy Glizzy, PnB Rock, and DAE DAE     ","        Friday 25 November 2016"
The Fillmore,"DJ Qbert, CHRIS KARNS, Total Eclipse, and DJ I-Dee","      DJ Qbert, CHRIS KARNS, Total Eclipse, and DJ I-Dee, DJ Q, Dee, and Jewel    ","        Saturday 30 July 2016"
The Fillmore,Marianas Trench,"      Marianas Trench, Mainland    ","        Thursday 04 February 2016"
The Fillmore,Lucie Silvas and Brothers Osborne,"      Lucie Silvas and Brothers Osborne     ","        Saturday 05 November 2016"
The Fillmore,Lecrae and Ambre,"      Lecrae and Ambre     ","        Saturday 29 October 2016"
The Fillmore,Blue October,"      Blue October, Danny Malone    ","        Sunday 09 October 2016"
The Fillmore,Reagan Youth,"      Reagan Youth     ","        Friday 16 September 2016"
The Fillmore,Ryan Bingham,"      Ryan Bingham, Wilderado    ","        Wednesday 03 February 2016"
The Fillmore,Shy Glizzy,"      Shy Glizzy     ","        Sunday 07 February 2016"
The Fillmore,State Champs and Guns Out at Sundown,"      State Champs and Guns Out at Sundown     ","        Thursday 12 May 2016"
The Fillmore,Jon Pardi and Kip Moore,"      Jon Pardi and Kip Moore     ","        Friday 02 December 2016"
The Fillmore,Teyana Taylor,"      Teyana Taylor     ","        Tuesday 26 April 2016"
The Fillmore,Chino y Nacho and Guaco,"      Chino y Nacho and Guaco     ","        Thursday 28 July 2016"
The Fillmore,"Riff Raff, Dollabillgates, Trill Sammy, Dice SoHo, and CANE!","      Riff Raff, Dollabillgates, Trill Sammy, Dice SoHo, and CANE!     ","        Thursday 04 August 2016"
The Fillmore,"Blackberry Smoke, The Band of Heathens, and Stolen Rhodes","      Blackberry Smoke, The Band of Heathens, and Stolen Rhodes     ","        Friday 09 September 2016"
The Fillmore,Biz Markie,"      Biz Markie     ","        Saturday 02 January 2016"
The Fillmore,Blackberry Smoke,"      Blackberry Smoke     ","        Thursday 08 September 2016"
The Fillmore,Backyard Band,"      Backyard Band     ","        Friday 23 September 2016"
The Fillmore,"Mac Sabbath, Clownvis Presley, and Dog Fashion Disco","      Mac Sabbath, Clownvis Presley, and Dog Fashion Disco     ","        Wednesday 07 September 2016"
The Fillmore,Eliades Ochoa and Barbarito Torres,"      Eliades Ochoa and Barbarito Torres, Orquesta Buena Vista Social Club    ","        Thursday 21 January 2016"
The Fillmore,Led Zeppelin 2,"      Led Zeppelin 2     ","        Friday 26 February 2016"
The Fillmore,Rebelution and New Kingston,"      Rebelution and New Kingston     ","        Tuesday 26 January 2016"
The Fillmore,"Charles Kelley, Maren Morris, and Josh Kelley","      Charles Kelley, Maren Morris, and Josh Kelley     ","        Saturday 09 April 2016"
The Fillmore,Frankie Ballard,"      Frankie Ballard     ","        Wednesday 13 April 2016"
The Fillmore,"Rare Essence, Ethan Spalding, and Paperhaus","      Rare Essence, Ethan Spalding, and Paperhaus     ","        Saturday 17 September 2016"
The Fillmore,Kane Brown and Jordan Rager,"      Kane Brown and Jordan Rager     ","        Sunday 04 December 2016"
The Fillmore,"Mindless Behavior, Joe Moses, and Anthony Lewis","      Mindless Behavior, Joe Moses, and Anthony Lewis     ","        Friday 16 December 2016"
The Fillmore,"The Roots, Rare Essence, and Dj Kool","      The Roots, Rare Essence, and Dj Kool     ","        Tuesday 27 December 2016"
The Fillmore,Rebelution and New Kingston,"      Rebelution and New Kingston     ","        Monday 25 January 2016"
The Fillmore,KB,"      KB     ","        Thursday 15 September 2016"
The Fillmore,"Ballyhoo!, Bumpin' Uglies, Higher Education, and Never Ending Fall","      Ballyhoo!, Bumpin' Uglies, Higher Education, and Never Ending Fall     ","        Friday 28 October 2016"
The Fillmore,Mashrou' Leila,"      Mashrou' Leila     ","        Friday 10 June 2016"
The Fillmore,Margot MacDonald,"      Margot MacDonald     ","        Saturday 13 August 2016"
The Fillmore,"Team Familiar, DJ Battle, and Fix","      Team Familiar, DJ Battle, and Fix     ","        Saturday 27 August 2016"
The Fillmore,5QUAD,"      5QUAD     ","        Wednesday 17 August 2016"
The Fillmore,Blanca,"      Blanca     ","        Thursday 15 September 2016"
The Fillmore,Charles Kelley and Maren Morris,"      Charles Kelley and Maren Morris     ","        Saturday 16 January 2016"
The Fillmore,Appetite For Destruction,"      Appetite For Destruction     ","        Friday 01 April 2016"
The Fillmore,Throwing Wrenches,"      Throwing Wrenches     ","        Sunday 22 May 2016"
The Fillmore,Ethan Spalding,"      Ethan Spalding     ","        Thursday 29 December 2016"
The Fillmore,Wild Child a Jim Morrison Celebration,"      Wild Child a Jim Morrison Celebration     ","        Saturday 09 January 2016"
The Fillmore,High Voltage and Cold Gin,"      High Voltage and Cold Gin, High Voltage Band    ","        Friday 04 March 2016"
The Fillmore,B-2,"      B-2     ","        Friday 29 January 2016"
The Fillmore,Temecula Road,"      Temecula Road     ","        Thursday 10 March 2016"
The Fillmore,Mia Sparrow and Skates,"      Mia Sparrow and Skates     ","        Thursday 24 March 2016"
The Fillmore,Grits and Biscuits,"      Grits and Biscuits     ","        Saturday 25 June 2016"
The Fillmore,Far East,"      Far East     ","        Saturday 10 September 2016"
The Fillmore,Armaan Malik,"      Armaan Malik     ","        Sunday 18 September 2016"
The Fillmore,Trial By Fire,"      Trial By Fire     ","        Saturday 24 September 2016"
The Fillmore,Big Sean and Madeintyo,"      Big Sean and Madeintyo     ","        Saturday 08 April 2017"
The Fillmore,"Smino, Ravyn Lenae, and SZA","      Smino, Ravyn Lenae, and SZA     ","        Thursday 17 August 2017"
The Fillmore,GoldLink and MasÃ©go,"      GoldLink and MasÃ©go     ","        Friday 20 October 2017"
The Fillmore,Post Malone,"      Post Malone     ","        Saturday 16 September 2017"
The Fillmore,2 Chainz and Young Dolph,"      2 Chainz and Young Dolph     ","        Saturday 09 September 2017"
The Fillmore,The Internet,"      The Internet, Syd Tha Kyd    ","        Monday 27 February 2017"
The Fillmore,Kehlani,"      Kehlani, Micah â€œNoodlesâ€ù Mahinay, JAHKOY, and Ella Mai    ","        Sunday 02 April 2017"
The Fillmore,XXXTentacion and Ski Mask The Slump God,"      XXXTentacion and Ski Mask The Slump God     ","        Wednesday 28 June 2017"
The Fillmore,Kesha,"      Kesha     ","        Friday 06 October 2017"
The Fillmore,Wale,"      Wale     ","        Sunday 01 January 2017"
The Fillmore,"Kehlani, JAHKOY, and Ella Mai","      Kehlani, JAHKOY, and Ella Mai     ","        Thursday 13 July 2017"
The Fillmore,Playboi Carti,"      Playboi Carti     ","        Wednesday 09 August 2017"
The Fillmore,PnB Rock and Lightshow,"      PnB Rock and Lightshow     ","        Friday 17 March 2017"
The Fillmore,Mastodon,"      Mastodon, Russian Circles and Eagles of Death Metal    ","        Tuesday 02 May 2017"
The Fillmore,"Juicy J, Project Pat, and Belly (CAN)","      Juicy J, Project Pat, and Belly (CAN)     ","        Friday 03 March 2017"
The Fillmore,Khalid,"      Khalid     ","        Friday 04 August 2017"
The Fillmore,Macklemore,"      Macklemore     ","        Saturday 11 November 2017"
The Fillmore,Korn,"      Korn, Ded    ","        Sunday 07 May 2017"
The Fillmore,"Pierce the Veil, Sum 41, Emarosa, and Chapel","      Pierce the Veil, Sum 41, Emarosa, and Chapel     ","        Wednesday 03 May 2017"
The Fillmore,Blackbear,"      Blackbear     ","        Tuesday 27 June 2017"
The Fillmore,"Andrew McMahon in the Wilderness, Atlas Genius, and Night Riots","      Andrew McMahon in the Wilderness, Atlas Genius, and Night Riots     ","        Friday 14 April 2017"
The Fillmore,Marilyn Manson and Alice Glass,"      Marilyn Manson and Alice Glass     ","        Wednesday 27 September 2017"
The Fillmore,Khalid,"      Khalid     ","        Saturday 05 August 2017"
The Fillmore,Jazmine Sullivan and Mathias,"      Jazmine Sullivan and Mathias     ","        Tuesday 14 February 2017"
The Fillmore,Lukas Graham,"      Lukas Graham, Hein Cooper    ","        Tuesday 31 January 2017"
The Fillmore,Ministry and Death Grips,"      Ministry and Death Grips     ","        Thursday 19 October 2017"
The Fillmore,Third Eye Blind,"      Third Eye Blind     ","        Tuesday 24 October 2017"
The Fillmore,Breaking Benjamin and Wilson,"      Breaking Benjamin and Wilson     ","        Tuesday 10 January 2017"
The Fillmore,"Mayday Parade, Knuckle Puck, and The Milestones","      Mayday Parade, Knuckle Puck, and The Milestones     ","        Sunday 14 May 2017"
The Fillmore,311 and New Politics,"      311 and New Politics     ","        Monday 24 July 2017"
The Fillmore,gnash,"      gnash, Sweater Beats, Imad Royal, WRENN, Tulpa, BLANKTS, and MAX    ","        Tuesday 18 April 2017"
The Fillmore,LANY,"      LANY     ","        Monday 09 October 2017"
The Fillmore,Mick Jenkins,"      Mick Jenkins     ","        Sunday 30 April 2017"
The Fillmore,Bone Thugs-n-Harmony and Dj Stylus,"      Bone Thugs-n-Harmony and Dj Stylus     ","        Saturday 25 February 2017"
The Fillmore,"Manchester Orchestra, Tigers Jaw, and Foxing","      Manchester Orchestra, Tigers Jaw, and Foxing     ","        Tuesday 03 October 2017"
The Fillmore,"Killswitch Engage, Anthrax, The Devil Wears Prada, and Jasta","      Killswitch Engage, Anthrax, The Devil Wears Prada, and Jasta     ","        Monday 03 April 2017"
The Fillmore,Megadeth,"      Megadeth, Meshuggah, TesseracT, and Lillake    ","        Thursday 29 June 2017"
The Fillmore,Pusha T,"      Pusha T     ","        Friday 13 January 2017"
The Fillmore,Coheed and Cambria and The Dear Hunter,"      Coheed and Cambria and The Dear Hunter     ","        Saturday 06 May 2017"
The Fillmore,Russ,"      Russ     ","        Wednesday 24 May 2017"
The Fillmore,$uicideboy$,"      $uicideboy$     ","        Friday 01 December 2017"
The Fillmore,August Alsina and Rotimi,"      August Alsina and Rotimi     ","        Tuesday 08 August 2017"
The Fillmore,Social Distortion and Jade Jackson,"      Social Distortion and Jade Jackson     ","        Sunday 13 August 2017"
The Fillmore,Jurassic 5 and Shaheed & Dj Supreme,"      Jurassic 5 and Shaheed & Dj Supreme     ","        Wednesday 07 June 2017"
The Fillmore,MuteMath,"      MuteMath, Colony House and Romes    ","        Friday 22 September 2017"
The Fillmore,Talib Kweli and Vikter Duplaix,"      Talib Kweli and Vikter Duplaix     ","        Saturday 03 June 2017"
The Fillmore,Niall Horan and Gavin James,"      Niall Horan and Gavin James     ","        Saturday 04 November 2017"
The Fillmore,"Chevelle, Aeges, and Dinosaur Pile-Up","      Chevelle, Aeges, and Dinosaur Pile-Up     ","        Tuesday 23 May 2017"
The Fillmore,311 and New Politics,"      311 and New Politics     ","        Tuesday 25 July 2017"
The Fillmore,CafÃ© Tacvba and Vicente Garcia,"      CafÃ© Tacvba and Vicente Garcia     ","        Thursday 05 October 2017"
The Fillmore,Shy Glizzy and Willtharapper,"      Shy Glizzy and Willtharapper     ","        Monday 03 July 2017"
The Fillmore,Brandy,"      Brandy     ","        Wednesday 20 September 2017"
The Fillmore,Pretenders and All Mighty Senators,"      Pretenders and All Mighty Senators     ","        Monday 27 March 2017"
The Fillmore,"Ab-Soul, Little Simz, and Nick Grant","      Ab-Soul, Little Simz, and Nick Grant     ","        Thursday 04 May 2017"
The Fillmore,"Falling In Reverse, Issues, Motionless In White, and Dangerkids","      Falling In Reverse, Issues, Motionless In White, and Dangerkids     ","        Sunday 29 January 2017"
The Fillmore,BJ the Chicago Kid and Sir The Baptist,"      BJ the Chicago Kid and Sir The Baptist     ","        Sunday 30 July 2017"
The Fillmore,Chronixx and Kelissa,"      Chronixx and Kelissa     ","        Thursday 20 April 2017"
The Fillmore,"Dashboard Confessional, Vinyl Theatre, and This Wild Life","      Dashboard Confessional, Vinyl Theatre, and This Wild Life     ","        Sunday 22 January 2017"
The Fillmore,In This Moment,"      In This Moment, Of Mice & Men and Avatar (SWE)    ","        Sunday 08 October 2017"
The Fillmore,"Circa Survive, Thrice, and Balance and Composure","      Circa Survive, Thrice, and Balance and Composure     ","        Thursday 16 November 2017"
The Fillmore,Madeintyo and 24hrs,"      Madeintyo and 24hrs     ","        Friday 13 October 2017"
The Fillmore,Cypress Hill,"      Cypress Hill     ","        Wednesday 01 November 2017"
The Fillmore,Lecrae,"      Lecrae     ","        Sunday 22 October 2017"
The Fillmore,"Periphery, The Contortionist, Norma Jean, and Infinity Shred","      Periphery, The Contortionist, Norma Jean, and Infinity Shred     ","        Friday 21 April 2017"
The Fillmore,Arkells,"      Arkells, Murder By Death, Will Varley, and Frank Turner    ","        Thursday 19 January 2017"
The Fillmore,Dan + Shay and Jackie Lee,"      Dan + Shay and Jackie Lee     ","        Thursday 13 April 2017"
The Fillmore,"Basement, The Front Bottoms, and Bad Bad Hats","      Basement, The Front Bottoms, and Bad Bad Hats     ","        Friday 24 November 2017"
The Fillmore,Thursday,"      Thursday, TouchÃ© AmorÃ©, Basement, and Wax Idols    ","        Friday 31 March 2017"
The Fillmore,"August Burns Red, Protest the Hero, and In Hearts Wake","      August Burns Red, Protest the Hero, and In Hearts Wake     ","        Thursday 05 January 2017"
The Fillmore,Wyclef Jean,"      Wyclef Jean     ","        Thursday 30 March 2017"
The Fillmore,Michael Franti & Spearhead,"      Michael Franti & Spearhead, Satsang    ","        Sunday 25 June 2017"
The Fillmore,"Dirty Heads, Tyrone's Jacket, and The Unlikely Candidates","      Dirty Heads, Tyrone's Jacket, and The Unlikely Candidates     ","        Thursday 02 November 2017"
The Fillmore,"Reel Big Fish, Anti-Flag, and Ballyhoo!","      Reel Big Fish, Anti-Flag, and Ballyhoo!     ","        Tuesday 17 January 2017"
The Fillmore,Ugly God and Nebu Kiniza,"      Ugly God and Nebu Kiniza     ","        Tuesday 16 May 2017"
The Fillmore,BJ the Chicago Kid and Sir The Baptist,"      BJ the Chicago Kid and Sir The Baptist     ","        Sunday 29 October 2017"
The Fillmore,K. Michelle,"      K. Michelle     ","        Saturday 04 March 2017"
The Fillmore,Flogging Molly,"      Flogging Molly, The White Buffalo    ","        Saturday 20 May 2017"
The Fillmore,Salif Keita,"      Salif Keita     ","        Sunday 09 April 2017"
The Fillmore,"A Boogie Wit da Hoodie, DJ Don Q, Cawl Sted, Don Q, and Ben Beal","      A Boogie Wit da Hoodie, DJ Don Q, Cawl Sted, Don Q, and Ben Beal     ","        Tuesday 21 February 2017"
The Fillmore,NF,"      NF     ","        Thursday 18 May 2017"
The Fillmore,Eli Young Band,"      Eli Young Band, The Morrison Brothers Band    ","        Friday 10 November 2017"
The Fillmore,Death from Above 1979,"      Death from Above 1979, The Beaches    ","        Saturday 28 October 2017"
The Fillmore,Blues Traveler and Los Colognes,"      Blues Traveler and Los Colognes     ","        Saturday 14 October 2017"
The Fillmore,Billy Currington and Jillian Jacqueline,"      Billy Currington and Jillian Jacqueline     ","        Friday 07 April 2017"
The Fillmore,Tesla,"      Tesla     ","        Tuesday 15 August 2017"
The Fillmore,HIM,"      HIM     ","        Thursday 09 November 2017"
The Fillmore,"Reel Big Fish, The Expendables, The Queers, and Tunnel Vision","      Reel Big Fish, The Expendables, The Queers, and Tunnel Vision     ","        Saturday 17 June 2017"
The Fillmore,"Alter Bridge, Nonpoint, and Weapons of Anew","      Alter Bridge, Nonpoint, and Weapons of Anew     ","        Friday 10 February 2017"
The Fillmore,Big Boi,"      Big Boi     ","        Monday 11 September 2017"
The Fillmore,Ari Lennox and Wale,"      Ari Lennox and Wale     ","        Wednesday 26 July 2017"
The Fillmore,Boyce Avenue,"      Boyce Avenue, Megan Davies and Madilyn Bailey    ","        Thursday 14 September 2017"
The Fillmore,Blue October,"      Blue October     ","        Sunday 15 October 2017"
The Fillmore,"Goatwhore, Whitechapel, and Cattle Decapitation","      Goatwhore, Whitechapel, and Cattle Decapitation, Allegaeon    ","        Friday 24 February 2017"
The Fillmore,"Sabaton, Battle Beast, and Leaves' Eyes","      Sabaton, Battle Beast, and Leaves' Eyes     ","        Monday 22 May 2017"
The Fillmore,"Raekwon, Stann Smith, and Allan Kingdom","      Raekwon, Stann Smith, and Allan Kingdom     ","        Friday 14 July 2017"
The Fillmore,Hanson,"      Hanson     ","        Sunday 24 September 2017"
The Fillmore,"Issues, Volumes, and Too Close to Touch","      Issues, Volumes, and Too Close to Touch     ","        Saturday 30 September 2017"
The Fillmore,"Turnpike Troubadours, The Cordovas, and Charley Crockett","      Turnpike Troubadours, The Cordovas, and Charley Crockett     ","        Saturday 29 April 2017"
The Fillmore,Hillsong Young & Free,"      Hillsong Young & Free     ","        Thursday 20 July 2017"
The Fillmore,Timeflies,"      Timeflies, Dawin and Loote    ","        Saturday 07 October 2017"
The Fillmore,Breaking Benjamin,"      Breaking Benjamin     ","        Wednesday 04 October 2017"
The Fillmore,"RDGLDGRN, Dizzy Wright, Nappy Riddem, and Mista Selecta","      RDGLDGRN, Dizzy Wright, Nappy Riddem, and Mista Selecta     ","        Saturday 13 May 2017"
The Fillmore,"The Aquabats, Reggie And The Full Effect, and C.J. Ramone","      The Aquabats, Reggie And The Full Effect, and C.J. Ramone     ","        Friday 21 July 2017"
The Fillmore,YFN Lucci,"      YFN Lucci     ","        Sunday 20 August 2017"
The Fillmore,The Lox,"      The Lox     ","        Sunday 26 February 2017"
The Fillmore,Rich Homie Quan and Lightshow,"      Rich Homie Quan and Lightshow     ","        Monday 31 July 2017"
The Fillmore,Hoodie Allen,"      Hoodie Allen     ","        Wednesday 22 November 2017"
The Fillmore,Daley,"      Daley     ","        Wednesday 11 October 2017"
The Fillmore,The Used,"      The Used     ","        Tuesday 14 November 2017"
The Fillmore,Los Cafres,"      Los Cafres     ","        Saturday 10 June 2017"
The Fillmore,Shpongle,"      Shpongle     ","        Monday 30 October 2017"
The Fillmore,Robert Randolph & The Family Band and The New Respects,"      Robert Randolph & The Family Band and The New Respects     ","        Sunday 12 March 2017"
The Fillmore,Aaron Lewis,"      Aaron Lewis, Midland (US)    ","        Wednesday 01 February 2017"
The Fillmore,"Nipsey Hussle, Ellis, and Ras Nebyu","      Nipsey Hussle, Ellis, and Ras Nebyu     ","        Saturday 02 September 2017"
The Fillmore,Geto Boys,"      Geto Boys     ","        Tuesday 30 May 2017"
The Fillmore,Tyga,"      Tyga     ","        Saturday 23 September 2017"
The Fillmore,Rusted Root and Nicholas David,"      Rusted Root and Nicholas David     ","        Wednesday 29 March 2017"
The Fillmore,LOCASH,"      LOCASH     ","        Saturday 18 February 2017"
The Fillmore,Midnight Oil,"      Midnight Oil     ","        Tuesday 09 May 2017"
The Fillmore,Lightshow,"      Lightshow     ","        Friday 08 September 2017"
The Fillmore,Elevation Worship,"      Elevation Worship     ","        Friday 27 October 2017"
The Fillmore,Haley Reinhart,"      Haley Reinhart     ","        Monday 13 November 2017"
The Fillmore,John Mark McMillan,"      John Mark McMillan     ","        Friday 17 February 2017"
The Fillmore,Bone Thugs-n-Harmony,"      Bone Thugs-n-Harmony     ","        Saturday 25 November 2017"
The Fillmore,Whiskey Myers and Goodbye June,"      Whiskey Myers and Goodbye June     ","        Thursday 16 February 2017"
The Fillmore,Melendi,"      Melendi     ","        Sunday 23 April 2017"
The Fillmore,NBA Youngboy,"      NBA Youngboy     ","        Friday 01 September 2017"
The Fillmore,The Cadillac Three,"      The Cadillac Three, Aubrie Sellers    ","        Saturday 11 February 2017"
The Fillmore,Syd (from The Internet),"      Syd (from The Internet)     ","        Tuesday 10 October 2017"
The Fillmore,Easton Corbin,"      Easton Corbin     ","        Thursday 16 March 2017"
The Fillmore,Runaway June and Jon Pardi,"      Runaway June and Jon Pardi     ","        Friday 03 November 2017"
The Fillmore,Deorro,"      Deorro     ","        Sunday 05 November 2017"
The Fillmore,"Easton Corbin, Scott Kurt & Memphis 59, Granger Smith, and Brandon Ray","      Easton Corbin, Scott Kurt & Memphis 59, Granger Smith, and Brandon Ray     ","        Thursday 01 June 2017"
The Fillmore,"TWRP, Cowabunga Pizza Time, and Dingleberry Dynasty","      TWRP, Cowabunga Pizza Time, and Dingleberry Dynasty     ","        Thursday 22 June 2017"
The Fillmore,Zucchero,"      Zucchero     ","        Wednesday 05 April 2017"
The Fillmore,Oteil Burbridge and Eric Krasno,"      Oteil Burbridge and Eric Krasno     ","        Monday 06 November 2017"
The Fillmore,Tee Grizzley,"      Tee Grizzley     ","        Thursday 26 October 2017"
The Fillmore,"Granger Smith, Shane Gamble, and Granger Smith feat. Earl Dibbles Jr.","      Granger Smith, Shane Gamble, and Granger Smith feat. Earl Dibbles Jr.     ","        Friday 02 June 2017"
The Fillmore,Yacht Rock Revue,"      Yacht Rock Revue     ","        Thursday 23 March 2017"
The Fillmore,"Black Alley, Shinobi Ninja, and Footwerk","      Black Alley, Shinobi Ninja, and Footwerk     ","        Friday 26 May 2017"
The Fillmore,Cody Johnson Band,"      Cody Johnson Band, Joseph Gallant    ","        Friday 09 June 2017"
The Fillmore,"Whitey Morgan, Colter Wall, and Tony Martinez","      Whitey Morgan, Colter Wall, and Tony Martinez     ","        Wednesday 19 July 2017"
The Fillmore,Grits and Biscuits,"      Grits and Biscuits     ","        Saturday 15 April 2017"
The Fillmore,The Magpie Salute,"      The Magpie Salute     ","        Saturday 12 August 2017"
The Fillmore,William Beckett and Emo Night Brooklyn,"      William Beckett and Emo Night Brooklyn     ","        Friday 16 June 2017"
The Fillmore,Margot MacDonald,"      Margot MacDonald     ","        Saturday 19 August 2017"
The Fillmore,Midland (US),"      Midland (US)     ","        Friday 03 November 2017"
The Fillmore,"Dude Ranch and the Girl at the Rock Show, The Great Heights Band, Stacked Like Pancakes, and Others May Fall","      Dude Ranch and the Girl at the Rock Show, The Great Heights Band, Stacked Like Pancakes, and Others May Fall     ","        Wednesday 04 January 2017"
The Fillmore,Bayside Tigers,"      Bayside Tigers     ","        Saturday 14 January 2017"
The Fillmore,Candi Carpenter,"      Candi Carpenter     ","        Saturday 25 March 2017"
The Fillmore,The Revolution (MN),"      The Revolution (MN)     ","        Thursday 27 April 2017"
The Fillmore,shinobininja,"      shinobininja     ","        Friday 26 May 2017"
The Fillmore,Shinobi Ninja,"      Shinobi Ninja     ","        Friday 26 May 2017"
The Fillmore,Mathias,"      Mathias     ","        Monday 05 June 2017"
The Fillmore,So Far Gone,"      So Far Gone     ","        Saturday 15 July 2017"
The Fillmore,Grits and Biscuits,"      Grits and Biscuits     ","        Friday 28 July 2017"
The Fillmore,Grits and Biscuits,"      Grits and Biscuits     ","        Saturday 29 July 2017"
The Fillmore,Mathias,"      Mathias     ","        Friday 18 August 2017"
The Fillmore,Mikey Mike,"      Mikey Mike     ","        Friday 17 November 2017"
