venue,headliner,support,date
Wolf Trap,"Smash Mouth, Sugar Ray, and Gin Blossoms","      Smash Mouth, Sugar Ray, and Gin Blossoms, Vertical Horizon and Fastball    ","        Tuesday 06 August 2013"
Wolf Trap,Jill Scott,"      Jill Scott     ","        Monday 15 July 2013"
Wolf Trap,SOJA,"      SOJA, John Butler Trio and Alice Smith    ","        Wednesday 31 July 2013"
Wolf Trap,Pat Benatar,"      Pat Benatar, Cheap Trick, Neil Giraldo, and Brynn Marie    ","        Tuesday 20 August 2013"
Wolf Trap,Kesha,"      Kesha, Semi Precious Weapons    ","        Monday 12 August 2013"
Wolf Trap,B.B. King and Peter Frampton,"      B.B. King and Peter Frampton     ","        Sunday 11 August 2013"
Wolf Trap,Marc Anthony,"      Marc Anthony     ","        Tuesday 10 September 2013"
Wolf Trap,Umphrey's McGee and STS9,"      Umphrey's McGee and STS9     ","        Sunday 01 September 2013"
Wolf Trap,Widespread Panic,"      Widespread Panic     ","        Wednesday 05 June 2013"
Wolf Trap,Anita Baker,"      Anita Baker     ","        Saturday 29 June 2013"
Wolf Trap,Robert Plant and Bombino,"      Robert Plant and Bombino, Robert Plant & the Sensational Space Shifters    ","        Monday 22 July 2013"
Wolf Trap,Huey Lewis And The News,"      Huey Lewis And The News     ","        Tuesday 13 August 2013"
Wolf Trap,Billy Idol,"      Billy Idol, Cat Power    ","        Thursday 20 June 2013"
Wolf Trap,Carly Rae Jepsen,"      Carly Rae Jepsen     ","        Wednesday 28 August 2013"
Wolf Trap,Brandi Carlile,"      Brandi Carlile, Justin Townes Earle and The Lone Bellow    ","        Wednesday 24 July 2013"
Wolf Trap,Frankie Valli & The Four Seasons,"      Frankie Valli & The Four Seasons     ","        Sunday 21 July 2013"
Wolf Trap,Indigo Girls and Joan Baez,"      Indigo Girls and Joan Baez     ","        Wednesday 12 June 2013"
Wolf Trap,The Go-Go's,"      The Go-Go's, The Psychedelic Furs    ","        Thursday 13 June 2013"
Wolf Trap,Diana Ross,"      Diana Ross     ","        Wednesday 14 August 2013"
Wolf Trap,Steep Canyon Rangers,"      Steep Canyon Rangers, Steve Martin & the Steep Canyon Rangers and Steve Martin    ","        Monday 24 June 2013"
Wolf Trap,The Temptations,"      The Temptations, The Temptations and the Four Tops    ","        Thursday 27 June 2013"
Wolf Trap,ZZ Top,"      ZZ Top     ","        Wednesday 11 September 2013"
Wolf Trap,Mary Chapin Carpenter and Shawn Colvin,"      Mary Chapin Carpenter and Shawn Colvin     ","        Saturday 10 August 2013"
Wolf Trap,Doobie Brothers,"      Doobie Brothers     ","        Saturday 06 July 2013"
Wolf Trap,Juanes,"      Juanes     ","        Wednesday 19 June 2013"
Wolf Trap,Michael McDonald,"      Michael McDonald, Boz Scaggs    ","        Sunday 14 July 2013"
Wolf Trap,Los Lonely Boys,"      Los Lonely Boys, Los Lobos    ","        Tuesday 09 July 2013"
Wolf Trap,Video Games Live,"      Video Games Live     ","        Saturday 13 July 2013"
Wolf Trap,Steve Miller Band,"      Steve Miller Band     ","        Tuesday 23 July 2013"
Wolf Trap,Gipsy Kings,"      Gipsy Kings     ","        Thursday 08 August 2013"
Wolf Trap,Josh Groban,"      Josh Groban     ","        Friday 16 August 2013"
Wolf Trap,Ian Anderson and Jethro Tull,"      Ian Anderson and Jethro Tull     ","        Tuesday 16 July 2013"
Wolf Trap,Lyle Lovett,"      Lyle Lovett, Lyle Lovett And His Large Band    ","        Thursday 29 August 2013"
Wolf Trap,Bruce Hornsby & the Noisemakers and Bruce Hornsby,"      Bruce Hornsby & the Noisemakers and Bruce Hornsby, Railroad Earth    ","        Sunday 04 August 2013"
Wolf Trap,Melissa Etheridge,"      Melissa Etheridge, Eric Hutchinson    ","        Tuesday 18 June 2013"
Wolf Trap,Gin Blossoms,"      Gin Blossoms     ","        Wednesday 16 January 2013"
Wolf Trap,Pink Martini,"      Pink Martini     ","        Monday 01 July 2013"
Wolf Trap,Celtic Woman,"      Celtic Woman     ","        Friday 14 June 2013"
Wolf Trap,Chicago,"      Chicago     ","        Monday 19 August 2013"
Wolf Trap,"Harry Connick, Jr.","      Harry Connick, Jr.     ","        Friday 05 July 2013"
Wolf Trap,The Wallflowers,"      The Wallflowers     ","        Friday 11 October 2013"
Wolf Trap,Don McLean,"      Don McLean, Judy Collins    ","        Friday 09 August 2013"
Wolf Trap,Edwin McCain,"      Edwin McCain     ","        Wednesday 10 April 2013"
Wolf Trap,Al di Meola,"      Al di Meola     ","        Thursday 04 April 2013"
Wolf Trap,Lord of the Rings Symphony,"      Lord of the Rings Symphony     ","        Friday 06 September 2013"
Wolf Trap,Warren Haynes,"      Warren Haynes     ","        Wednesday 26 June 2013"
Wolf Trap,National Symphony Orchestra and Warren Haynes,"      National Symphony Orchestra and Warren Haynes, Jerry Garcia Symphonic Celebration    ","        Wednesday 26 June 2013"
Wolf Trap,Joe Sample,"      Joe Sample     ","        Wednesday 24 April 2013"
Wolf Trap,Southside Johnny & the Poor Fools,"      Southside Johnny & the Poor Fools     ","        Saturday 09 February 2013"
Wolf Trap,Al di Meola,"      Al di Meola     ","        Wednesday 03 April 2013"
Wolf Trap,Straight No Chaser,"      Straight No Chaser     ","        Sunday 30 June 2013"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 26 July 2013"
Wolf Trap,Lord of the Rings Symphony,"      Lord of the Rings Symphony     ","        Saturday 07 September 2013"
Wolf Trap,Gordon Lightfoot,"      Gordon Lightfoot     ","        Thursday 25 July 2013"
Wolf Trap,Victoria Justice,"      Victoria Justice     ","        Wednesday 24 July 2013"
Wolf Trap,Lisa Marie Presley,"      Lisa Marie Presley     ","        Friday 15 November 2013"
Wolf Trap,Dave Mason,"      Dave Mason     ","        Wednesday 02 October 2013"
Wolf Trap,Garrison Keillor and Aoife O'Donovan,"      Garrison Keillor and Aoife O'Donovan     ","        Friday 24 May 2013"
Wolf Trap,Wolf Trap 2013,"              Wolf Trap 2013        Moona Luna          ","        Tuesday 09 July 2013 ��� Wednesday 10 July 2013"
Wolf Trap,John McCutcheon,"      John McCutcheon     ","        Thursday 25 April 2013"
Wolf Trap,David Wilcox,"      David Wilcox     ","        Thursday 31 January 2013"
Wolf Trap,Ambrosia,"      Ambrosia     ","        Saturday 02 February 2013"
Wolf Trap,Paul Thorn,"      Paul Thorn     ","        Wednesday 13 March 2013"
Wolf Trap,Helen Reddy,"      Helen Reddy     ","        Friday 08 March 2013"
Wolf Trap,Ralph Stanley,"      Ralph Stanley     ","        Wednesday 23 January 2013"
Wolf Trap,Second City,"      Second City     ","        Friday 22 March 2013"
Wolf Trap,Michael Nesmith,"      Michael Nesmith     ","        Monday 04 November 2013"
Wolf Trap,Dave Mason,"      Dave Mason     ","        Thursday 03 October 2013"
Wolf Trap,Garrison Keillor and Aoife O'Donovan,"      Garrison Keillor and Aoife O'Donovan     ","        Saturday 25 May 2013"
Wolf Trap,Margot MacDonald,"      Margot MacDonald     ","        Saturday 16 March 2013"
Wolf Trap,Tom Paxton,"      Tom Paxton     ","        Thursday 14 March 2013"
Wolf Trap,Ari Hest,"      Ari Hest     ","        Saturday 05 January 2013"
Wolf Trap,Holly Near,"      Holly Near     ","        Thursday 11 April 2013"
Wolf Trap,The Persuasions,"      The Persuasions     ","        Friday 01 February 2013"
Wolf Trap,Paula Cole,"      Paula Cole     ","        Friday 19 April 2013"
Wolf Trap,Paula Cole and Melissa Manchester,"      Paula Cole and Melissa Manchester     ","        Thursday 18 April 2013"
Wolf Trap,Enter the Haggis,"      Enter the Haggis     ","        Saturday 09 March 2013"
Wolf Trap,Andrea Marcovicci,"      Andrea Marcovicci     ","        Saturday 20 April 2013"
Wolf Trap,Robbie Schaefer,"      Robbie Schaefer     ","        Sunday 28 April 2013"
Wolf Trap,Buckwheat Zydeco,"      Buckwheat Zydeco     ","        Wednesday 20 February 2013"
Wolf Trap,Solas,"      Solas     ","        Thursday 07 February 2013"
Wolf Trap,Solas,"      Solas     ","        Friday 08 February 2013"
Wolf Trap,Livingston Taylor,"      Livingston Taylor     ","        Thursday 24 January 2013"
Wolf Trap,Hapa,"      Hapa     ","        Saturday 06 April 2013"
Wolf Trap,Hapa,"      Hapa     ","        Sunday 07 April 2013"
Wolf Trap,BeauSoleil,"      BeauSoleil     ","        Thursday 10 January 2013"
Wolf Trap,Riders In the Sky,"      Riders In the Sky     ","        Wednesday 20 March 2013"
Wolf Trap,Catie Curtis,"      Catie Curtis     ","        Thursday 28 March 2013"
Wolf Trap,Patty Larkin,"      Patty Larkin     ","        Thursday 02 May 2013"
Wolf Trap,Red Molly,"      Red Molly     ","        Thursday 14 February 2013"
Wolf Trap,Helen Reddy,"      Helen Reddy     ","        Thursday 07 March 2013"
Wolf Trap,Christopher Cross,"      Christopher Cross     ","        Friday 18 January 2013"
Wolf Trap,Paul Cebar,"      Paul Cebar     ","        Saturday 12 January 2013"
Wolf Trap,Christopher Cross,"      Christopher Cross     ","        Saturday 19 January 2013"
Wolf Trap,Tom Chapin,"      Tom Chapin     ","        Saturday 26 January 2013"
Wolf Trap,Celtic Crossroads,"      Celtic Crossroads     ","        Wednesday 27 February 2013"
Wolf Trap,Celtic Crossroads,"      Celtic Crossroads     ","        Thursday 28 February 2013"
Wolf Trap,John Eaton,"      John Eaton     ","        Saturday 16 February 2013"
Wolf Trap,Parker String Quartet,"      Parker String Quartet     ","        Friday 01 March 2013"
Wolf Trap,John Eaton,"      John Eaton     ","        Saturday 30 March 2013"
Wolf Trap,Robbie Schaefer,"      Robbie Schaefer     ","        Friday 26 April 2013"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Thursday 01 August 2013"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 02 August 2013"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 03 August 2013"
Wolf Trap,The Happy Together Tour 2013,"              The Happy Together Tour 2013    ","        Sunday 23 June 2013"
Wolf Trap,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes     ","        Saturday 09 February 2013"
Wolf Trap,Bari Koral Family Rock Band,"      Bari Koral Family Rock Band     ","        Friday 05 July 2013"
Wolf Trap,Bari Koral Family Rock Band,"      Bari Koral Family Rock Band     ","        Saturday 06 July 2013"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 12 July 2013"
Wolf Trap,Canadian Tenors,"      Canadian Tenors, The Tenors    ","        Friday 21 June 2013"
Wolf Trap,Wicked Divas,"      Wicked Divas     ","        Sunday 28 July 2013"
Wolf Trap,Grease Sing,"      Grease Sing     ","        Saturday 22 June 2013"
Wolf Trap,Alastair Moock,"      Alastair Moock     ","        Wednesday 24 July 2013"
Wolf Trap,Alastair Moock,"      Alastair Moock     ","        Thursday 25 July 2013"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Saturday 27 July 2013"
Wolf Trap,Jesse Winchester,"      Jesse Winchester     ","        Friday 25 October 2013"
Wolf Trap,Roger McGuinn,"      Roger McGuinn     ","        Sunday 11 August 2013"
Wolf Trap,Bill Frisell,"      Bill Frisell, Bill Frisell's Big Sur Quintet    ","        Friday 06 December 2013"
Wolf Trap,Sam Bush,"      Sam Bush     ","        Thursday 24 October 2013"
Wolf Trap,Tim O'Brien,"      Tim O'Brien     ","        Thursday 10 October 2013"
Wolf Trap,Chelsea Berry,"      Chelsea Berry     ","        Thursday 24 January 2013"
Wolf Trap,Lizzy Loeb,"      Lizzy Loeb     ","        Saturday 05 January 2013"
Wolf Trap,Isaac Alderson,"      Isaac Alderson     ","        Wednesday 27 February 2013"
Wolf Trap,Isaac Alderson,"      Isaac Alderson     ","        Thursday 28 February 2013"
Wolf Trap,Ellen Cherry,"      Ellen Cherry     ","        Saturday 16 March 2013"
Wolf Trap,Erick Baker,"      Erick Baker     ","        Wednesday 10 April 2013"
Wolf Trap,National Symphony Orchestra,"      National Symphony Orchestra     ","        Friday 28 June 2013"
Wolf Trap,Naked Blue,"      Naked Blue     ","        Saturday 16 March 2013"
Wolf Trap,BeauSoleil,"      BeauSoleil     ","        Saturday 10 August 2013"
Wolf Trap,Brian Gore,"      Brian Gore     ","        Thursday 17 January 2013"
Wolf Trap,"R̦yksopp, Robyn, and Zhala","      R̦yksopp, Robyn, and Zhala     ","        Thursday 21 August 2014"
Wolf Trap,Sara Bareilles,"      Sara Bareilles, Lucius and Emily King    ","        Monday 14 July 2014"
Wolf Trap,The Fray,"      The Fray, Barcelona    ","        Wednesday 16 July 2014"
Wolf Trap,Rodrigo y Gabriela,"      Rodrigo y Gabriela, Kishi Bashi    ","        Thursday 31 July 2014"
Wolf Trap,Counting Crows,"      Counting Crows, Toad the Wet Sprocket    ","        Saturday 05 July 2014"
Wolf Trap,Ben Folds,"      Ben Folds     ","        Wednesday 25 June 2014"
Wolf Trap,Nickel Creek,"      Nickel Creek, Josh Ritter    ","        Wednesday 13 August 2014"
Wolf Trap,Matt Nathanson and Gavin DeGraw,"      Matt Nathanson and Gavin DeGraw, Andrew McMahon in the Wilderness    ","        Sunday 10 August 2014"
Wolf Trap,Yo-Yo Ma,"      Yo-Yo Ma     ","        Saturday 02 August 2014"
Wolf Trap,John Butler Trio,"      John Butler Trio, Allen Stone    ","        Wednesday 18 June 2014"
Wolf Trap,Darius Rucker,"      Darius Rucker, Joel Crouse    ","        Sunday 27 July 2014"
Wolf Trap,Sarah McLachlan,"      Sarah McLachlan     ","        Saturday 26 July 2014"
Wolf Trap,The Band Perry and Lindsay Ell,"      The Band Perry and Lindsay Ell     ","        Thursday 28 August 2014"
Wolf Trap,Boney James,"      Boney James, Eric Ben̩t    ","        Thursday 14 August 2014"
Wolf Trap,Prince Royce,"      Prince Royce     ","        Friday 29 August 2014"
Wolf Trap,Boston,"      Boston     ","        Sunday 24 August 2014"
Wolf Trap,Lionel Richie,"      Lionel Richie, Cee Lo Green and Cel Lo Green    ","        Monday 21 July 2014"
Wolf Trap,"Crosby, Stills & Nash","      Crosby, Stills & Nash     ","        Thursday 03 July 2014"
Wolf Trap,Diana Ross,"      Diana Ross     ","        Sunday 29 June 2014"
Wolf Trap,"Bruce Hornsby, Pat Metheny Unity Group, and Pat Metheny","      Bruce Hornsby, Pat Metheny Unity Group, and Pat Metheny, Sonny Emory    ","        Wednesday 06 August 2014"
Wolf Trap,Josh Groban,"      Josh Groban     ","        Tuesday 19 August 2014"
Wolf Trap,Daryl Hall & John Oates,"      Daryl Hall & John Oates, Daryl Hall and John Oates    ","        Thursday 19 June 2014"
Wolf Trap,Huey Lewis And The News,"      Huey Lewis And The News     ","        Sunday 20 July 2014"
Wolf Trap,Gipsy Kings,"      Gipsy Kings     ","        Thursday 04 September 2014"
Wolf Trap,Classic Albums Live,"      Classic Albums Live     ","        Friday 08 August 2014"
Wolf Trap,Brandi Carlile,"      Brandi Carlile     ","        Monday 06 October 2014"
Wolf Trap,Lionel Richie,"      Lionel Richie, Cee Lo Green and Cel Lo Green    ","        Tuesday 22 July 2014"
Wolf Trap,Heart,"      Heart     ","        Tuesday 29 July 2014"
Wolf Trap,Lyle Lovett,"      Lyle Lovett, Lyle Lovett And His Large Band    ","        Friday 22 August 2014"
Wolf Trap,Lincoln Center Jazz Orchestra,"      Lincoln Center Jazz Orchestra, Wynton Marsalis    ","        Wednesday 30 July 2014"
Wolf Trap,Brandi Carlile,"      Brandi Carlile     ","        Tuesday 07 October 2014"
Wolf Trap,Heartbeat of Home,"      Heartbeat of Home, Colbie Caillat    ","        Sunday 07 September 2014"
Wolf Trap,George Benson,"      George Benson     ","        Sunday 31 August 2014"
Wolf Trap,Dark Star Orchestra,"      Dark Star Orchestra     ","        Sunday 03 August 2014"
Wolf Trap,The Go-Go's,"      The Go-Go's, Replay America    ","        Tuesday 08 July 2014"
Wolf Trap,Josh Groban,"      Josh Groban     ","        Wednesday 20 August 2014"
Wolf Trap,Ringo Starr,"      Ringo Starr     ","        Thursday 12 June 2014"
Wolf Trap,Straight No Chaser,"      Straight No Chaser     ","        Thursday 17 July 2014"
Wolf Trap,Bill Frisell and Sam Amidon,"      Bill Frisell and Sam Amidon     ","        Thursday 16 October 2014"
Wolf Trap,Stephen Kellogg,"      Stephen Kellogg     ","        Saturday 29 November 2014"
Wolf Trap,Civil Twilight,"      Civil Twilight     ","        Thursday 04 December 2014"
Wolf Trap,Yanni,"      Yanni     ","        Friday 15 August 2014"
Wolf Trap,Sarah Brightman,"      Sarah Brightman     ","        Sunday 17 August 2014"
Wolf Trap,Eddie Money,"      Eddie Money     ","        Saturday 01 November 2014"
Wolf Trap,American Idol,"      American Idol     ","        Sunday 06 July 2014"
Wolf Trap,Mary Chapin Carpenter,"      Mary Chapin Carpenter, National Symphony Orchestra    ","        Friday 01 August 2014"
Wolf Trap,Garrison Keillor,"      Garrison Keillor     ","        Saturday 24 May 2014"
Wolf Trap,Il Volo,"      Il Volo     ","        Friday 13 June 2014"
Wolf Trap,The Milk Carton Kids,"      The Milk Carton Kids     ","        Monday 21 April 2014"
Wolf Trap,Over the Rhine,"      Over the Rhine     ","        Friday 05 December 2014"
Wolf Trap,The Bad Plus,"      The Bad Plus     ","        Sunday 26 October 2014"
Wolf Trap,Margot MacDonald,"      Margot MacDonald     ","        Friday 04 April 2014"
Wolf Trap,Garrison Keillor,"      Garrison Keillor     ","        Friday 23 May 2014"
Wolf Trap,Matthew Morrison,"      Matthew Morrison, National Symphony Orchestra    ","        Thursday 10 July 2014"
Wolf Trap,Crystal Bowersox,"      Crystal Bowersox     ","        Wednesday 26 March 2014"
Wolf Trap,Jim Brickman,"      Jim Brickman     ","        Thursday 30 October 2014"
Wolf Trap,Margot MacDonald,"      Margot MacDonald     ","        Saturday 05 April 2014"
Wolf Trap,BeauSoleil and Big Sam's Funky Nation,"      BeauSoleil and Big Sam's Funky Nation     ","        Saturday 14 June 2014"
Wolf Trap,Maceo Parker,"      Maceo Parker     ","        Sunday 26 January 2014"
Wolf Trap,Noam Pikelny and Stuart Duncan,"      Noam Pikelny and Stuart Duncan     ","        Wednesday 08 October 2014"
Wolf Trap,Paula Cole,"      Paula Cole     ","        Sunday 19 October 2014"
Wolf Trap,Kathy Mattea,"      Kathy Mattea     ","        Thursday 23 October 2014"
Wolf Trap,The Fresh Beat Band,"      The Fresh Beat Band     ","        Saturday 30 August 2014"
Wolf Trap,Chris Smither,"      Chris Smither, Rusty Belle and Chris Smither & the Motivators    ","        Friday 21 November 2014"
Wolf Trap,Ari Hest,"      Ari Hest, Sarah Siskind    ","        Saturday 18 January 2014"
Wolf Trap,Pearl and the Beard,"      Pearl and the Beard     ","        Friday 21 March 2014"
Wolf Trap,David Crosby,"      David Crosby     ","        Monday 03 February 2014"
Wolf Trap,Simon Townshend,"      Simon Townshend     ","        Wednesday 09 April 2014"
Wolf Trap,Al Stewart,"      Al Stewart     ","        Thursday 10 April 2014"
Wolf Trap,Chad & Jeremy,"      Chad & Jeremy     ","        Thursday 20 February 2014"
Wolf Trap,Bombadil,"      Bombadil     ","        Friday 21 March 2014"
Wolf Trap,Loudon Wainwright III,"      Loudon Wainwright III     ","        Thursday 09 October 2014"
Wolf Trap,Marcia Ball,"      Marcia Ball     ","        Saturday 25 October 2014"
Wolf Trap,Justin Hayward,"      Justin Hayward     ","        Thursday 06 November 2014"
Wolf Trap,James Cotton,"      James Cotton     ","        Thursday 20 November 2014"
Wolf Trap,Jean-Yves Thibaudet,"      Jean-Yves Thibaudet     ","        Friday 18 July 2014"
Wolf Trap,Chris Smither,"      Chris Smither, Rusty Belle and Chris Smither & the Motivators    ","        Saturday 22 November 2014"
Wolf Trap,Sonny Landreth,"      Sonny Landreth     ","        Friday 24 January 2014"
Wolf Trap,Tom Principato,"      Tom Principato     ","        Thursday 20 March 2014"
Wolf Trap,Joshua Redman,"      Joshua Redman     ","        Sunday 09 February 2014"
Wolf Trap,Southside Johnny & The Asbury Jukes,"      Southside Johnny & The Asbury Jukes, Southside Johnny & the Poor Fools    ","        Saturday 15 March 2014"
Wolf Trap,The Oak Ridge Boys,"      The Oak Ridge Boys     ","        Sunday 09 March 2014"
Wolf Trap,David Crosby,"      David Crosby     ","        Tuesday 04 February 2014"
Wolf Trap,David Crosby,"      David Crosby     ","        Thursday 06 February 2014"
Wolf Trap,Chaise Lounge,"      Chaise Lounge     ","        Friday 14 February 2014"
Wolf Trap,Ladysmith Black Mambazo,"      Ladysmith Black Mambazo     ","        Wednesday 05 February 2014"
Wolf Trap,Enter the Haggis,"      Enter the Haggis     ","        Saturday 08 March 2014"
Wolf Trap,Oli Rockberger,"      Oli Rockberger, wi/Ari Hest    ","        Saturday 18 January 2014"
Wolf Trap,Schooner Fare,"      Schooner Fare     ","        Saturday 01 February 2014"
Wolf Trap,Schooner Fare,"      Schooner Fare     ","        Friday 31 January 2014"
Wolf Trap,David Crosby,"      David Crosby     ","        Tuesday 25 March 2014"
Wolf Trap,Paul Byrom,"      Paul Byrom     ","        Wednesday 12 March 2014"
Wolf Trap,David Crosby,"      David Crosby     ","        Sunday 16 March 2014"
Wolf Trap,Red Molly,"      Red Molly     ","        Thursday 27 March 2014"
Wolf Trap,Dave Nachmanoff,"      Dave Nachmanoff     ","        Thursday 10 April 2014"
Wolf Trap,Second City,"      Second City     ","        Friday 18 April 2014"
Wolf Trap,Second City,"      Second City     ","        Saturday 19 April 2014"
Wolf Trap,John McCutcheon,"      John McCutcheon     ","        Thursday 24 April 2014"
Wolf Trap,Tom Paxton,"      Tom Paxton     ","        Saturday 26 April 2014"
Wolf Trap,The Sunrise Review,"      The Sunrise Review     ","        Tuesday 29 April 2014"
Wolf Trap,Under The Streetlamp,"      Under The Streetlamp     ","        Friday 30 May 2014"
Wolf Trap,Grease Sing,"      Grease Sing     ","        Saturday 21 June 2014"
Wolf Trap,Houseful of Song,"      Houseful of Song     ","        Sunday 20 July 2014"
Wolf Trap,Singa,"      Singa     ","        Saturday 23 August 2014"
Wolf Trap,Heartbeat of Home,"      Heartbeat of Home     ","        Saturday 06 September 2014"
Wolf Trap,Jim Brickman,"      Jim Brickman     ","        Wednesday 29 October 2014"
Wolf Trap,Justin Hayward,"      Justin Hayward     ","        Friday 07 November 2014"
Wolf Trap,John Eaton,"      John Eaton     ","        Friday 28 November 2014"
Wolf Trap,Jill Scott,"      Jill Scott     ","        Wednesday 29 July 2015"
Wolf Trap,David Gray,"      David Gray, Amos Lee    ","        Tuesday 16 June 2015"
Wolf Trap,Brandi Carlile,"      Brandi Carlile, First Aid Kit    ","        Wednesday 22 July 2015"
Wolf Trap,Santana,"      Santana     ","        Tuesday 25 August 2015"
Wolf Trap,"Kelly Clarkson, Eric Hutchinson, and Pentatonix","      Kelly Clarkson, Eric Hutchinson, and Pentatonix     ","        Saturday 12 September 2015"
Wolf Trap,Hollis Brown,"      Hollis Brown, Counting Crows and Citizen Cope    ","        Thursday 13 August 2015"
Wolf Trap,Damian 'Jr Gong' Marley,"      Damian 'Jr Gong' Marley, Tarrus Riley    ","        Saturday 05 September 2015"
Wolf Trap,Switchfoot,"      Switchfoot, Needtobreathe    ","        Tuesday 11 August 2015"
Wolf Trap,Ingrid Michaelson,"      Ingrid Michaelson, Jukebox the Ghost    ","        Wednesday 03 June 2015"
Wolf Trap,"Punch Brothers, B̩la Fleck, and Abigail Washburn","      Punch Brothers, B̩la Fleck, and Abigail Washburn     ","        Wednesday 15 July 2015"
Wolf Trap,Lenny Kravitz,"      Lenny Kravitz     ","        Tuesday 01 September 2015"
Wolf Trap,Rodrigo y Gabriela,"      Rodrigo y Gabriela     ","        Sunday 06 September 2015"
Wolf Trap,"Kelly Clarkson, Eric Hutchinson, and Pentatonix","      Kelly Clarkson, Eric Hutchinson, and Pentatonix     ","        Sunday 13 September 2015"
Wolf Trap,Guster,"      Guster, Kishi Bashi    ","        Thursday 16 July 2015"
Wolf Trap,Lindsey Stirling,"      Lindsey Stirling     ","        Thursday 18 June 2015"
Wolf Trap,Peter Frampton,"      Peter Frampton, Cheap Trick    ","        Thursday 25 June 2015"
Wolf Trap,Steve Miller Band,"      Steve Miller Band     ","        Wednesday 17 June 2015"
Wolf Trap,Kool & The Gang,"      Kool & The Gang, Chaka Khan    ","        Saturday 30 May 2015"
Wolf Trap,"""Weird Al"" Yankovic","      ""Weird Al"" Yankovic     ","        Friday 12 June 2015"
Wolf Trap,Ben Harper & The Innocent Criminals,"      Ben Harper & The Innocent Criminals     ","        Thursday 30 July 2015"
Wolf Trap,Sugar Ray,"      Sugar Ray, Better Than Ezra and Uncle Kracker    ","        Thursday 20 August 2015"
Wolf Trap,Rufus Wainwright,"      Rufus Wainwright     ","        Friday 31 July 2015"
Wolf Trap,The B-52's,"      The B-52's     ","        Friday 05 June 2015"
Wolf Trap,Jackson Browne,"      Jackson Browne     ","        Friday 11 September 2015"
Wolf Trap,ZZ Top,"      ZZ Top, Blackberry Smoke    ","        Tuesday 18 August 2015"
Wolf Trap,Diana Krall,"      Diana Krall, National Symphony Orchestra    ","        Friday 24 July 2015"
Wolf Trap,Gipsy Kings,"      Gipsy Kings, Tonino Baliardo    ","        Thursday 10 September 2015"
Wolf Trap,Sheryl Crow,"      Sheryl Crow     ","        Tuesday 26 May 2015"
Wolf Trap,The Piano Guys,"      The Piano Guys     ","        Thursday 06 August 2015"
Wolf Trap,Sheryl Crow,"      Sheryl Crow     ","        Thursday 28 May 2015"
Wolf Trap,Patti Labelle,"      Patti Labelle, The Jones Family Singers    ","        Sunday 19 July 2015"
Wolf Trap,Diana Krall,"      Diana Krall     ","        Saturday 25 July 2015"
Wolf Trap,Little Big Town and Sweetnova,"      Little Big Town and Sweetnova     ","        Saturday 15 August 2015"
Wolf Trap,Culture Club,"      Culture Club     ","        Monday 10 August 2015"
Wolf Trap,Gladys Knight,"      Gladys Knight, The O'Jays    ","        Saturday 22 August 2015"
Wolf Trap,John Fogerty,"      John Fogerty     ","        Tuesday 30 June 2015"
Wolf Trap,San Fermin,"      San Fermin, White Hinterland    ","        Friday 30 January 2015"
Wolf Trap,Indigo Girls,"      Indigo Girls     ","        Tuesday 28 July 2015"
Wolf Trap,Madeleine Peyroux,"      Madeleine Peyroux     ","        Tuesday 17 November 2015"
Wolf Trap,R5,"      R5, Jacob Whitesides    ","        Sunday 12 July 2015"
Wolf Trap,Pink Martini,"      Pink Martini     ","        Friday 10 July 2015"
Wolf Trap,Orquesta Buena Vista Social Club,"      Orquesta Buena Vista Social Club     ","        Saturday 29 August 2015"
Wolf Trap,Art Garfunkel,"      Art Garfunkel     ","        Sunday 29 March 2015"
Wolf Trap,Lee Ann Womack,"      Lee Ann Womack     ","        Wednesday 22 April 2015"
Wolf Trap,Edwin McCain,"      Edwin McCain     ","        Wednesday 18 February 2015"
Wolf Trap,Frankie Valli & The Four Seasons,"      Frankie Valli & The Four Seasons     ","        Wednesday 19 August 2015"
Wolf Trap,A.R. Rahman,"      A.R. Rahman     ","        Friday 29 May 2015"
Wolf Trap,Duncan Sheik and Suzanne Vega,"      Duncan Sheik and Suzanne Vega     ","        Thursday 19 November 2015"
Wolf Trap,Duncan Sheik and Suzanne Vega,"      Duncan Sheik and Suzanne Vega     ","        Wednesday 18 November 2015"
Wolf Trap,Sister Sparrow and the Dirty Birds,"      Sister Sparrow and the Dirty Birds     ","        Thursday 05 November 2015"
Wolf Trap,Art Garfunkel,"      Art Garfunkel     ","        Monday 30 March 2015"
Wolf Trap,Audra McDonald,"      Audra McDonald, National Symphony Orchestra    ","        Friday 17 July 2015"
Wolf Trap,Lyle Lovett And His Large Band,"      Lyle Lovett And His Large Band     ","        Friday 14 August 2015"
Wolf Trap,Little Big Town and Sweetnova,"      Little Big Town and Sweetnova     ","        Wednesday 26 August 2015"
